"","survey_id","year","month","day","BMU","household_group","Total_Biomass_kg_per_fisherman","Avg_Trophic_Level","richness","total_catch_per_fisherman","Total_value_KES_per_fisherman","Mean_length_cm","Calcium_mg_per_fisherman","Iron_mg_per_fisherman","Omega3_g_per_fisherman","Protein_g_per_fisherman","VitaminA_ug_per_fisherman","Selenium_ug_per_fisherman","mean_lengthdist","Zinc_mg_per_fisherman","TakeHome_kg","Diet_percent_Herbivorous_Detritivorous","Diet_percent_Herbivorous_Macroalgal","Diet_percent_Omnivorous","Diet_percent_Planktivorous","Diet_percent_Carnivorous","trap_type","total_traps_collected","household_group_collapsed","No_fishermen"
"61","2022-04-18 12:00:00 SS/KUR/SG/082/FF","2022","Apr","18","KURUWITU","Social marketing",1.47468157024774,2.92411764705882,7,17,246.077564804347,17.4117647058824,794.668911280807,10.8023710213513,2.93019771156754,270.756504288133,1264.02771506599,753.326255215405,-0.892157788571429,21.9918076185388,NA,42.8571428571429,0,0,0,57.1428571428571,NA,NA,"Social marketing",1
"62","2022-04-25 10:10:00 SS/KUR/SG/100/FF","2022","Apr","25","KURUWITU","Social marketing",0.459509330460191,2.162,2,5,55.1411196552229,18,185.676538403644,3.20745416428947,0.468439940617728,86.0149621821034,121.502241577679,184.50884921902,-6.393908065,6.93981099849068,NA,50,0,50,0,0,NA,NA,"Social marketing",1
"63","2022-04-26 11:00:00 SS/KUR/SG/099/FF","2022","Apr","26","KURUWITU","Social marketing",0.537581037618392,2.745,2,8,99.4813022626261,20.5,230.32060399186,4.05962766779623,1.11184092612649,98.0380799584486,270.389165731853,151.207051626645,0.11874694,8.52182326419321,NA,50,0,0,0,50,NA,NA,"Social marketing",1
"64","2022-04-27 11:22:00 SS/KUR/SG/082/FF","2022","Apr","27","KURUWITU","Social marketing",2.40203796351387,2.8192,7,25,323.915663213384,16.4,1489.04978716743,17.566564388532,3.83856990906347,441.45450411445,1484.41489602402,932.182893504192,0.797954343666667,39.2627581273977,NA,44.4444444444444,0,11.1111111111111,11.1111111111111,33.3333333333333,NA,NA,"Social marketing",1
"65","2022-04-27 10:40:00 SS/KUR/SG/054/FF","2022","Apr","27","KURUWITU","Social marketing",0.839019449078952,2.78,2,6,53.1362781940818,16.3333333333333,413.08802359401,4.329784654594,0.579625493687425,84.2337770243486,117.444681342354,90.0151422904682,-5.077394795,10.4018575201203,NA,100,0,0,0,0,NA,NA,"Social marketing",1
"66","2022-04-27 11:40:00 SS/KUR/SG/082/FF","2022","Apr","27","KURUWITU","Social marketing",2.40203796351387,2.8192,7,25,323.915663213384,16.4,1489.04978716743,17.566564388532,3.83856990906347,441.45450411445,1484.41489602402,932.182893504192,0.797954343666667,39.2627581273977,NA,44.4444444444444,0,11.1111111111111,11.1111111111111,33.3333333333333,NA,NA,"Social marketing",1
"67","2022-04-06 01:30:00 SS/KUR/SG/035/FF","2022","Apr","06","KURUWITU","Social marketing",4.18029763947411,2.11294118094118,2,17,819.953888954065,26.2352941176471,1836.61788530152,38.306103205266,11.1173395046776,755.118410855418,2073.76704656624,920.881791217205,4.28761089,76.8915053264834,NA,66.6666666666667,0,0,0,33.3333333333333,NA,NA,"Social marketing",1
"68","2022-04-06 01:30:00 SS/KUR/SG/049/FF","2022","Apr","06","KURUWITU","Social marketing",4.19224172248939,2,1,15,838.448344497878,28,1833.70281627595,38.9894764954484,11.5434531210564,762.932650452418,1131.16274863342,886.165017893386,2.2564563,71.5034164144872,NA,100,0,0,0,0,NA,NA,"Social marketing",1
"69","2022-04-06 01:30:00 SS/KUR/SG/038/FF","2022","Apr","06","KURUWITU","Social marketing",0.699778550783464,2.17,1,1,83.9734260940156,33,233.695465086018,4.36840080775801,0.726246981686083,132.415144145079,93.5400619234024,290.35461876915,8.38145364,7.48121420985535,0.699778550783464,0,100,0,0,0,NA,NA,"Social marketing",1
"70","2022-04-09 10:20:00 SS/KUR/SG/048/FF","2022","Apr","09","KURUWITU","Social marketing",0.429495922326726,3.43,1,1,85.8991844653451,28,266.735944312082,5.37406287910419,1.13384243010204,82.5089978731344,81.9008238732436,214.371517651102,4.19519058,12.1780581416855,NA,0,0,0,0,100,NA,NA,"Social marketing",1
"71","2022-04-09 11:00:00 SS/KUR/SG/034/FF","2022","Apr","09","KURUWITU","Social marketing",0.791606854831003,2.29571428571429,3,21,97.9376372974549,13,378.762022217204,6.15148094743742,0.766859684867606,147.303445966624,244.191570392838,265.783160666849,-6.65762042333333,14.4283958474757,NA,33.3333333333333,0,33.3333333333333,0,33.3333333333333,NA,NA,"Social marketing",1
"72","2022-04-06 10:20:00 SS/KAN/CO/013/FF","2022","Apr","06","KANAMAI","Control",3.01407703405754,2.44931034482759,3,29,378.713045718527,16.448275862069,2077.32677009291,25.7975785954795,3.94255687546266,565.874665397334,1010.83625108165,1009.10115702088,-1.2644186275,56.1985025016817,0.212797520395276,75,0,0,0,25,NA,NA,"Control",1
"73","2022-04-04 10:20:00 SS/KAN/CO/012/FF","2022","Apr","04","KANAMAI","Control",1.88097590889767,2.579230778,3,26,247.057090309743,15.6923076923077,1140.86518970621,14.0650817937933,2.97956274229802,349.967551808932,967.178415866328,849.344354669079,0.115828093749999,25.5926742485128,NA,50,0,0,0,50,NA,NA,"Control",1
"74","2022-04-13 10:20:00 SS/KAN/CO/013/FF","2022","Apr","13","KANAMAI","Control",2.84627583975165,2.40933333333333,3,30,358.576902401821,16.6666666666667,1733.28537168493,23.3779860130401,3.61792967212933,532.676473834577,961.105985651046,1056.55636341951,-0.144454030000001,49.0878074469269,NA,80,0,0,0,20,NA,NA,"Control",1
"75","2022-04-13 10:30:00 SS/KAN/CO/136/FF","2022","Apr","13","KANAMAI","Control",1.1202523652437,2.27,1,14,134.430283829244,16.5714285714286,573.389887839686,8.99477021680901,1.20231813263818,209.890406638823,283.982602168105,432.9248880897,-0.664595640000002,18.3439852572997,NA,100,0,0,0,0,NA,NA,"Control",1
"76","2022-04-12 10:25:00 SS/KAN/CO/084/FF","2022","Apr","12","KANAMAI","Control",1.97072173801358,2.4596,2,25,262.022311009062,16.8,1036.13463178542,15.001823235208,2.74300813324357,365.693473695308,848.154064754085,864.951837880187,-2.80096164,29.4464725849248,0.319196280592914,66.6666666666667,0,0,0,33.3333333333333,NA,NA,"Control",1
"77","2022-04-20 10:10:00 SS/KAN/CO/012/FF","2022","Apr","20","KANAMAI","Control",2.36649248551669,2.458571434,5,21,287.899111082628,16.8095238095238,1814.22922305001,20.5420712071749,3.2874354236674,444.175552777779,875.898579583775,759.011153096944,2.45272939583333,45.1702311977274,NA,66.6666666666667,0,0,0,33.3333333333333,NA,NA,"Control",1
"78","2022-04-20 10:10:00 SS/KAN/CO/013/FF","2022","Apr","20","KANAMAI","Control",1.79911740737459,2.28,3,23,224.405989700761,16.0434782608696,1155.73821315632,15.3677767120486,2.21148952586474,334.71648191744,584.813880388306,609.385796995149,1.29137110333333,35.3024582122456,NA,83.3333333333333,0,0,0,16.6666666666667,NA,NA,"Control",1
"79","2022-04-21 04:10:00 SS/KAN/CO/018/FF","2022","Apr","21","KANAMAI","Control",1.73135953880869,2,1,19,346.271907761738,17.7368421052632,757.30338860673,16.1023162575337,4.76734620637862,315.084579866502,467.160422617183,365.978480786939,-7.7435437,29.5302919682599,NA,100,0,0,0,0,NA,NA,"Control",1
"80","2022-04-27 09:30:00 SS/KAN/CO/012/FF","2022","Apr","27","KANAMAI","Control",1.15778587901455,3.01666668186667,3,15,156.244766072614,15.6666666666667,766.377551586702,8.38806131850711,2.10430917161807,215.02945622406,728.845119172752,553.555162684127,-1.322076253,14.1961325517559,NA,40,0,0,0,60,NA,NA,"Control",1
"81","2022-04-28 22:10:00 SS/KAN/CO/018/FF","2022","Apr","28","KANAMAI","Control",2.20676406776839,2.08904761361905,2,21,441.352813553677,18.952380952381,986.405654186062,20.8398478505651,6.07620920190457,402.633287348167,587.331923382419,493.086697884436,-7.4048890125,38.4677267586157,NA,75,0,0,0,25,NA,NA,"Control",1
"82","2022-04-06 04:25:00 SS/KAN/CO/018/FF","2022","Apr","06","KANAMAI","Control",3.19422048428472,2.02310344827586,2,29,586.374410109183,18.5172413793103,1248.01076710934,26.341363063531,7.75663231169824,587.176742238028,1006.86276501637,798.949220185429,-3.32666136,50.2118409036072,0.655871084347008,75,25,0,0,0,NA,NA,"Control",1
"83","2022-05-04 04:45:00 SS/KAN/CO/014/FF","2022","May","04","KANAMAI","Control",3.53277008728734,2,2,32,658.410164920494,18.46875,1554.69303904333,31.7433140719396,8.69105633224035,645.507438579423,917.29503327458,750.532122433145,-3.8630217975,63.051118543957,0.601798156712166,100,0,0,0,0,NA,NA,"Control",1
"84","2022-04-20 11:47:00 SS/TAK/CO/160/FF","2022","Apr","20","TAKAUNGU","Social marketing",0.770932973466297,2,1,15,154.186594693259,13.7333333333333,337.20907766876,7.16997612215011,2.1227851893522,140.299623853404,208.015357654625,162.96146010891,-13.7435437,13.149132392272,NA,100,0,0,0,0,NA,NA,"Social marketing",1
"85","2022-04-14 08:35:00 SS/TAK/CO/146/FF","2022","Apr","14","TAKAUNGU","Social marketing",0.71230101794257,NA,1,4.5,124.65267813995,18,356.150508971285,4.3806512603468,0.911745302966489,69.0931987404292,11.7173517451553,616.140380520323,-57.6,3.04508685170448,NA,NA,NA,NA,NA,NA,NA,NA,"Social marketing",2
"86","2022-04-01 11:46:00 SS/TAK/CO/166/FF","2022","Apr","01","TAKAUNGU","Social marketing",1.81628175454297,2.17,2,2,52.5747883860333,35.5,146.314020937019,2.73500509311268,0.454694814230788,82.9035863648031,58.5643481514422,181.787660081947,7.44072682,4.68390147036958,NA,0,100,0,0,0,NA,NA,"Social marketing",1
"87","2022-04-04 11:53:00 SS/TAK/CO/165/FF","2022","Apr","04","TAKAUNGU","Social marketing",0.0104414217968875,2.27,1,5,1.2529706156265,5,5.34433656089784,0.0838366360238421,0.0112063238127512,1.95630407471574,2.64688763372514,4.03511878498157,-13.66459564,0.170976909712381,NA,100,0,0,0,0,NA,NA,"Social marketing",1
"88","2022-05-21 03:58:00 SS/KAN/CO/140/FF","2022","May","21","KANAMAI","Control",6.55755989417122,2.365,4,18,1295.62491229985,29.9444444444444,2904.77706907093,57.4151462368779,17.5089198734898,1193.57133159866,2979.65117484232,1855.15118090387,4.55741125,105.508950969543,NA,40,0,0,0,60,NA,NA,"Control",1
"89","2022-05-14 04:38:00 SS/KAN/CO/140/FF","2022","May","14","KANAMAI","Control",6.11344120908815,2,1,14,1222.68824181763,33,2674.04293557425,56.8573780107575,16.8335288556639,1112.56559468261,1649.54633330986,1292.27227270301,7.2564563,104.271643057677,NA,100,0,0,0,0,NA,NA,"Control",1
"90","2022-05-16 23:10:00 SS/TAK/CO/144/FF","2022","May","16","TAKAUNGU","Social marketing",15.8611125744811,3.28741935483871,2,31,2317.05752816649,26.3870967741935,9535.23151210002,111.031468324369,21.7800316864967,3103.76606320883,7221.35227864501,5703.00817839264,8.945721575,228.405194377414,5.51801209376213,50,0,0,0,50,NA,NA,"Social marketing",1
"91","2022-05-16 23:55:00 SS/TAK/CO/195/FF","2022","May","16","TAKAUNGU","Social marketing",7.68683109281955,2,1,12,1537.36621856391,38,3362.24978333807,71.4905151127598,21.1659012631435,1398.90178272985,2074.08292813598,1624.85879007639,12.2564563,131.107584180839,NA,100,0,0,0,0,NA,NA,"Social marketing",1
"92","2022-05-15 23:47:00 SS/TAK/CO/195/FF","2022","May","15","TAKAUNGU","Social marketing",3.9127589409901,2,1,14,782.551788198019,28,1711.45596185755,36.3901780624185,10.7738895796526,712.07047375559,1055.75189872453,827.087350033826,2.2564563,66.7365219868547,NA,100,0,0,0,0,NA,NA,"Social marketing",1
"93","2022-05-13 23:30:00 SS/TAK/CO/174/FF","2022","May","13","TAKAUNGU","Social marketing",14.6222706988697,2.76538461538462,3,26,2596.93097591822,34.3461538461538,6344.53152620089,105.992891190055,29.37227682419,2793.5791938102,6228.3494842472,4929.36833759393,9.23684754333333,190.960480049551,0.115923978689258,66.6666666666667,0,0,0,33.3333333333333,NA,NA,"Social marketing",1
"94","2022-05-13 23:30:00 SS/TAK/CO/176/FF","2022","May","13","TAKAUNGU","Social marketing",14.4777149023085,2.38714285714286,3,21,2684.554136402,38,6182.35809611486,119.412813942273,33.7859574802874,2695.17759241482,4676.91196885082,4010.15993803571,13.3947142266667,216.388318596646,1.04611432294324,33.3333333333333,33.3333333333333,0,0,33.3333333333333,NA,NA,"Social marketing",1
"95","2022-05-11 23:50:00 SS/TAK/CO/176/FF","2022","May","11","TAKAUNGU","Social marketing",7.04626183508459,2,1,11,1409.25236701692,38,3082.06230139323,65.5329721866965,19.4020761578816,1282.32663416903,1901.24268412465,1489.45389090336,12.2564563,120.181952165769,NA,100,0,0,0,0,NA,NA,"Social marketing",1
"96","2022-05-10 23:50:00 SS/TAK/CO/176/FF","2022","May","10","TAKAUNGU","Social marketing",13.8967621478647,2.6965,2,20,2556.57795768053,38,6004.94059414649,108.181048484606,30.7681045288515,2621.52052130079,5347.28087302196,4227.10578616819,13.40134452,195.223372346481,NA,50,0,0,0,50,NA,NA,"Social marketing",1
"97","2022-05-07 23:30:00 SS/TAK/CO/195/FF","2022","May","07","TAKAUNGU","Social marketing",13.1531823408789,2,2,32,2500.80161204382,29.25,6506.10543093409,123.615770252876,33.6902313894953,2399.10566699613,3557.66815452393,2727.51888250897,9.082154945,242.230328088361,NA,100,0,0,0,0,NA,NA,"Social marketing",1
"98","2022-05-07 23:55:00 SS/TAK/CO/198/FF","2022","May","07","TAKAUNGU","Social marketing",17.0589007704016,3.29782608695652,2,23,2934.40628573944,38,7304.00698883782,113.516751506614,30.9071254716229,3302.6945956511,8026.34559682205,6369.32940106735,13.40134452,201.3839621575,NA,50,0,0,0,50,NA,NA,"Social marketing",1
"99","2022-05-05 15:18:00 SS/KAN/CO/031/FF","2022","May","05","KANAMAI","Control",7.74111557100559,2.8159999772,3,10,1131.30664489465,20.6666666666667,2076.61612088405,26.1311911718008,4.59502301435445,488.162236298897,654.865675570234,641.08200600781,0.367299515,58.6058021205861,NA,75,0,0,0,25,NA,NA,"Control",3
"100","2022-05-13 13:36:00 SS/KAN/CO/031/FF","2022","May","13","KANAMAI","Control",6.34840127314272,3.60285704514286,2,9.33333333333333,1269.68025462854,25.1428571428571,1365.89826000319,26.2583698033352,5.82316025711751,406.570271704351,402.352725410875,1001.17721953632,1.4928688,53.3413337368719,NA,33.3333333333333,0,0,0,66.6666666666667,NA,NA,"Control",3
"101","2022-05-16 13:48:00 SS/KAN/CO/031/FF","2022","May","16","KANAMAI","Control",4.22590750460311,3.52999990672727,2,7.33333333333333,845.181500920622,23.9090909090909,877.767577447423,17.0092522384293,3.87653545201665,269.105892694275,279.882076360988,626.86993063055,0.433765675,34.2749068129726,NA,50,0,0,0,50,NA,NA,"Control",3
"102","2022-05-31 11:16:00 SS/KUR/SG/009/FF","2022","May","31","KURUWITU","Social marketing",1.69121490245889,2.05666666666667,2,6,202.945788295066,23,654.423822316758,11.9174434894565,1.34435834417429,313.962750620215,307.994720653973,497.086862496928,1.431405726,31.5292926192851,NA,0,40,60,0,0,NA,NA,"Social marketing",1
"103","2022-05-31 10:03:00 SS/KUR/SG/078/FF","2022","May","31","KURUWITU","Social marketing",0.00556267024171094,2.78,1,1,0.667520429005313,5,5.18938668830483,0.0543925884228963,0.00728150091347082,1.05818037858537,1.47538982289452,1.13080833737053,-9.65478959,0.130672539181644,0.00556267024171094,100,0,0,0,0,NA,NA,"Social marketing",1
"104","2022-05-31 09:43:00 SS/KUR/SG/002/FF","2022","May","31","KURUWITU","Social marketing",0.194814175652299,3.85,1,6,38.9628351304598,9.83333333333333,116.461395571936,1.06278484910504,0.592321155093226,34.3393139622103,262.132109823367,138.370253735906,-8.07369364,1.46659203521647,0.194814175652299,0,0,0,0,100,NA,NA,"Social marketing",1
"105","2022-05-26 09:11:00 SS/KUR/SG/027/FF","2022","May","26","KURUWITU","Social marketing",0.722770371492293,2,1,3,144.554074298458,26.3333333333333,316.142568453622,6.72204521502913,1.99016813745547,131.534666103092,195.019985527585,152.780746336818,-0.2435437,12.3276648308768,NA,100,0,0,0,0,NA,NA,"Social marketing",1
"106","2022-05-26 07:18:00 SS/KUR/SG/012/FF","2022","May","26","KURUWITU","Social marketing",0.632125728349514,2.18,2,3,75.8550874019416,23,368.693433679295,5.3147053132122,0.6926868470471,118.197881195577,162.752494162966,220.218479222395,6.52622077,11.7076609412458,NA,100,0,0,0,0,NA,NA,"Social marketing",1
"107","2022-05-24 04:37:00 SS/KUR/SG/032/FF","2022","May","24","KURUWITU","Social marketing",0.30194104610649,3.99,1,2,48.3105673770384,20.5,128.082310416905,1.66617857178219,0.424954992632438,59.9637751615136,168.084832980059,133.73900106165,-2.95376726,2.88368613409671,NA,0,0,0,0,100,NA,NA,"Social marketing",1
"108","2022-05-24 12:18:00 SS/KUR/SG/083/FF","2022","May","24","KURUWITU","Social marketing",0.0346586209851373,2.27,1,1,4.15903451821647,13,17.7396660037606,0.278282234847116,0.037197590253335,6.4936368605915,8.78591795945573,13.3939280798303,-5.66459564,0.567530363795653,NA,100,0,0,0,0,NA,NA,"Social marketing",1
"109","2022-05-22 12:43:00 SS/KUR/SG/012/FF","2022","May","22","KURUWITU","Social marketing",0.863139796840096,2,1,4,103.576775620812,20.5,365.385398906648,6.55852490002996,0.542244074068123,158.11521227479,185.881734206137,182.031971031368,1.79804045,20.8012953297887,NA,0,0,100,0,0,NA,NA,"Social marketing",1
"110","2022-05-22 02:13:00 SS/KUR/SG/027/FF","2022","May","22","KURUWITU","Social marketing",1.06148994826929,2,1,10,212.297989653858,19,464.299827261437,9.87226885467481,2.92284182722247,193.177157537757,286.414278329839,224.380014624523,-7.7435437,18.1049096915674,NA,100,0,0,0,0,NA,NA,"Social marketing",1
"111","2022-05-19 12:58:00 SS/KUR/SG/009/FF","2022","May","19","KURUWITU","Social marketing",0.408099120680308,2.3025,3,4,48.971894481637,16.75,186.758203695685,2.65545537291343,0.473757278011348,77.0216543539578,158.865668638312,136.675053639523,0.0557478699999994,6.74045225473526,NA,66.6666666666667,33.3333333333333,0,0,0,NA,NA,"Social marketing",1
"112","2022-05-19 10:18:00 SS/KUR/SG/002/FF","2022","May","19","KURUWITU","Social marketing",0.860059125286248,2.78,1,6,103.20709503435,13.8333333333333,802.344770043889,8.40978163153932,1.12581207123371,163.608060743374,228.113913893376,174.837261107565,0.0118770766666666,20.2036261119318,NA,100,0,0,0,0,NA,NA,"Social marketing",1
"113","2022-05-19 12:18:00 SS/KUR/SG/008/FF","2022","May","19","KURUWITU","Social marketing",1.12411615576372,3.165,2,2,189.773372228722,30.5,392.709825715544,6.31757273793843,1.59736580773469,210.844987378296,1210.49188040579,467.501359899414,8.63757378,9.41806454730159,NA,0,50,0,0,50,NA,NA,"Social marketing",1
"114","2022-05-17 02:18:00 SS/KUR/SG/027/FF","2022","May","17","KURUWITU","Social marketing",1.35305260365792,2.47888888888889,3,9,245.935276567911,20.2222222222222,479.263223647616,8.61612332769915,2.71632639970565,247.136223712017,1536.05611057915,580.272575770747,-2.78835785,16.0674468180412,NA,50,0,0,0,50,NA,NA,"Social marketing",1
"115","2022-05-17 05:13:00 SS/KUR/SG/032/FF","2022","May","17","KURUWITU","Social marketing",0.041621716937749,3.43,1,1,8.32434338754979,13,25.8489252031481,0.5207912632744,0.109878735104303,7.99580618993746,7.93686908540053,20.7743779704672,-10.80480942,1.18015483378466,NA,0,0,0,0,100,NA,NA,"Social marketing",1
"116","2022-05-14 09:48:00 SS/KUR/SG/002/FF","2022","May","14","KURUWITU","Social marketing",0.00556267024171094,2.78,1,1,0.667520429005313,5,5.18938668830483,0.0543925884228963,0.00728150091347082,1.05818037858537,1.47538982289452,1.13080833737053,-9.65478959,0.130672539181644,NA,100,0,0,0,0,NA,NA,"Social marketing",1
"117","2022-05-14 12:03:00 SS/KUR/SG/008/FF","2022","May","14","KURUWITU","Social marketing",1.49432629750743,2.1525,3,4,179.319155700892,25.5,538.87800162009,9.85054674314585,1.44500822663557,280.987323319426,232.303751121292,563.149890253748,3.2240880225,20.0578438002657,NA,25,50,25,0,0,NA,NA,"Social marketing",1
"118","2022-05-14 10:18:00 SS/KUR/SG/027/FF","2022","May","14","KURUWITU","Social marketing",1.96588888939885,2.44222222222222,3,9,331.284428348576,23.5555555555556,750.5447040425,14.491979800013,3.81560310329441,367.89478446293,663.874648932243,635.373173968331,-1.876897685,28.1060160153882,NA,50,0,16.6666666666667,0,33.3333333333333,NA,NA,"Social marketing",1
"119","2022-05-12 12:23:00 SS/KUR/SG/008/FF","2022","May","12","KURUWITU","Social marketing",1.63910498174008,2.20571428571429,2,7,200.894716163688,20.8571428571429,674.875851227125,11.934981229214,1.08191004543517,300.216541623507,558.685689705847,393.802696373091,-0.331038298000001,37.4878557988214,NA,0,0,80,0,20,NA,NA,"Social marketing",1
"120","2022-05-12 01:16:00 SS/KUR/SG/008/FF","2022","May","12","KURUWITU","Social marketing",1.63910498174008,2.20571428571429,2,7,200.894716163688,20.8571428571429,674.875851227125,11.934981229214,1.08191004543517,300.216541623507,558.685689705847,393.802696373091,-0.331038298000001,37.4878557988214,NA,0,0,80,0,20,NA,NA,"Social marketing",1
"121","2022-05-12 12:23:00 SS/KUR/SG/027/FF","2022","May","12","KURUWITU","Social marketing",0.443287589993,2,1,2,88.6575179986,25.5,193.895714035225,4.12274678199923,1.22060459605171,80.6724894062642,119.609135618691,93.703078477259,-0.2435437,7.56077040324436,NA,100,0,0,0,0,NA,NA,"Social marketing",1
