"","survey_id","year","month","day","BMU","household_group","Total_Biomass_kg_per_fisherman","Avg_Trophic_Level","richness","total_catch_per_fisherman","Total_value_KES_per_fisherman","Mean_length_cm","Calcium_mg_per_fisherman","Iron_mg_per_fisherman","Omega3_g_per_fisherman","Protein_g_per_fisherman","VitaminA_ug_per_fisherman","Selenium_ug_per_fisherman","mean_lengthdist","Zinc_mg_per_fisherman","TakeHome_kg","Diet_percent_Herbivorous_Detritivorous","Diet_percent_Herbivorous_Macroalgal","Diet_percent_Omnivorous","Diet_percent_Planktivorous","Diet_percent_Carnivorous","trap_type","total_traps_collected","household_group_collapsed","No_fishermen"
"122","2022-05-10 12:11:00 SS/KUR/SG/012/FF","2022","May","10","KURUWITU","Social marketing",0.0406071280639629,3.85,1,1,8.12142561279257,13,24.2752499332388,0.221527208312977,0.123463607919341,7.15769740586455,54.6388994416517,28.84193922174,-7.07369364,0.305696905228879,0.0406071280639629,0,0,0,0,100,NA,NA,"Social marketing",1
"123","2022-05-10 11:41:00 SS/KUR/SG/027/FF","2022","May","10","KURUWITU","Social marketing",1.42537594019796,2.24875,2,8,271.333278723043,21.75,618.927578723215,11.9571961870943,3.46235646362556,265.105078806112,483.1484895672,380.847045078415,-2.285588412,21.7328522095548,NA,80,0,0,0,20,NA,NA,"Social marketing",1
"124","2022-05-10 10:53:00 SS/KUR/SG/002/FF","2022","May","10","KURUWITU","Social marketing",0.252656406337753,2.892,3,5,33.5673390056474,10.8,184.105946211844,2.13718315218268,0.3797657888289,47.2367446528473,109.822360199002,88.4744289862027,-4.761967115,4.64490199731061,NA,75,0,0,0,25,NA,NA,"Social marketing",1
"125","2022-05-07 12:03:00 SS/KUR/SG/027/FF","2022","May","07","KURUWITU","Social marketing",0.836220090377258,2.23125,2,8,167.244018075452,18,372.279450605433,7.62103681368183,2.31420582674224,151.948753421485,269.313482844318,197.020308136476,-5.609573688,13.875774375683,NA,80,0,0,0,20,NA,NA,"Social marketing",1
"126","2022-05-07 11:18:00 SS/KUR/SG/012/FF","2022","May","07","KURUWITU","Social marketing",1.14618843737937,2.31,3,6,137.542612485525,20.5,590.425845580239,9.18808735741506,1.04081822959333,213.046906919189,273.391557959782,337.687002171677,2.203514895,23.2958189911234,NA,75,0,25,0,0,NA,NA,"Social marketing",1
"127","2022-05-07 11:39:00 SS/KUR/SG/008/FF","2022","May","07","KURUWITU","Social marketing",0.266201151954325,2,1,1,31.9441382345189,23,112.68859859356,2.02271623889975,0.167233625057937,48.7643505758189,57.3278302704749,56.1405238855455,1.79804045,6.41533248635238,NA,0,0,100,0,0,NA,NA,"Social marketing",1
"128","2022-05-05 12:41:00 SS/KUR/SG/027/FF","2022","May","05","KURUWITU","Social marketing",1.77694171652777,2.26666666666667,3,6,271.699197470096,23,676.666648522179,13.4610900771324,3.09330812181507,331.372447793224,333.735424617187,600.517643237919,0.522389205,24.1191673054969,1.04611432294324,50,25,0,0,25,NA,NA,"Social marketing",1
"129","2022-05-05 12:31:00 SS/KUR/SG/009/FF","2022","May","05","KURUWITU","Social marketing",3.5145833062943,2.66333333333333,3,6,451.341592455176,28,1567.31153389413,24.7765530591755,3.85150596055052,663.443294187085,995.536435809863,930.736860801308,6.28951875,67.5862451354651,NA,40,0,20,0,40,NA,NA,"Social marketing",1
"130","2022-05-13 10:30:00 SS/KAN/CO/044/FF","2022","May","13","KANAMAI","Control",0.243642768383777,3.85,1,6,48.7285536767554,13,145.651499599433,1.32916324987786,0.740781647516044,42.9461844351873,327.83339664991,173.05163533044,-7.07369364,1.83418143137327,NA,0,0,0,0,100,NA,NA,"Control",1
"131","2022-04-05 09:30:00 SS/KUR/SG/043/FF","2022","Apr","05","KURUWITU","Social marketing",0.451116791096825,2.27,1,5,54.134014931619,18,230.899585017468,3.62212301687706,0.484164028303809,84.5212111686242,114.357553879864,174.335437585523,-0.664595640000002,7.38697816844182,NA,100,0,0,0,0,NA,NA,"Social marketing",1
"132","2022-05-09 11:10:00 SS/KUR/SG/065/FF","2022","May","09","KURUWITU","Social marketing",1.61424713761454,2.51857142857143,2,14,220.591219460512,19.0714285714286,862.930899548473,14.4676312691963,2.25893668728051,304.040204012296,388.104889128082,661.690146752673,-0.711333566666668,30.4584092266564,NA,66.6666666666667,0,0,0,33.3333333333333,NA,NA,"Social marketing",1
"133","2022-05-10 10:25:00 SS/KUR/SG/082/FF","2022","May","10","KURUWITU","Social marketing",0.868895523227605,2.7320000228,4,10,118.730241017585,15,569.313047189722,7.58433391698538,1.20255007970883,155.569600462188,1076.74606118366,210.063185796199,-0.14974387,23.9148471321573,NA,50,0,25,0,25,NA,NA,"Social marketing",1
"134","2022-05-15 12:20:00 SS/KUR/SG/054/FF","2022","May","15","KURUWITU","Social marketing",2.10562529821425,2.65318182163636,6,22,297.374387432783,16.4090909090909,1293.68402172023,18.3515247516426,3.08678445912038,391.520989603377,1481.36126546008,777.274313276645,0.381037619999999,44.5471441028126,NA,50,0,0,0,50,NA,NA,"Social marketing",1
"135","2022-05-15 12:30:00 SS/KUR/SG/065/FF","2022","May","15","KURUWITU","Social marketing",0.544732286737511,3.022,2,5,69.4450731466411,14,456.326351170187,4.8922571353966,0.723082799514945,104.476489266956,174.187154563852,135.163068797977,-3.554278425,11.3753390671591,NA,50,0,0,0,50,NA,NA,"Social marketing",1
"136","2022-05-15 12:40:00 SS/KUR/SG/099/FF","2022","May","15","KURUWITU","Social marketing",1.95459401073235,2.43451612903226,5,31,240.577460233671,14.6129032258065,1251.6106982516,16.288888742555,2.01608102060714,365.190003678308,582.190810835856,530.207381899072,-0.326490722000001,41.187885367769,NA,60,0,20,0,20,NA,NA,"Social marketing",1
"137","2022-05-16 12:20:00 SS/KUR/SG/065/FF","2022","May","16","KURUWITU","Social marketing",1.78703940507514,2.54,4,18,220.470907554807,17.4444444444444,1076.98153218135,14.530872191836,1.7441139937339,333.115238981276,531.870551641986,480.115253746455,0.614923199999999,37.6987297256009,NA,50,0,25,0,25,NA,NA,"Social marketing",1
"138","2022-05-16 12:50:00 SS/KUR/SG/043/FF","2022","May","16","KURUWITU","Social marketing",1.23255828724896,2.85285714285714,6,8,209.755651675155,18.625,669.770408918268,9.90331899844918,2.16466104155405,233.70187453088,832.862024937538,478.668318854444,-2.40913061,18.1268355505032,NA,33.3333333333333,16.6666666666667,0,0,50,NA,NA,"Social marketing",1
"139","2022-05-18 12:10:00 SS/KUR/SG/043/FF","2022","May","18","KURUWITU","Social marketing",0.895225042088033,2.56888888888889,3,9,116.38752603282,16.3333333333333,610.27659565507,8.27094172814998,1.21457335065739,169.213733281256,223.799650982296,297.751879254607,-2.70806488333333,18.3642380580507,NA,66.6666666666667,0,0,0,33.3333333333333,NA,NA,"Social marketing",1
"140","2022-05-27 10:50:00 SS/KUR/SG/100/FF","2022","May","27","KURUWITU","Social marketing",1.50754540475065,2.25294117647059,3,17,297.306962595252,18,680.072527947012,14.0418399230765,3.95453960398466,276.701611800251,589.017335879598,431.198280376805,-4.13190213666667,26.9698971104546,NA,33.3333333333333,0,0,0,66.6666666666667,NA,NA,"Social marketing",1
"141","2022-05-28 11:00:00 SS/KUR/SG/054/FF","2022","May","28","KURUWITU","Social marketing",2.51859085954848,2.73080000608,6,25,439.656620992526,17.2,1433.00986948615,25.8431157542111,5.33540521531166,467.719712676323,1144.79673363101,840.166000935767,-2.3578881,62.6682033517364,NA,50,0,16.6666666666667,0,33.3333333333333,NA,NA,"Social marketing",1
"142","2022-05-21 11:30:00 SS/KUR/SG/036/FF","2022","May","21","KURUWITU","Social marketing",0.980459578287115,2.93,3,7,103.000748447827,17.2857142857143,489.626902882599,6.50994935762519,1.4150412747072,190.533268453172,606.045177169568,410.972706561553,0.767194083333333,10.8216356610141,NA,33.3333333333333,0,0,33.3333333333333,33.3333333333333,NA,NA,"Social marketing",1
"143","2022-05-21 11:30:00 SS/KUR/SG/034/FF","2022","May","21","KURUWITU","Social marketing",2.21829714550894,2.508125,4,16,264.784776683054,18.3125,1049.28446240385,16.601624900373,2.21644295175847,416.468361944186,717.071842451049,737.132174567895,-0.312994588000001,39.5009685132391,NA,40,0,20,20,20,NA,NA,"Social marketing",1
"144","2022-05-21 12:20:00 SS/KUR/SG/038/FF","2022","May","21","KURUWITU","Social marketing",0.231406007367676,2.72,2,2,31.9708392389996,18,78.96699245992,1.23865045062245,0.197561496428779,42.3456579419265,255.530247731691,96.9258522489464,-1.02465642,3.56292010641041,0.231406007367676,0,0,50,0,50,NA,NA,"Social marketing",1
"145","2022-05-18 11:00:00 SS/KUR/SG/034/FF","2022","May","18","KURUWITU","Social marketing",0.507352541407419,2.995,2,2,87.7285989649354,25.5,217.380577571329,3.41922197215304,0.934553734330945,98.0369393285284,235.444769260473,186.793296399847,0.90134452,6.0749265203405,NA,50,0,0,0,50,NA,NA,"Social marketing",1
"146","2022-05-18 12:20:00 SS/KUR/SG/037/FF","2022","May","18","KURUWITU","Social marketing",2.49457093734443,3.98,1,1,0,48,706.602554126019,36.6664322132751,9.12425723607415,474.210715651427,3137.44190179729,263.435522762519,16.91014134,19.5158396773143,NA,0,0,0,0,100,NA,NA,"Social marketing",1
"147","2022-05-15 11:00:00 SS/KUR/SG/048/FF","2022","May","15","KURUWITU","Social marketing",0.47394766071812,3.40666666666667,2,6,26.5681390970409,13,365.152357904583,4.1867938802163,0.713357428992635,90.0780850886507,284.822942313467,143.93069041313,-4.11742222,8.04068832383635,NA,50,0,0,50,0,NA,NA,"Social marketing",1
"148","2022-05-15 11:30:00 SS/KUR/SG/033/FF","2022","May","15","KURUWITU","Social marketing",0.92487670665103,2.688,2,5,95.8324147035568,19,417.369968834467,7.07909949315891,0.713473216248271,170.273650015695,285.03379163257,217.883131290584,-2.3910072,20.6658772409452,0.798603455862974,0,0,50,50,0,NA,NA,"Social marketing",1
"149","2022-05-11 11:30:00 SS/KUR/SG/038/FF","2022","May","11","KURUWITU","Social marketing",0.00771875714423306,2,1,3,0.926250857307967,5,3.26751375447426,0.0586505930013503,0.00484909899410738,1.41396901038043,1.66227529901724,1.62784821418389,-16.20195955,0.186018704645423,NA,0,0,100,0,0,NA,NA,"Social marketing",1
"150","2022-05-11 10:30:00 SS/KUR/SG/034/FF","2022","May","11","KURUWITU","Social marketing",0.465045051880137,2.63222222222222,3,9,66.3797454539903,13.5555555555556,211.123431885343,3.14753634010077,0.567481040257091,86.1984199120611,226.729110747468,162.28331375225,-6.90980681666667,8.37856322106134,0.281900827298715,0,0,33.3333333333333,0,66.6666666666667,NA,NA,"Social marketing",1
"151","2022-05-08 01:00:00 SS/KUR/SG/096/FF","2022","May","08","KURUWITU","Social marketing",2.40483413039599,3.99,1,7,384.773460863358,28,1020.12202568151,13.2704153622859,3.384588757781,477.586386333645,1338.72538485474,1065.17520047503,4.54623274,22.9673538131004,NA,0,0,0,0,100,NA,NA,"Social marketing",1
"152","2022-05-08 01:00:00 SS/KUR/SG/095/FF","2022","May","08","KURUWITU","Social marketing",5.41089305935785,3.80909090909091,2,11,841.670963228769,31.1818181818182,2312.67536467452,31.021803386968,7.38891490911332,1067.16814685358,2803.58332853171,2261.07345256821,7.29033646333333,58.9893144164966,0.601798156712166,33.3333333333333,0,0,0,66.6666666666667,NA,NA,"Social marketing",1
"153","2022-05-08 06:00:00 SS/KUR/SG/038/FF","2022","May","08","KURUWITU","Social marketing",2.60940093974326,2.82916666666667,2,12,481.877972418054,24.6666666666667,1128.15391072771,20.4860692339255,5.83886576358347,491.48495951015,990.950055557772,783.142276062043,-0.31361822,37.0002285726551,NA,66.6666666666667,0,0,0,33.3333333333333,NA,NA,"Social marketing",1
"154","2022-05-08 06:00:00 SS/KUR/SG/035/FF","2022","May","08","KURUWITU","Social marketing",4.83477891525832,2.66333333333333,2,15,866.849263360155,28,2081.69724351918,35.4998410091677,9.94381959026826,921.428953147413,2022.44309240961,1601.47427003801,3.40134452,63.6785382349753,0.343547732913712,50,0,0,0,50,NA,NA,"Social marketing",1
"155","2022-05-05 03:00:00 SS/KUR/SG/036/FF","2022","May","05","KURUWITU","Social marketing",5.71677364698227,3.32333333333333,3,6,129.525468246441,31.3333333333333,1726.19079316715,78.5871733064481,19.713591955054,1087.48418255954,6585.9650945313,773.30401586872,4.57094346,48.4398404799682,0.400022155305988,33.3333333333333,0,0,0,66.6666666666667,NA,NA,"Social marketing",1
"156","2022-05-05 03:00:00 SS/KUR/SG/049/FF","2022","May","05","KURUWITU","Social marketing",2.20937878443728,2.597,2,10,417.874427569096,25,958.465945046256,18.2786570519664,5.27587038997363,412.042833672338,768.26533604065,605.96012695376,-0.31361822,33.1798193985393,0.600033232958983,66.6666666666667,0,0,0,33.3333333333333,NA,NA,"Social marketing",1
"157","2022-05-09 12:40:00 SS/KUR/SG/020/FF","2022","May","09","KURUWITU","Social marketing",1.95498828957469,2.68571428571429,4,11,172.267099955619,20.1818181818182,537.211049528346,8.20447942104391,1.49295901893004,217.498033966069,878.67708989653,459.537762386537,-1.2314228275,15.2362914939114,0.741920980033374,66.6666666666667,0,0,0,33.3333333333333,NA,NA,"Social marketing",1
"158","2022-05-17 14:00:00 SS/KUR/SG/029/FF","2022","May","17","KURUWITU","Social marketing",0.664203477426022,2.78,1,6,79.7044172911227,13,619.632035391015,6.494676981891,0.869438240531138,126.350665536523,176.167022013531,135.022713435702,-1.65478959,15.6027862801805,NA,100,0,0,0,0,NA,NA,"Social marketing",1
"159","2022-05-08 02:10:00 SS/KAN/CO/140/FF","2022","May","08","KANAMAI","Control",2.84964365669174,2.64333331433333,3,6,556.186822021799,33,1433.68287563292,28.0683515315403,7.38251733010287,533.650978423342,794.000266074721,923.154194642357,8.47125469666667,53.5380471974028,NA,33.3333333333333,0,0,0,66.6666666666667,NA,NA,"Control",1
"160","2022-04-11 12:37:00 SS/MAY/SB/026/FF","2022","Apr","11","MAYUNGU","Social Marketing + Traps: Control",7.01806216411217,2.375,4,16.5,1114.39721761178,29.8181818181818,2819.16542156887,61.2676605868015,14.6686162503394,1267.0409753849,2411.31232710379,1603.17170981708,7.959840375,142.618466640058,NA,50,0,25,0,25,"Control",15,"Social Marketing + Traps",2
"161","2022-04-04 12:37:00 SS/MAY/SB/027/FF","2022","Apr","4","MAYUNGU","Social Marketing + Traps: Experimental",5.54318103727444,2,1,15,1108.63620745489,30.6666666666667,2424.60892096218,51.5537368953264,15.2633017562046,1008.78577158812,1495.67708957696,1171.72945842582,7.2564563,94.5452118953112,NA,100,0,0,0,0,"Experimental",8,"Social Marketing + Traps",2
"162","2022-04-04 12:51:00 SS/MAY/SB/035/FF","2022","Apr","4","MAYUNGU","Social Marketing + Traps: Experimental",12.0135181484029,2.04,2,18,1926.07593841328,35.7777777777778,4037.69076651468,88.515470885478,22.9693166582656,2239.56198772732,2826.7498177423,4114.7257006186,11.5369138233333,170.135905308908,NA,66.6666666666667,0,0,33.3333333333333,0,"Experimental",4,"Social Marketing + Traps",1
"163","2022-04-27 08:00:00 SS/UYO/SB/090/FF","2022","Apr","27","UYOMBO","Social Marketing + Traps: Control",3.80691834689031,2.0675,2,20,679.772361574392,23.5,1741.09615808134,34.1090638829817,8.76834060344136,698.290238002026,1010.54078662628,983.311564869222,-0.973806685,64.2363090236271,0.84177101523021,100,0,0,0,0,"Control",6,"Social Marketing + Traps",2
"164","2022-04-27 08:00:00 SS/UYO/SB/085/FF","2022","Apr","27","UYOMBO","Social Marketing + Traps: Control",1.76343820895733,2,1,9,352.687641791466,24.3888888888889,771.334723555376,16.4006603508754,4.85567570872104,320.922474353406,475.815981885912,372.759338663947,-0.2435437,30.0774299105584,NA,100,0,0,0,0,"Control",8,"Social Marketing + Traps",2
"165","2022-04-27 08:00:00 SS/UYO/SB/094/FF","2022","Apr","27","UYOMBO","Social Marketing + Traps: Control",2.2681615309723,2.108,4,13,277.240170390069,21.4615384615385,913.379285419216,18.4834390504094,3.23741009628517,390.491343767565,525.783985963145,635.244317319059,1.31203454,43.4400569469644,NA,60,0,40,0,0,"Control",8,"Social Marketing + Traps",1
"166","2022-04-07 12:52:00 SS/MAY/SB/002/FF","2022","Apr","7","MAYUNGU","Social Marketing + Traps: Control",5.01532238468476,2.66333333333333,3,10,858.197773051948,31.6666666666667,1950.82513294632,39.7141809361247,9.89346155128924,939.739440634832,1798.56349728366,1321.62719247188,5.26704249,80.3900669286388,NA,33.3333333333333,0,33.3333333333333,0,33.3333333333333,"Control",12,"Social Marketing + Traps",3
"167","2022-04-07 12:52:00 SS/MAY/SB/015/FF","2022","Apr","7","MAYUNGU","Social Marketing + Traps: Experimental",1.67065589844336,2.75,2,4.66666666666668,304.56931461751,29.4285714285714,663.310955701616,10.9593265156156,3.46948855651003,304.799407383392,1977.74223640898,663.161572225228,10.479076195,19.9201851950894,NA,50,0,0,0,50,"Experimental",12,"Social Marketing + Traps",3
"168","2022-04-07 12:58:00 SS/MAY/SB/070/FF","2022","Apr","7","MAYUNGU","Social Marketing + Traps: Experimental",5.26749081793844,2.4975,3,8.5,960.637860293228,35.0588235294118,2249.49582067109,43.729126127978,12.0724343171239,974.956719759488,1834.82211082607,1288.28477466993,9.64982935,86.5937138764636,NA,75,0,0,0,25,"Experimental",16,"Social Marketing + Traps",4
"169","2022-04-07 12:57:00 SS/MAY/SB/082/FF","2022","Apr","7","MAYUNGU","Social Marketing + Traps: Experimental",4.02748647145336,2,1,7.66666666666668,805.497294290672,35.1739130434783,1761.63822939864,37.457188661636,11.089794996674,732.949369747356,1086.70801177654,851.338700699136,9.7564563,68.6933295680856,NA,100,0,0,0,0,"Experimental",12,"Social Marketing + Traps",3
"170","2022-04-07 12:53:00 SS/MAY/SB/058/FF","2022","Apr","7","MAYUNGU","Social Marketing + Traps: Experimental",4.03932452926,2.66333333333333,2,7.33333333333332,784.487211705764,34.8181818181818,1722.90684962525,34.9508125545724,10.3307490515734,743.926331734848,1394.34281657095,967.380051670272,6.94025783,64.4916408656896,NA,66.6666666666667,0,0,0,33.3333333333333,"Experimental",12,"Social Marketing + Traps",3
"171","2022-04-11 12:54:00 SS/MAY/SB/082/FF","2022","Apr","11","MAYUNGU","Social Marketing + Traps: Experimental",2.62004623246635,2,1,6,524.009246493272,33,1146.0184009604,24.367447718896,7.21436950957028,476.813826292548,706.948428561368,553.830974015576,7.2564563,44.6878470247188,NA,100,0,0,0,0,"Experimental",12,"Social Marketing + Traps",3
"172","2022-04-11 12:52:00 SS/MAY/SB/070/FF","2022","Apr","11","MAYUNGU","Social Marketing + Traps: Experimental",3.39693492285542,2.476666689,2,6.25,679.386984571084,35,1424.20386404603,30.5779857178826,8.7723815469264,625.217978389824,921.506622147536,812.686202718888,6.99110848333333,59.2329332922052,NA,66.6666666666667,0,0,0,33.3333333333333,"Experimental",16,"Social Marketing + Traps",4
"173","2022-04-11 12:57:00 SS/MAY/SB/025/FF","2022","Apr","11","MAYUNGU","Social Marketing + Traps: Experimental",2.78428389142925,2.5,2,7.66666666666668,534.685379482476,30.1739130434783,1167.27627247232,22.4611050157261,6.81857105256672,507.274478595496,1896.48429102469,821.058949028612,9.40486956333333,41.058052523256,NA,66.6666666666667,0,0,0,33.3333333333333,"Experimental",12,"Social Marketing + Traps",3
"174","2022-04-11 12:17:00 SS/MAY/SB/033/FF","2022","Apr","11","MAYUNGU","Social Marketing + Traps: Control",12.2147864386672,2.375,2,43,2404.2623708541,27.6511627906977,5254.51909582797,107.60934621785,32.1537135081282,2223.92741454891,5294.54009136784,2987.78058106874,5.1177662475,197.113097754108,NA,75,0,0,0,25,"Control",15,"Social Marketing + Traps",1
"175","2022-04-14 12:59:00 SS/MAY/SB/028/FF","2022","Apr","14","MAYUNGU","Social Marketing + Traps: Experimental",2.42858013568784,2.04,3,5,404.964953022748,32.25,917.941930075552,21.2070204667753,5.38932095173212,441.116132676032,604.745383439832,602.681814963612,8.79225209333333,45.4907683138676,NA,33.3333333333333,0,33.3333333333333,33.3333333333333,0,"Experimental",16,"Social Marketing + Traps",4
"176","2022-04-09 13:04:00 SS/MAY/SB/028/FF","2022","Apr","9","MAYUNGU","Social Marketing + Traps: Experimental",3.59200810381891,2,3,13.25,641.277613679812,27.5283018867925,1586.28979616242,31.6243894774875,8.23023534994932,657.846975806916,911.652469253336,765.321902158668,5.269190652,65.7443806362212,NA,100,0,0,0,0,"Experimental",16,"Social Marketing + Traps",4
"177","2022-04-21 12:52:00 SS/MAY/SB/035/FF","2022","Apr","21","MAYUNGU","Social Marketing + Traps: Experimental",13.108932929942,2.8725,3,24,2529.48210474632,34.6666666666667,5551.58969643272,110.634927754337,32.8728496368549,2412.69208004878,5595.63274034092,3344.12232686677,9.880617395,203.945799928425,NA,50,0,0,0,50,"Experimental",4,"Social Marketing + Traps",1
"178","2022-04-18 12:43:00 SS/MAY/SB/065/FF","2022","Apr","18","MAYUNGU","Social Marketing + Traps: Experimental",10.6362194986848,2.21428571428571,3,31.5,2107.89644129728,29.9047619047619,4608.18575699228,95.9245167294592,28.5471047287098,1936.150303722,3869.25100989038,2451.20327164132,6.1298092925,175.800794976734,NA,85.7142857142857,0,0,0,14.2857142857143,"Experimental",16,"Social Marketing + Traps",2
