"","survey_id","year","month","day","BMU","household_group","Total_Biomass_kg_per_fisherman","Avg_Trophic_Level","richness","total_catch_per_fisherman","Total_value_KES_per_fisherman","Mean_length_cm","Calcium_mg_per_fisherman","Iron_mg_per_fisherman","Omega3_g_per_fisherman","Protein_g_per_fisherman","VitaminA_ug_per_fisherman","Selenium_ug_per_fisherman","mean_lengthdist","Zinc_mg_per_fisherman","TakeHome_kg","Diet_percent_Herbivorous_Detritivorous","Diet_percent_Herbivorous_Macroalgal","Diet_percent_Omnivorous","Diet_percent_Planktivorous","Diet_percent_Carnivorous","trap_type","total_traps_collected","household_group_collapsed","No_fishermen"
"179","2022-04-21 12:43:00 SS/MAY/SB/042/FF","2022","Apr","21","MAYUNGU","Social Marketing + Traps: Experimental",7.03386418971624,2.375,2,17,1387.2117412044,31.8235294117647,3058.68076523351,62.7403311409732,19.1912722480899,1274.73416632647,3203.89703442006,1679.7622084454,9.88781477,115.032968036731,NA,75,0,0,0,25,"Experimental",4,"Social Marketing + Traps",1
"180","2022-04-21 12:50:00 SS/MAY/SB/033/FF","2022","Apr","21","MAYUNGU","Social Marketing + Traps: Experimental",8.97279101347544,2,1,23,1794.55820269509,31.2608695652174,3924.73364858724,83.4504419059908,24.706827345725,1632.92951194652,2421.06434160699,1896.68774735834,7.2564563,153.041082720708,NA,100,0,0,0,0,"Experimental",4,"Social Marketing + Traps",1
"181","2022-04-21 13:22:00 SS/MAY/SB/028/FF","2022","Apr","21","MAYUNGU","Social Marketing + Traps: Experimental",2.43345583251643,2.5,2,8.25,475.6054671016,27.5454545454545,1039.11287582772,20.9151761534992,6.27657201220288,443.142619998664,1229.2124607654,630.644630131432,7.73820289666667,38.2898104422608,NA,66.6666666666667,0,0,0,33.3333333333333,"Experimental",16,"Social Marketing + Traps",4
"182","2022-04-18 11:00:00 SS/UYO/SB/085/FF","2022","Apr","18","UYOMBO","Social Marketing + Traps: Control",1.72708665203552,2.5,2,9,338.96817759388,24.1111111111111,740.721753516916,15.0637580014825,4.50890776317856,314.47322651006,799.12603279086,432.707420457712,4.40486956333333,27.5867667640991,NA,66.6666666666667,0,0,0,33.3333333333333,"Control",8,"Social Marketing + Traps",2
"183","2022-04-04 15:30:00 SS/UYO/SB/100/FF","2022","Apr","4","UYOMBO","Social Marketing + Traps: Experimental",2.9392083214573,2,1,13,587.841664291458,25.6923076923077,1285.62113862975,27.3357791250252,8.093191117714,534.897113134414,793.065663621038,621.296138723112,-0.2435437,50.1315168470986,1.96565770192449,100,0,0,0,0,"Experimental",4,"Social Marketing + Traps",2
"184","2022-04-04 15:30:00 SS/UYO/SB/095/FF","2022","Apr","4","UYOMBO","Social Marketing + Traps: Control",1.10218726033763,3.1625,3,3,190.76061286619,26.3333333333333,341.40910036906,8.25323415106537,2.44612433957365,203.753092879957,959.493689281043,339.437527220604,1.6608629275,13.0444539599929,0.556440735025031,50,0,0,0,50,"Control",7,"Social Marketing + Traps",2
"185","2022-04-06 16:30:00 SS/UYO/SB/092/FF","2022","Apr","6","UYOMBO","Social Marketing + Traps: Experimental",4.30527736059558,2.4975,2,19,853.055029012995,25.6315789473684,1880.50340395932,39.2842772130333,11.5854615380261,786.825331562676,1219.03714452588,956.371038091332,-0.92109959,71.9301566682777,0.691425503134116,75,0,0,0,25,"Experimental",3,"Social Marketing + Traps",1
"186","2022-04-14 09:00:00 SS/UYO/SB/089/FF","2022","Apr","14","UYOMBO","Social Marketing + Traps: Experimental",2.95605663532356,2.5,2,10.5,584.762174251488,28,1278.27799875549,26.4936562394512,7.89291048257492,538.12953946704,1130.73025704789,692.489722940064,6.07153623,48.548237569692,0.838448344497878,66.6666666666667,0,0,0,33.3333333333333,"Experimental",8,"Social Marketing + Traps",2
"187","2022-04-18 11:00:00 SS/UYO/SB/085/FF","2022","Apr","18","UYOMBO","Social Marketing + Traps: Experimental",3.05291219226232,2,1,14.5,610.582438452464,24.8965517241379,1335.35565345941,28.3932692917807,8.40627785965432,555.58971658202,823.745569872652,645.331106021384,1.0064563,52.0708647569524,0.819024042468536,100,0,0,0,0,"Experimental",8,"Social Marketing + Traps",2
"188","2022-04-18 11:00:00 SS/UYO/SB/091/FF","2022","Apr","18","UYOMBO","Social Marketing + Traps: Experimental",1.96904550913835,2.61666666666667,3,11,393.80910182767,25.7272727272727,924.383093211976,16.7999703597951,5.53471479218872,356.089695295548,954.565619484166,612.52038378596,-0.989011851999999,29.8352713884672,NA,66.6666666666667,0,0,0,33.3333333333333,"Experimental",4,"Social Marketing + Traps",2
"189","2022-04-18 11:00:00 SS/UYO/SB/099/FF","2022","Apr","18","UYOMBO","Social Marketing + Traps: Control",7.92243795807624,2.162,2,42,1134.1539404821,23.3571428571429,3884.31831858976,66.5262144051906,12.3561187431635,1472.02540441358,2045.76386066835,2660.16563360519,2.503825136,131.291193089277,1.47424327644337,100,0,0,0,0,"Control",6,"Social Marketing + Traps",1
"190","2022-04-18 11:00:00 SS/UYO/SB/100/FF","2022","Apr","18","UYOMBO","Social Marketing + Traps: Experimental",1.0647312552091,2,1,6.5,212.94625104182,23,465.717587509386,9.9024142683007,2.93176685521164,193.767032611336,287.288857113674,225.06516901505,-2.7435437,18.1601938414772,2.12946251041819,100,0,0,0,0,"Experimental",4,"Social Marketing + Traps",2
"191","2022-04-19 11:30:00 SS/MAY/SB/039/FF","2022","Apr","19","UYOMBO","Social Marketing + Traps: Control",1.2641096311338,2.135,2,9,178.629828223423,20.7777777777778,621.958539427236,10.5778419397213,1.92247526874221,235.03431510239,325.946707318277,429.571128998874,-1.70406967,20.9290152546547,NA,100,0,0,0,0,"Control",6,"Social Marketing + Traps",1
"192","2022-04-19 11:30:00 SS/UYO/SB/100/FF","2022","Apr","19","UYOMBO","Social Marketing + Traps: Experimental",1.14663365945595,2,1,7,229.32673189119,23,501.5420173178,10.6641384427854,3.15728738253562,208.672188966054,309.387999968572,242.3778743239,-2.7435437,19.5571318292832,2.2932673189119,100,0,0,0,0,"Experimental",4,"Social Marketing + Traps",2
"193","2022-04-19 11:30:00 SS/UYO/SB/085/FF","2022","Apr","19","UYOMBO","Social Marketing + Traps: Control",7.13482608524617,2.054,3,35,1171.49604818545,24.1428571428571,3313.16589748657,62.2719340529138,14.2300928211358,1316.11451713379,1846.59502604153,2034.0599997121,-0.335612496,120.3433944626,NA,60,0,40,0,0,"Control",8,"Social Marketing + Traps",1
"194","2022-04-19 11:30:00 SS/UYO/SB/092/FF","2022","Apr","19","UYOMBO","Social Marketing + Traps: Experimental",4.03771514542512,2,1,19,807.543029085024,25.1052631578947,1766.11229113229,37.552319302902,11.1179599323575,734.810853378423,1089.46794207891,853.500859671171,-1.07687703333333,68.8677911527905,0.819024042468536,100,0,0,0,0,"Experimental",3,"Social Marketing + Traps",1
"195","2022-04-19 13:00:00 SS/UYO/SB/091/FF","2022","Apr","19","UYOMBO","Social Marketing + Traps: Control",10.8807160425839,2.33157894736842,6,57.0000000000001,1639.47656950278,22.780701754386,4782.17952888777,90.4310216356707,18.4881349221988,2013.38152434714,3683.73571321183,3334.15002550999,2.53786782736842,184.365389916736,4.45152588020025,52.6315789473684,0,31.5789473684211,0,15.7894736842105,"Control",9,"Social Marketing + Traps",2
"196","2022-04-19 11:30:00 SS/UYO/SB/091/FF","2022","Apr","19","UYOMBO","Social Marketing + Traps: Control",10.8807160425839,2.33157894736842,6,57.0000000000001,1639.47656950278,22.780701754386,4782.17952888777,90.4310216356707,18.4881349221988,2013.38152434714,3683.73571321183,3334.15002550999,2.53786782736842,184.365389916736,4.45152588020025,52.6315789473684,0,31.5789473684211,0,15.7894736842105,"Control",9,"Social Marketing + Traps",2
"197","2022-04-04 05:30:00 SS/UYO/SB/089/FF","2022","Apr","4","UYOMBO","Social Marketing + Traps: Control",2.50646505952078,2,2,11.5,447.572911769571,24.0869565217391,1011.42601334483,22.3817462154221,5.62415935123213,461.275005185101,586.742043190358,548.65719733578,-0.250092373333333,44.7520128421481,NA,66.6666666666667,0,33.3333333333333,0,0,"Control",2,"Social Marketing + Traps",2
"198","2022-04-25 07:00:00 SS/UYO/SB/086/FF","2022","Apr","25","UYOMBO","Social Marketing + Traps: Control",6.87044773979518,2.34777777777778,5,35,980.045069062241,22.1428571428571,2962.48304658752,66.2116938635453,12.539303076967,1253.83924618309,1568.52543639455,2156.88992070406,-1.97967878222222,164.006100019873,1.36977597258892,33.3333333333333,0,44.4444444444444,0,22.2222222222222,"Control",7,"Social Marketing + Traps",1
"199","2022-04-25 07:00:00 SS/UYO/SB/090/FF","2022","Apr","25","UYOMBO","Social Marketing + Traps: Control",1.6699880913851,2.162,2,9,200.398570966213,22.1666666666667,766.373243828931,13.9277381655553,2.06917357474822,307.788432246036,411.856808014863,565.514987270997,3.21023106,31.7572349786325,0.556440735025031,60,0,40,0,0,"Control",6,"Social Marketing + Traps",2
"200","2022-04-25 07:00:00 SS/UYO/SB/100/FF","2022","Apr","25","UYOMBO","Social Marketing + Traps: Control",4.36184701245916,2.054,3,17.5,791.725111734421,26.1428571428571,1910.831708195,39.2449863907867,10.236948032696,800.029129762464,1118.46519375151,1045.73539086133,1.664387504,75.0235912600853,2.79482781499293,60,0,40,0,0,"Control",7,"Social Marketing + Traps",2
"201","2022-04-25 07:00:00 SS/UYO/SB/088/FF","2022","Apr","25","UYOMBO","Social Marketing + Traps: Experimental",1.31027016992609,2.82,4,6.5,262.054033985218,25.6923076923077,647.68235621057,11.297447599029,3.68905544986536,237.760588572174,698.880300092814,475.423302674486,0.740580294,20.5403466208306,NA,50,0,0,0,50,"Experimental",4,"Social Marketing + Traps",2
"202","2022-04-25 07:00:00 SS/UYO/SB/100/FF","2022","Apr","25","UYOMBO","Social Marketing + Traps: Experimental",0.218337186038862,2,1,0.5,43.6674372077726,33,95.5015334133662,2.03062064324134,0.601197459130856,39.734485524379,58.9123690467806,46.1525811679648,7.2564563,3.7239872520599,NA,100,0,0,0,0,"Experimental",4,"Social Marketing + Traps",2
"203","2022-04-26 07:30:00 SS/UYO/SB/100/FF","2022","Apr","26","UYOMBO","Social Marketing + Traps: Experimental",2.68405612969612,2.476666689,2,15.5,536.811225939224,23.1612903225806,1136.84417431716,24.3506530849774,7.04007828367342,492.697419750274,727.19690577927,624.442172313426,-3.00889151666667,46.5603313508468,1.96565770192449,66.6666666666667,0,0,0,33.3333333333333,"Experimental",4,"Social Marketing + Traps",2
"204","2022-04-26 07:30:00 SS/UYO/SB/089/FF","2022","Apr","26","UYOMBO","Social Marketing + Traps: Control",2.89229270298468,2.25285714285714,5,16,505.001673066772,23.15625,1258.37099846085,25.0092853759432,6.38415195187576,529.45296891088,1082.52696105468,780.425215934576,2.54739507857143,48.8850663106592,1.11288147005006,42.8571428571429,0,42.8571428571429,0,14.2857142857143,"Control",8,"Social Marketing + Traps",2
"205","2022-04-26 07:30:00 SS/UYO/SB/088/FF","2022","Apr","26","UYOMBO","Social Marketing + Traps: Control",2.09357089653208,2.28333333333333,4,11,406.781355692807,23.6818181818182,954.941282571182,19.9648426227298,5.47714989546207,384.104924829547,538.86105215215,522.154016865483,0.422795686666666,38.2394568797422,1.63804808493707,66.6666666666667,0,16.6666666666667,0,16.6666666666667,"Control",5,"Social Marketing + Traps",2
"206","2022-04-26 07:30:00 SS/UYO/SB/095/FF","2022","Apr","26","UYOMBO","Social Marketing + Traps: Control",2.11403184512976,2.045,3,13,365.617018537571,21.6538461538462,860.270158041424,19.4432735392494,4.98828406289805,381.779690220429,543.463690077063,465.753131152358,0.985955048333334,41.4405601596056,NA,50,0,50,0,0,"Control",7,"Social Marketing + Traps",2
"207","2022-04-26 07:30:00 SS/UYO/SB/039/FF","2022","Apr","26","UYOMBO","Social Marketing + Traps: Control",2.32561297529696,2.135,2,18,346.415238254052,20.2222222222222,1127.68347152673,19.7429141774872,3.91038271825994,431.203740591895,603.281201345742,751.370534853978,-1.70406967,38.6550722737465,0.84177101523021,100,0,0,0,0,"Control",6,"Social Marketing + Traps",1
"208","2022-04-26 07:30:00 SS/UYO/SB/100/FF","2022","Apr","26","UYOMBO","Social Marketing + Traps: Control",0.432253356427543,2.18,2,2,51.8704027713053,23,209.91048340634,3.46429763876294,0.451386399221271,81.1149557941814,102.971823885265,158.750634309274,1.96920633333333,7.28469003655586,NA,66.6666666666667,0,33.3333333333333,0,0,"Control",7,"Social Marketing + Traps",2
"209","2022-04-26 07:30:00 SS/UYO/SB/091/FF","2022","Apr","26","UYOMBO","Social Marketing + Traps: Control",6.03765037463823,2.30230769230769,7,24,873.273201895944,24.25,2364.78935467236,50.6012625300839,10.1589612417135,1101.9326109315,2246.76577790015,1681.59610894265,4.00929244307692,116.46768612007,2.59672343011681,23.0769230769231,0,61.5384615384615,0,15.3846153846154,"Control",9,"Social Marketing + Traps",2
"210","2022-04-26 07:30:00 SS/UYO/SB/092/FF","2022","Apr","26","UYOMBO","Social Marketing + Traps: Experimental",4.93315320512409,2,1,23,986.630641024815,24.9565217391304,2157.78037722147,45.8802410910165,13.5835733080115,897.768759297174,1331.0776210739,1042.78047108736,1.0064563,84.1404983806587,1.31043846794966,100,0,0,0,0,"Experimental",3,"Social Marketing + Traps",1
"211","2022-04-26 07:30:00 SS/UYO/SB/088/FF","2022","Apr","26","UYOMBO","Social Marketing + Traps: Experimental",1.90655383830562,3.158,4,4,370.515191364254,29.875,514.999557510202,14.6644594278157,5.490533289027,351.488326604392,1300.99984003634,533.88404366659,-2.121696714,21.624672458291,NA,40,0,0,0,60,"Experimental",4,"Social Marketing + Traps",2
"212","2022-04-26 07:30:00 SS/UYO/SB/071/FF","2022","Apr","26","UYOMBO","Social Marketing + Traps: Experimental",2.26766371855252,2,1,9,453.532743710502,26.6111111111111,991.884920368419,21.0901534565099,6.24407454584643,412.684860667509,611.867562667875,479.343604865895,1.0064563,38.6775653431074,0.819024042468536,100,0,0,0,0,"Experimental",6,"Social Marketing + Traps",2
"213","2022-04-27 08:00:00 SS/UYO/SB/088/FF","2022","Apr","27","UYOMBO","Social Marketing + Traps: Experimental",5.29118242316886,2.93999998575,5,10.5,974.155875659014,30.3809523809524,1213.06607890948,39.802087185657,15.7479285313877,956.677153405202,3265.78367596206,1753.96881543169,0.123588521250001,62.9990649494258,2.10201522436899,37.5,0,12.5,0,50,"Experimental",4,"Social Marketing + Traps",2
"214","2022-04-27 08:00:00 SS/UYO/SB/039/FF","2022","Apr","27","UYOMBO","Social Marketing + Traps: Control",5.61500695958795,2.135,2,36,892.024915965276,21.75,2670.9380391398,48.5516659179879,10.609787811774,1037.37048281817,1467.92630442161,1692.37781208452,0.795930329999999,93.803344419195,0.925948116753231,100,0,0,0,0,"Control",6,"Social Marketing + Traps",1
"215","2022-04-01 12:58:00 SS/MAY/SB/030/FF","2022","Apr","1","MAYUNGU","Social Marketing + Traps: Experimental",3.18612854340276,2,1,7.33333333333332,637.225708680552,32.0909090909091,1393.62500299376,29.6322331052783,8.77309275396216,579.83333386056,859.690389826748,673.490663128688,8.92312296666667,54.343020052224,NA,100,0,0,0,0,"Experimental",12,"Social Marketing + Traps",3
"216","2022-04-01 12:57:00 SS/MAY/SB/015/FF","2022","Apr","1","MAYUNGU","Social Marketing + Traps: Experimental",3.82386848694044,2,1,11,764.773697388088,29.2121212121212,1672.57493191682,35.5634623102598,10.529127264606,695.893584588104,1031.76722012389,808.297495817908,5.58978963333333,65.220394918826,NA,100,0,0,0,0,"Experimental",12,"Social Marketing + Traps",3
"217","2022-04-01 12:59:00 SS/MAY/SB/028/FF","2022","Apr","1","MAYUNGU","Social Marketing + Traps: Experimental",3.79088069968003,2,1,7.75,758.176139936008,33.8064516129032,1658.14594561156,35.2566630746321,10.438294483241,689.890242788384,1022.8663602549,801.324466822212,7.2564563,64.6577509576204,NA,100,0,0,0,0,"Experimental",16,"Social Marketing + Traps",4
"218","2022-04-04 12:57:00 SS/MAY/SB/017/FF","2022","Apr","4","MAYUNGU","Social Marketing + Traps: Experimental",3.80770897899726,2,2,5.83333333333334,663.447751995566,36.2857142857143,1525.87562133862,35.2102844531928,9.14751186244046,686.217752548468,977.3943524876,810.94552804701,12.8451279033333,75.6329714749622,NA,66.6666666666667,0,33.3333333333333,0,0,"Experimental",12,"Social Marketing + Traps",6
"219","2022-04-27 08:00:00 SS/UYO/SB/092/FF","2022","Apr","27","UYOMBO","Social Marketing + Traps: Experimental",1.84070149748946,2,1,6.99999999999999,368.140299497892,27.2857142857143,805.129986127209,17.1192389471487,5.0684223030705,334.983372890403,496.663385163165,389.091417775053,-0.2435437,31.3952425414068,NA,100,0,0,0,0,"Experimental",3,"Social Marketing + Traps",1
"220","2022-04-18 12:43:00 SS/MAY/SB/043/FF","2022","Apr","18","MAYUNGU","Social Marketing + Traps: Control",5.76206874191852,2.375,3,19,1134.25335687363,29.0526315789474,2503.67846250373,51.1038547467646,15.7019989445918,1043.66629605569,2767.21922795834,1397.11236520016,5.269859906,93.694620592566,NA,75,0,0,0,25,"Control",15,"Social Marketing + Traps",2
"221","2022-04-18 12:50:00 SS/MAY/SB/042/FF","2022","Apr","18","MAYUNGU","Social Marketing + Traps: Control",17.1228990390991,2.51571428571429,4,39,3186.84576852153,31.2051282051282,6993.20337343153,138.885386531814,41.06959757697,3161.3418838738,7512.51141798577,4727.22492242553,6.17334359142857,258.220638929803,1.35400700366836,57.1428571428571,0,0,14.2857142857143,28.5714285714286,"Control",15,"Social Marketing + Traps",1
"222","2022-04-07 12:55:00 SS/MAY/SB/065/FF","2022","Apr","7","MAYUNGU","Social Marketing + Traps: Experimental",6.94973299429612,2,1,14.5,1389.94659885922,33.6896551724138,3039.8402114178,64.6352164707356,19.1362813344356,1264.75965945172,1875.19699399114,1469.04941816848,7.2564563,118.53554378672,NA,100,0,0,0,0,"Experimental",8,"Social Marketing + Traps",2
"223","2022-04-25 07:00:00 SS/UYO/SB/091/FF","2022","Apr","25","UYOMBO","Social Marketing + Traps: Experimental",0.886575179986,2,1,4,177.3150359972,25.5,387.79142807045,8.24549356399846,2.44120919210342,161.344978812528,239.218271237382,187.406156954518,-0.2435437,15.1215408064887,NA,100,0,0,0,0,"Experimental",4,"Social Marketing + Traps",2
"224","2022-04-25 07:00:00 SS/UYO/SB/039/FF","2022","Apr","25","UYOMBO","Social Marketing + Traps: Control",2.80157573959244,2.18,2,19,403.530769969509,20.8947368421053,1371.30021763008,23.5645313678814,4.42121284879803,520.380091602039,723.937178992662,935.307773337432,1.97575500666667,46.4488999880585,0.84177101523021,100,0,0,0,0,"Control",6,"Social Marketing + Traps",1
"225","2022-04-18 11:00:00 SS/UYO/SB/088/FF","2022","Apr","18","UYOMBO","Social Marketing + Traps: Control",1.66588514553337,2.78571431571429,6,11,240.381812764174,21.1818181818182,672.27997315143,14.46334178597,2.93404789128672,306.261589718355,489.989812858852,539.443882714308,-7.07428069666667,33.106385427728,NA,28.5714285714286,0,28.5714285714286,0,42.8571428571429,"Control",5,"Social Marketing + Traps",2
"226","2022-04-18 11:00:00 SS/UYO/SB/091/FF","2022","Apr","18","UYOMBO","Social Marketing + Traps: Control",5.55660462923091,2.6760000105,7,29.5,931.720727105658,23.4237288135593,2501.15843272514,47.1667330532281,11.3453277265865,1023.73966528155,2046.91583143487,1713.87413669347,3.269375319,92.7362705666378,2.2932673189119,40,0,20,0,40,"Control",9,"Social Marketing + Traps",2
"227","2022-04-20 00:05:00 SS/UYO/SB/071/FF","2022","Apr","20","UYOMBO","Social Marketing + Traps: Control",2.56676235139026,2.44714285714286,4,11,385.466122441417,23,1106.1453765438,25.9062916287664,5.15802440444924,467.521087455611,570.358144263299,792.83946361397,0.754805762857143,65.0539645568102,NA,42.8571428571429,0,28.5714285714286,0,28.5714285714286,"Control",7,"Social Marketing + Traps",2
"228","2022-04-20 00:05:00 SS/UYO/SB/085/FF","2022","Apr","20","UYOMBO","Social Marketing + Traps: Control",4.23244988871312,2.045,5,32,641.121542825662,20.34375,1832.70853347174,36.7480003908201,7.6131661289569,778.201233604658,1031.81666286322,1170.22722107391,-1.36600995,78.0317155967172,1.01012521827625,50,0,50,0,0,"Control",8,"Social Marketing + Traps",1
"229","2022-04-20 00:05:00 SS/UYO/SB/085/FF","2022","Apr","20","UYOMBO","Social Marketing + Traps: Experimental",3.84835500393466,2.698,4,16,717.234174591032,26.4375,1590.47208758492,28.4989301905158,8.65405850267128,707.052815704361,3135.63488329226,1298.81444932934,3.55419310333333,51.8356183732532,NA,60,0,0,0,40,"Experimental",8,"Social Marketing + Traps",1
"230","2022-04-20 00:05:00 SS/UYO/SB/088/FF","2022","Apr","20","UYOMBO","Social Marketing + Traps: Control",5.0360752925054,2.663750013125,4,29,743.342624518249,21.9655172413793,2552.02756444152,44.8320858026448,8.15722909129093,944.41555424055,1233.73265589128,1938.1585491643,0.113688354999999,93.292630032084,0.927401225041718,62.5,0,0,0,37.5,"Control",7,"Social Marketing + Traps",1
"231","2022-04-20 00:05:00 SS/UYO/SB/100/FF","2022","Apr","20","UYOMBO","Social Marketing + Traps: Control",7.39573770473629,2.22125,4,35.4999999999999,1353.04114048995,23.8450704225352,3107.75537810032,66.1796091512132,17.3991794793569,1356.89585044328,2008.49672134963,1696.25721889266,2.06952402875,128.378970329488,1.96565770192449,75,0,12.5,0,12.5,"Control",7,"Social Marketing + Traps",2
"232","2022-04-20 00:05:00 SS/UYO/SB/091/FF","2022","Apr","20","UYOMBO","Social Marketing + Traps: Control",4.69095649559703,2.40833333891667,7,25,676.596892380998,22.1,2039.8255966918,40.1195325647804,7.54126469952435,867.3229192095,1202.86191267507,1431.80468181491,2.00683789416667,88.4082688532694,2.86492766835969,33.3333333333333,0,41.6666666666667,0,25,"Control",9,"Social Marketing + Traps",2
