"","survey_id","trap_type","BMU","Diet_percent_Herbivorous_Detritivorous","Diet_percent_Herbivorous_Macroalgal","Diet_percent_Omnivorous","Diet_percent_Planktivorous","Diet_percent_Carnivorous"
"189","2021-07-09 13:18:00 SS/MAY/SB/052/FF","Control","MAYUNGU",50,0,0,0,50
"190","2021-07-10 12:20:00 SS/MAY/SB/001/FF","Control","MAYUNGU",57.1428571428571,0,0,0,42.8571428571429
"191","2021-07-11 12:40:00 SS/MAY/SB/031/FF","Control","MAYUNGU",50,0,25,0,25
"192","2021-07-11 12:40:00 SS/MAY/SB/074/FF","Control","MAYUNGU",75,0,0,0,25
"193","2021-07-11 13:20:00 SS/MAY/SB/052/FF","Control","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"194","2021-07-12 12:45:00 SS/MAY/SB/036/FF","Control","MAYUNGU",100,0,0,0,0
"195","2021-07-13 12:34:00 SS/MAY/SB/074/FF","Control","MAYUNGU",60,0,20,0,20
"196","2021-07-13 12:47:00 SS/MAY/SB/028/FF","Control","MAYUNGU",66.6666666666667,0,33.3333333333333,0,0
"197","2021-07-13 13:11:00 SS/MAY/SB/017/FF","Control","MAYUNGU",75,0,0,0,25
"198","2021-07-14 13:13:00 SS/MAY/SB/028/FF","Control","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"199","2021-07-15 12:29:00 SS/MAY/SB/029/FF","Control","MAYUNGU",100,0,0,0,0
"200","2021-07-15 12:49:00 SS/MAY/SB/028/FF","Control","MAYUNGU",33.3333333333333,0,33.3333333333333,0,33.3333333333333
"201","2021-07-16 13:34:00 SS/MAY/SB/017/FF","Control","MAYUNGU",40,0,20,0,40
"202","2021-07-17 12:30:00 SS/MAY/SB/003/FF","Control","MAYUNGU",75,0,0,0,25
"203","2021-07-17 12:45:00 SS/MAY/SB/077/FF","Control","MAYUNGU",100,0,0,0,0
"204","2021-07-17 13:57:00 SS/MAY/SB/028/FF","Control","MAYUNGU",66.6666666666667,0,33.3333333333333,0,0
"205","2021-07-18 01:48:00 SS/MAY/SB/058/FF","Control","MAYUNGU",40,0,20,0,40
"206","2021-07-18 13:13:00 SS/MAY/SB/017/FF","Control","MAYUNGU",66.6666666666667,0,33.3333333333333,0,0
"207","2021-07-19 12:20:00 SS/MAY/SB/013/FF","Control","MAYUNGU",75,0,0,0,25
"208","2021-07-19 13:11:00 SS/MAY/SB/028/FF","Control","MAYUNGU",33.3333333333333,0,33.3333333333333,0,33.3333333333333
"209","2021-07-19 13:27:00 SS/MAY/SB/083/FF","Control","MAYUNGU",25,0,25,0,50
"210","2021-07-20 12:18:00 SS/MAY/SB/028/FF","Control","MAYUNGU",100,0,0,0,0
"211","2021-07-21 12:45:00 SS/MAY/SB/030/FF","Control","MAYUNGU",60,0,20,0,20
"212","2021-07-21 12:45:00 SS/MAY/SB/077/FF","Control","MAYUNGU",60,0,20,0,20
"213","2021-07-21 13:13:00 SS/MAY/SB/083/FF","Control","MAYUNGU",40,0,20,0,40
"214","2021-07-21 13:27:00 SS/MAY/SB/012/FF","Control","MAYUNGU",66.6666666666667,0,33.3333333333333,0,0
"215","2021-07-22 11:45:00 SS/MAY/SB/034/FF","Control","MAYUNGU",100,0,0,0,0
"216","2021-07-22 12:30:00 SS/MAY/SB/031/FF","Control","MAYUNGU",75,0,0,0,25
"217","2021-07-22 12:30:00 SS/MAY/SB/077/FF","Control","MAYUNGU",60,0,0,0,40
"218","2021-07-22 13:18:00 SS/MAY/SB/028/FF","Control","MAYUNGU",100,0,0,0,0
"219","2021-07-22 13:32:00 SS/MAY/SB/083/FF","Control","MAYUNGU",100,0,0,0,0
"220","2021-07-23 12:40:00 SS/MAY/SB/036/FF","Control","MAYUNGU",50,0,0,0,50
"221","2021-07-23 14:10:00 SS/MAY/SB/017/FF","Control","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"222","2021-07-23 14:13:00 SS/MAY/SB/028/FF","Control","MAYUNGU",60,0,20,0,20
"223","2021-07-24 12:30:00 SS/MAY/SB/070/FF","Control","MAYUNGU",75,0,0,0,25
"224","2021-07-24 12:45:00 SS/MAY/SB/074/FF","Control","MAYUNGU",75,0,0,0,25
"225","2021-07-24 13:03:00 SS/MAY/SB/012/FF","Control","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"226","2021-07-24 13:15:00 SS/MAY/SB/077/FF","Control","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"227","2021-07-24 13:47:00 SS/MAY/SB/083/FF","Control","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"228","2021-07-25 12:21:00 SS/MAY/SB/001/FF","Control","MAYUNGU",100,0,0,0,0
"229","2021-07-25 12:21:00 SS/MAY/SB/002/FF","Control","MAYUNGU",100,0,0,0,0
"230","2021-07-25 13:03:00 SS/MAY/SB/012/FF","Control","MAYUNGU",66.6666666666667,0,33.3333333333333,0,0
"231","2021-07-25 13:18:00 SS/MAY/SB/074/FF","Control","MAYUNGU",100,0,0,0,0
"232","2021-07-26 12:15:00 SS/MAY/SB/015/FF","Control","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"233","2021-07-29 12:17:00 SS/MAY/SB/003/FF","Control","MAYUNGU",100,0,0,0,0
"234","2021-08-01 13:04:00 SS/MAY/SB/083/FF","Control","MAYUNGU",50,0,25,0,25
"235","2021-08-01 13:23:00 SS/MAY/SB/081/FF","Control","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"236","2021-08-01 14:13:00 SS/MAY/SB/078/FF","Control","MAYUNGU",66.6666666666667,0,33.3333333333333,0,0
"237","2021-08-02 14:14:00 SS/MAY/SB/029/FF","Control","MAYUNGU",75,0,25,0,0
"238","2021-08-04 14:18:00 SS/MAY/SB/081/FF","Control","MAYUNGU",60,0,0,0,40
"239","2021-08-05 12:15:00 SS/MAY/SB/015/FF","Control","MAYUNGU",60,0,20,0,20
"240","2021-08-05 12:45:00 SS/MAY/SB/074/FF","Control","MAYUNGU",80,0,20,0,0
"241","2021-08-06 13:15:00 SS/MAY/SB/074/FF","Control","MAYUNGU",60,0,20,0,20
"242","2021-08-07 12:40:00 SS/MAY/SB/074/FF","Control","MAYUNGU",75,0,0,0,25
"243","2021-08-07 13:35:00 SS/MAY/SB/015/FF","Control","MAYUNGU",100,0,0,0,0
"244","2021-08-13 12:13:00 SS/MAY/SB/026/FF","Control","MAYUNGU",100,0,0,0,0
"245","2021-08-13 12:13:00 SS/MAY/SB/026/FF","Experimental","MAYUNGU",66.6666666666667,0,33.3333333333333,0,0
"246","2021-08-13 12:18:00 SS/MAY/SB/043/FF","Experimental","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"247","2021-08-13 12:30:00 SS/MAY/SB/001/FF","Control","MAYUNGU",75,0,0,0,25
"248","2021-08-13 12:30:00 SS/MAY/SB/001/FF","Experimental","MAYUNGU",75,0,0,0,25
"249","2021-08-13 12:33:00 SS/MAY/SB/027/FF","Control","MAYUNGU",100,0,0,0,0
"250","2021-08-13 12:44:00 SS/MAY/SB/042/FF","Experimental","MAYUNGU",75,0,0,0,25
"251","2021-08-13 13:04:00 SS/MAY/SB/017/FF","Control","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"252","2021-08-13 13:04:00 SS/MAY/SB/082/FF","Experimental","MAYUNGU",75,0,0,0,25
"253","2021-08-13 13:17:00 SS/MAY/SB/058/FF","Experimental","MAYUNGU",25,0,25,0,50
"254","2021-08-13 13:20:00 SS/MAY/SB/031/FF","Experimental","MAYUNGU",60,0,20,0,20
"255","2021-08-13 13:30:00 SS/MAY/SB/010/FF","Experimental","MAYUNGU",60,0,20,0,20
"256","2021-08-13 13:33:00 SS/MAY/SB/012/FF","Experimental","MAYUNGU",75,0,25,0,0
"257","2021-08-13 13:33:00 SS/MAY/SB/028/FF","Experimental","MAYUNGU",75,0,25,0,0
"258","2021-08-14 12:00:00 SS/MAY/SB/033/FF","Control","MAYUNGU",75,0,0,0,25
"259","2021-08-14 12:40:00 SS/MAY/SB/001/FF","Control","MAYUNGU",60,0,0,0,40
"260","2021-08-14 12:40:00 SS/MAY/SB/011/FF","Experimental","MAYUNGU",75,0,0,0,25
"261","2021-08-15 12:04:00 SS/MAY/SB/042/FF","Control","MAYUNGU",50,0,0,0,50
"262","2021-08-15 12:04:00 SS/MAY/SB/042/FF","Experimental","MAYUNGU",66.6666666666667,0,33.3333333333333,0,0
"263","2021-08-15 12:41:00 SS/MAY/SB/070/FF","Control","MAYUNGU",60,0,20,0,20
"264","2021-08-15 13:17:00 SS/MAY/SB/001/FF","Control","MAYUNGU",100,0,0,0,0
"265","2021-08-15 13:17:00 SS/MAY/SB/001/FF","Experimental","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"266","2021-08-15 13:37:00 SS/MAY/SB/078/FF","Experimental","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"267","2021-08-15 14:20:00 SS/MAY/SB/010/FF","Experimental","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"268","2021-08-16 13:15:00 SS/MAY/SB/001/FF","Control","MAYUNGU",100,0,0,0,0
"269","2021-08-16 13:35:00 SS/MAY/SB/010/FF","Experimental","MAYUNGU",100,0,0,0,0
"270","2021-08-17 12:15:00 SS/MAY/SB/033/FF","Control","MAYUNGU",80,0,20,0,0
"271","2021-08-17 12:40:00 SS/MAY/SB/001/FF","Experimental","MAYUNGU",100,0,0,0,0
"272","2021-08-18 12:32:00 SS/MAY/SB/026/FF","Control","MAYUNGU",100,0,0,0,0
"273","2021-08-18 12:50:00 SS/MAY/SB/042/FF","Control","MAYUNGU",100,0,0,0,0
"274","2021-08-18 12:57:00 SS/MAY/SB/027/FF","Control","MAYUNGU",50,0,0,0,50
"275","2021-08-18 13:19:00 SS/MAY/SB/074/FF","Control","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"276","2021-08-18 13:20:00 SS/MAY/SB/001/FF","Experimental","MAYUNGU",100,0,0,0,0
"277","2021-08-18 14:02:00 SS/MAY/SB/078/FF","Control","MAYUNGU",50,0,16.6666666666667,0,33.3333333333333
"278","2021-08-18 14:02:00 SS/MAY/SB/078/FF","Experimental","MAYUNGU",50,0,25,0,25
"279","2021-08-20 12:40:00 SS/MAY/SB/001/FF","Control","MAYUNGU",50,0,0,0,50
"280","2021-08-20 12:40:00 SS/MAY/SB/003/FF","Experimental","MAYUNGU",100,0,0,0,0
"281","2021-08-20 12:40:00 SS/MAY/SB/074/FF","Experimental","MAYUNGU",100,0,0,0,0
"282","2021-08-23 12:43:00 SS/MAY/SB/026/FF","Control","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"283","2021-08-23 12:50:00 SS/MAY/SB/027/FF","Experimental","MAYUNGU",66.6666666666667,0,33.3333333333333,0,0
"284","2021-08-23 12:57:00 SS/MAY/SB/042/FF","Control","MAYUNGU",50,0,25,0,25
"285","2021-08-23 13:03:00 SS/MAY/SB/065/FF","Control","MAYUNGU",75,0,0,0,25
"286","2021-08-23 13:22:00 SS/MAY/SB/012/FF","Experimental","MAYUNGU",50,0,25,0,25
"287","2021-08-25 10:30:00 SS/UYO/SB/071/FF","Control","UYOMBO",100,0,0,0,0
"288","2021-08-25 10:30:00 SS/UYO/SB/079/FF","Control","UYOMBO",20,0,40,0,40
"289","2021-08-25 10:30:00 SS/UYO/SB/086/FF","Control","UYOMBO",0,0,50,0,50
"290","2021-08-25 10:30:00 SS/UYO/SB/088/FF","Control","UYOMBO",38.4615384615385,0,23.0769230769231,0,38.4615384615385
"291","2021-08-25 10:30:00 SS/UYO/SB/090/FF","Control","UYOMBO",66.6666666666667,0,16.6666666666667,0,16.6666666666667
"292","2021-08-25 10:30:00 SS/UYO/SB/091/FF","Control","UYOMBO",77.7777777777778,0,0,0,22.2222222222222
"293","2021-08-25 10:30:00 SS/UYO/SB/092/FF","Control","UYOMBO",100,0,0,0,0
"294","2021-08-25 10:30:00 SS/UYO/SB/094/FF","Control","UYOMBO",66.6666666666667,0,33.3333333333333,0,0
"295","2021-08-25 12:15:00 SS/MAY/SB/034/FF","Control","MAYUNGU",60,0,20,0,20
"296","2021-08-25 12:40:00 SS/MAY/SB/002/FF","Experimental","MAYUNGU",83.3333333333333,0,16.6666666666667,0,0
"297","2021-08-25 13:21:00 SS/MAY/SB/033/FF","Experimental","MAYUNGU",75,0,0,0,25
"298","2021-08-25 13:22:00 SS/MAY/SB/002/FF","Control","MAYUNGU",66.6666666666667,0,11.1111111111111,11.1111111111111,11.1111111111111
"299","2021-08-25 13:37:00 SS/MAY/SB/070/FF","Experimental","MAYUNGU",50,0,25,0,25
"300","2021-08-27 12:30:00 SS/UYO/SB/079/FF","Control","UYOMBO",0,0,0,0,100
"301","2021-08-27 12:30:00 SS/UYO/SB/089/FF","Control","UYOMBO",60,0,0,0,40
"302","2021-08-27 12:30:00 SS/UYO/SB/091/FF","Control","UYOMBO",70,0,20,0,10
"303","2021-08-27 12:30:00 SS/UYO/SB/092/FF","Control","UYOMBO",75,0,0,0,25
"304","2021-08-27 12:30:00 SS/UYO/SB/094/FF","Control","UYOMBO",0,0,50,0,50
"305","2021-08-28 12:15:00 SS/MAY/SB/066/FF","Control","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"306","2021-08-28 12:35:00 SS/MAY/SB/068/FF","Control","MAYUNGU",100,0,0,0,0
"307","2021-08-28 12:36:00 SS/MAY/SB/033/FF","Control","MAYUNGU",100,0,0,0,0
"308","2021-08-28 12:45:00 SS/MAY/SB/002/FF","Control","MAYUNGU",50,0,25,0,25
"309","2021-08-28 12:45:00 SS/MAY/SB/015/FF","Control","MAYUNGU",50,0,25,0,25
"310","2021-08-30 08:00:00 SS/UYO/SB/088/FF","Control","UYOMBO",40,0,40,0,20
"311","2021-08-30 08:00:00 SS/UYO/SB/100/FF","Control","UYOMBO",40,20,30,0,10
"312","2021-08-30 14:00:00 SS/UYO/SB/092/FF","Control","UYOMBO",66.6666666666667,0,0,0,33.3333333333333
"313","2021-09-01 07:00:00 SS/UYO/SB/088/FF","Control","UYOMBO",26.6666666666667,0,13.3333333333333,0,60
"314","2021-09-01 07:00:00 SS/UYO/SB/090/FF","Control","UYOMBO",55.5555555555556,0,22.2222222222222,0,22.2222222222222
"315","2021-09-01 07:00:00 SS/UYO/SB/100/FF","Control","UYOMBO",62.5,0,12.5,0,25
"316","2021-09-03 07:30:00 SS/UYO/SB/085/FF","Control","UYOMBO",66.6666666666667,0,16.6666666666667,0,16.6666666666667
"317","2021-09-03 07:30:00 SS/UYO/SB/086/FF","Control","UYOMBO",28.5714285714286,0,28.5714285714286,0,42.8571428571429
"318","2021-09-03 07:30:00 SS/UYO/SB/088/FF","Control","UYOMBO",40,0,20,0,40
"319","2021-09-03 07:30:00 SS/UYO/SB/089/FF","Control","UYOMBO",66.6666666666667,0,16.6666666666667,0,16.6666666666667
"320","2021-09-04 08:00:00 SS/UYO/SB/085/FF","Control","UYOMBO",83.3333333333333,0,16.6666666666667,0,0
"321","2021-09-04 08:00:00 SS/UYO/SB/091/FF","Control","UYOMBO",100,0,0,0,0
"322","2021-09-04 08:00:00 SS/UYO/SB/095/FF","Control","UYOMBO",40,0,40,0,20
"323","2021-09-05 08:30:00 SS/UYO/SB/088/FF","Control","UYOMBO",14.2857142857143,0,21.4285714285714,0,64.2857142857143
"324","2021-09-05 08:30:00 SS/UYO/SB/092/FF","Control","UYOMBO",50,0,25,0,25
"325","2021-09-05 08:30:00 SS/UYO/SB/094/FF","Control","UYOMBO",60,0,40,0,0
"326","2021-09-06 09:00:00 SS/UYO/SB/039/FF","Control","UYOMBO",36.3636363636364,0,36.3636363636364,0,27.2727272727273
"327","2021-09-06 09:00:00 SS/UYO/SB/085/FF","Control","UYOMBO",85.7142857142857,0,14.2857142857143,0,0
"328","2021-09-06 09:00:00 SS/UYO/SB/085/FF","Experimental","UYOMBO",100,0,0,0,0
"329","2021-09-06 09:00:00 SS/UYO/SB/086/FF","Control","UYOMBO",25,0,50,0,25
"330","2021-09-06 09:00:00 SS/UYO/SB/091/FF","Control","UYOMBO",55.5555555555556,0,0,0,44.4444444444444
"331","2021-09-06 09:00:00 SS/UYO/SB/092/FF","Control","UYOMBO",80,0,20,0,0
"332","2021-09-06 09:00:00 SS/UYO/SB/094/FF","Control","UYOMBO",50,0,16.6666666666667,0,33.3333333333333
"333","2021-09-06 09:00:00 SS/UYO/SB/099/FF","Experimental","UYOMBO",100,0,0,0,0
"334","2021-09-06 09:00:00 SS/UYO/SB/100/FF","Control","UYOMBO",0,0,33.3333333333333,0,66.6666666666667
"335","2021-09-07 09:30:00 SS/UYO/SB/085/FF","Control","UYOMBO",57.1428571428571,0,14.2857142857143,0,28.5714285714286
"336","2021-09-07 09:30:00 SS/UYO/SB/088/FF","Control","UYOMBO",40,0,20,0,40
"337","2021-09-07 09:30:00 SS/UYO/SB/091/FF","Control","UYOMBO",85.7142857142857,0,0,0,14.2857142857143
"338","2021-09-07 09:30:00 SS/UYO/SB/092/FF","Control","UYOMBO",100,0,0,0,0
"339","2021-09-07 09:30:00 SS/UYO/SB/094/FF","Control","UYOMBO",33.3333333333333,0,16.6666666666667,0,50
"340","2021-09-08 10:00:00 SS/UYO/SB/090/FF","Control","UYOMBO",80,0,0,0,20
"341","2021-09-08 10:00:00 SS/UYO/SB/091/FF","Control","UYOMBO",50,0,25,0,25
"342","2021-09-08 10:00:00 SS/UYO/SB/095/FF","Control","UYOMBO",37.5,0,25,0,37.5
"343","2021-09-09 10:30:00 SS/UYO/SB/039/FF","Control","UYOMBO",44.4444444444444,0,22.2222222222222,0,33.3333333333333
"344","2021-09-09 10:30:00 SS/UYO/SB/085/FF","Control","UYOMBO",80,0,20,0,0
"345","2021-09-09 10:30:00 SS/UYO/SB/091/FF","Control","UYOMBO",60,0,20,0,20
"346","2021-09-09 10:30:00 SS/UYO/SB/092/FF","Control","UYOMBO",75,0,25,0,0
"347","2021-09-09 10:30:00 SS/UYO/SB/099/FF","Control","UYOMBO",100,0,0,0,0
"348","2021-09-09 10:30:00 SS/UYO/SB/100/FF","Control","UYOMBO",0,0,0,0,100
"349","2021-09-10 11:00:00 SS/UYO/SB/071/FF","Control","UYOMBO",55.5555555555556,0,11.1111111111111,0,33.3333333333333
"350","2021-09-10 11:00:00 SS/UYO/SB/085/FF","Control","UYOMBO",55.5555555555556,0,11.1111111111111,0,33.3333333333333
"351","2021-09-10 11:00:00 SS/UYO/SB/088/FF","Control","UYOMBO",25,0,25,0,50
"352","2021-09-11 11:30:00 SS/UYO/SB/089/FF","Control","UYOMBO",71.4285714285714,0,14.2857142857143,0,14.2857142857143
"353","2021-09-11 11:30:00 SS/UYO/SB/092/FF","Control","UYOMBO",50,0,50,0,0
"354","2021-09-12 12:00:00 SS/UYO/SB/094/FF","Control","UYOMBO",66.6666666666667,0,33.3333333333333,0,0
"355","2021-09-13 07:30:00 SS/UYO/SB/071/FF","Control","UYOMBO",71.4285714285714,0,14.2857142857143,0,14.2857142857143
"356","2021-09-13 07:30:00 SS/UYO/SB/088/FF","Control","UYOMBO",33.3333333333333,0,22.2222222222222,0,44.4444444444444
"357","2021-09-13 07:30:00 SS/UYO/SB/100/FF","Control","UYOMBO",71.4285714285714,14.2857142857143,0,14.2857142857143,0
"358","2021-09-13 12:30:00 SS/UYO/SB/085/FF","Control","UYOMBO",55.5555555555556,0,22.2222222222222,0,22.2222222222222
"359","2021-09-13 12:30:00 SS/UYO/SB/091/FF","Control","UYOMBO",66.6666666666667,0,33.3333333333333,0,0
"360","2021-09-13 12:30:00 SS/UYO/SB/094/FF","Control","UYOMBO",25,0,75,0,0
"361","2021-09-14 08:00:00 SS/UYO/SB/088/FF","Control","UYOMBO",20,0,20,0,60
"362","2021-09-14 08:00:00 SS/UYO/SB/095/FF","Control","UYOMBO",22.2222222222222,0,22.2222222222222,0,55.5555555555556
"363","2021-09-14 13:00:00 SS/UYO/SB/085/FF","Control","UYOMBO",77.7777777777778,0,22.2222222222222,0,0
"364","2021-09-14 13:00:00 SS/UYO/SB/090/FF","Control","UYOMBO",60,0,20,0,20
"365","2021-09-14 13:00:00 SS/UYO/SB/092/FF","Control","UYOMBO",60,0,20,0,20
"366","2021-09-15 08:30:00 SS/UYO/SB/039/FF","Control","UYOMBO",20,0,30,0,50
"367","2021-09-15 08:30:00 SS/UYO/SB/095/FF","Control","UYOMBO",18.1818181818182,0,18.1818181818182,0,63.6363636363636
"368","2021-09-15 08:30:00 SS/UYO/SB/100/FF","Control","UYOMBO",100,0,0,0,0
"369","2021-09-16 09:00:00 SS/UYO/SB/079/FF","Control","UYOMBO",66.6666666666667,0,33.3333333333333,0,0
"370","2021-09-16 09:00:00 SS/UYO/SB/095/FF","Control","UYOMBO",14.2857142857143,0,28.5714285714286,0,57.1428571428571
"371","2021-09-17 07:00:00 SS/UYO/SB/039/FF","Control","UYOMBO",50,0,0,0,50
"372","2021-09-17 07:00:00 SS/UYO/SB/089/FF","Control","UYOMBO",77.7777777777778,0,11.1111111111111,0,11.1111111111111
"373","2021-09-17 07:00:00 SS/UYO/SB/090/FF","Control","UYOMBO",57.1428571428571,0,14.2857142857143,0,28.5714285714286
"374","2021-09-18 07:30:00 SS/UYO/SB/079/FF","Control","UYOMBO",100,0,0,0,0
"375","2021-09-18 07:30:00 SS/UYO/SB/091/FF","Control","UYOMBO",44.4444444444444,0,11.1111111111111,0,44.4444444444444
