"","survey_id","trap_type","BMU","Diet_percent_Herbivorous_Detritivorous","Diet_percent_Herbivorous_Macroalgal","Diet_percent_Omnivorous","Diet_percent_Planktivorous","Diet_percent_Carnivorous"
"553","2022-02-02 09:00:00 SS/UYO/SB/100/FF","Experimental","UYOMBO",75,0,0,0,25
"554","2022-02-03 12:09:00 SS/MAY/SB/033/FF","Experimental","MAYUNGU",50,0,25,0,25
"555","2022-02-03 12:25:00 SS/MAY/SB/001/FF","Control","MAYUNGU",42.8571428571429,0,14.2857142857143,14.2857142857143,28.5714285714286
"556","2022-02-03 12:25:00 SS/MAY/SB/045/FF","Experimental","MAYUNGU",100,0,0,0,0
"557","2022-02-03 12:29:00 SS/MAY/SB/019/FF","Control","MAYUNGU",25,0,12.5,0,62.5
"558","2022-02-03 12:41:00 SS/MAY/SB/004/FF","Control","MAYUNGU",37.5,0,25,12.5,25
"559","2022-02-03 12:41:00 SS/MAY/SB/072/FF","Experimental","MAYUNGU",75,0,25,0,0
"560","2022-02-03 13:20:00 SS/MAY/SB/022/FF","Experimental","MAYUNGU",100,0,0,0,0
"561","2022-02-03 13:26:00 SS/MAY/SB/003/FF","Experimental","MAYUNGU",28.5714285714286,0,14.2857142857143,28.5714285714286,28.5714285714286
"562","2022-02-03 13:28:00 SS/MAY/SB/010/FF","Experimental","MAYUNGU",100,0,0,0,0
"563","2022-02-05 12:18:00 SS/MAY/SB/068/FF","Control","MAYUNGU",25,0,25,25,25
"564","2022-02-05 12:18:00 SS/MAY/SB/068/FF","Experimental","MAYUNGU",60,0,20,0,20
"565","2022-02-05 12:39:00 SS/MAY/SB/014/FF","Control","MAYUNGU",50,0,16.6666666666667,16.6666666666667,16.6666666666667
"566","2022-02-05 12:43:00 SS/MAY/SB/019/FF","Experimental","MAYUNGU",75,0,0,25,0
"567","2022-02-05 12:45:00 SS/MAY/SB/003/FF","Experimental","MAYUNGU",40,0,0,20,40
"568","2022-02-05 12:45:00 SS/MAY/SB/011/FF","Control","MAYUNGU",16.6666666666667,33.3333333333333,16.6666666666667,0,33.3333333333333
"569","2022-02-05 12:50:00 SS/MAY/SB/066/FF","Control","MAYUNGU",28.5714285714286,0,28.5714285714286,0,42.8571428571429
"570","2022-02-05 12:50:00 SS/MAY/SB/066/FF","Experimental","MAYUNGU",100,0,0,0,0
"571","2022-02-05 13:12:00 SS/MAY/SB/010/FF","Experimental","MAYUNGU",100,0,0,0,0
"572","2022-02-05 13:15:00 SS/MAY/SB/045/FF","Control","MAYUNGU",33.3333333333333,0,16.6666666666667,16.6666666666667,33.3333333333333
"573","2022-02-05 13:15:00 SS/MAY/SB/045/FF","Experimental","MAYUNGU",75,0,25,0,0
"574","2022-02-05 13:18:00 SS/MAY/SB/032/FF","Experimental","MAYUNGU",50,0,25,0,25
"575","2022-02-06 13:57:00 SS/MAY/SB/082/FF","Experimental","MAYUNGU",100,0,0,0,0
"576","2022-02-06 13:59:00 SS/MAY/SB/058/FF","Experimental","MAYUNGU",100,0,0,0,0
"577","2022-02-07 12:18:00 SS/MAY/SB/018/FF","Control","MAYUNGU",42.8571428571429,0,14.2857142857143,0,42.8571428571429
"578","2022-02-07 12:40:00 SS/MAY/SB/006/FF","Control","MAYUNGU",25,0,37.5,0,37.5
"579","2022-02-07 12:40:00 SS/MAY/SB/019/FF","Control","MAYUNGU",25,0,25,25,25
"580","2022-02-07 12:49:00 SS/MAY/SB/033/FF","Control","MAYUNGU",42.8571428571429,0,28.5714285714286,0,28.5714285714286
"581","2022-02-07 12:49:00 SS/MAY/SB/068/FF","Control","MAYUNGU",60,0,0,20,20
"582","2022-02-07 12:49:00 SS/MAY/SB/068/FF","Experimental","MAYUNGU",33.3333333333333,0,33.3333333333333,16.6666666666667,16.6666666666667
"583","2022-02-07 13:00:00 SS/MAY/SB/039/FF","Control","UYOMBO",80,0,0,0,20
"584","2022-02-07 13:00:00 SS/UYO/SB/085/FF","Control","UYOMBO",50,0,25,0,25
"585","2022-02-07 13:00:00 SS/UYO/SB/086/FF","Control","UYOMBO",40,0,20,0,40
"586","2022-02-07 13:00:00 SS/UYO/SB/091/FF","Control","UYOMBO",33.3333333333333,0,41.6666666666667,0,25
"587","2022-02-07 13:00:00 SS/UYO/SB/091/FF","Experimental","UYOMBO",100,0,0,0,0
"588","2022-02-07 13:00:00 SS/UYO/SB/099/FF","Control","UYOMBO",100,0,0,0,0
"589","2022-02-07 13:00:00 SS/UYO/SB/100/FF","Control","UYOMBO",33.3333333333333,0,33.3333333333333,0,33.3333333333333
"590","2022-02-07 13:00:00 SS/UYO/SB/100/FF","Experimental","UYOMBO",100,0,0,0,0
"591","2022-02-07 13:08:00 SS/MAY/SB/045/FF","Experimental","MAYUNGU",28.5714285714286,0,28.5714285714286,0,42.8571428571429
"592","2022-02-07 13:21:00 SS/MAY/SB/032/FF","Experimental","MAYUNGU",50,0,25,0,25
"593","2022-02-09 10:00:00 SS/MAY/SB/039/FF","Control","UYOMBO",50,0,0,0,50
"594","2022-02-09 10:00:00 SS/UYO/SB/085/FF","Control","UYOMBO",50,0,40,0,10
"595","2022-02-09 10:00:00 SS/UYO/SB/088/FF","Control","UYOMBO",33.3333333333333,0,22.2222222222222,0,44.4444444444444
"596","2022-02-09 10:00:00 SS/UYO/SB/093/FF","Control","UYOMBO",20,0,50,0,30
"597","2022-02-09 10:00:00 SS/UYO/SB/100/FF","Control","UYOMBO",63.6363636363636,0,18.1818181818182,9.09090909090909,9.09090909090909
"598","2022-02-09 10:00:00 SS/UYO/SB/100/FF","Experimental","UYOMBO",40,0,0,0,60
"599","2022-02-09 12:46:00 SS/MAY/SB/001/FF","Control","MAYUNGU",60,0,20,20,0
"600","2022-02-09 12:46:00 SS/MAY/SB/014/FF","Control","MAYUNGU",80,0,0,0,20
"601","2022-02-09 12:48:00 SS/MAY/SB/068/FF","Control","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"602","2022-02-09 12:49:00 SS/MAY/SB/019/FF","Control","MAYUNGU",40,0,20,0,40
"603","2022-02-09 13:15:00 SS/MAY/SB/010/FF","Experimental","MAYUNGU",100,0,0,0,0
"604","2022-02-09 13:15:00 SS/MAY/SB/066/FF","Control","MAYUNGU",60,0,20,0,20
"605","2022-02-09 13:37:00 SS/MAY/SB/070/FF","Control","MAYUNGU",80,0,20,0,0
"606","2022-02-09 13:37:00 SS/MAY/SB/070/FF","Experimental","MAYUNGU",75,0,0,0,25
"607","2022-02-09 13:39:00 SS/MAY/SB/003/FF","Control","MAYUNGU",37.5,0,25,0,37.5
"608","2022-02-09 13:39:00 SS/MAY/SB/074/FF","Experimental","MAYUNGU",33.3333333333333,0,0,16.6666666666667,50
"609","2022-02-09 13:59:00 SS/MAY/SB/025/FF","Experimental","MAYUNGU",100,0,0,0,0
"610","2022-02-11 11:00:00 SS/UYO/SB/088/FF","Control","UYOMBO",40,0,0,0,60
"611","2022-02-11 11:00:00 SS/UYO/SB/089/FF","Control","UYOMBO",38.4615384615385,0,46.1538461538462,0,15.3846153846154
"612","2022-02-11 11:00:00 SS/UYO/SB/091/FF","Experimental","UYOMBO",50,0,0,0,50
"613","2022-02-11 11:00:00 SS/UYO/SB/095/FF","Experimental","UYOMBO",25,0,50,0,25
"614","2022-02-11 12:15:00 SS/MAY/SB/014/FF","Control","MAYUNGU",60,0,20,0,20
"615","2022-02-11 12:18:00 SS/MAY/SB/043/FF","Experimental","MAYUNGU",75,0,0,0,25
"616","2022-02-11 12:30:00 SS/MAY/SB/019/FF","Control","MAYUNGU",0,0,20,0,80
"617","2022-02-11 12:32:00 SS/MAY/SB/026/FF","Experimental","MAYUNGU",100,0,0,0,0
"618","2022-02-11 12:32:00 SS/MAY/SB/027/FF","Control","MAYUNGU",62.5,0,12.5,0,25
"619","2022-02-11 12:32:00 SS/MAY/SB/027/FF","Experimental","MAYUNGU",100,0,0,0,0
"620","2022-02-11 12:37:00 SS/MAY/SB/035/FF","Control","MAYUNGU",75,0,12.5,0,12.5
"621","2022-02-11 12:45:00 SS/MAY/SB/066/FF","Control","MAYUNGU",50,0,33.3333333333333,0,16.6666666666667
"622","2022-02-11 12:47:00 SS/MAY/SB/077/FF","Control","MAYUNGU",100,0,0,0,0
"623","2022-02-11 12:49:00 SS/MAY/SB/033/FF","Control","MAYUNGU",83.3333333333333,0,16.6666666666667,0,0
"624","2022-02-11 13:20:00 SS/MAY/SB/010/FF","Experimental","MAYUNGU",50,0,25,0,25
"625","2022-02-13 12:16:00 SS/MAY/SB/014/FF","Control","MAYUNGU",100,0,0,0,0
"626","2022-02-13 12:22:00 SS/MAY/SB/033/FF","Control","MAYUNGU",50,0,30,0,20
"627","2022-02-13 12:22:00 SS/MAY/SB/033/FF","Experimental","MAYUNGU",100,0,0,0,0
"628","2022-02-13 12:39:00 SS/MAY/SB/019/FF","Control","MAYUNGU",75,0,0,0,25
"629","2022-02-13 12:40:00 SS/MAY/SB/076/FF","Control","MAYUNGU",33.3333333333333,16.6666666666667,16.6666666666667,0,33.3333333333333
"630","2022-02-13 12:53:00 SS/MAY/SB/035/FF","Control","MAYUNGU",60,0,0,20,20
"631","2022-02-13 12:53:00 SS/MAY/SB/035/FF","Experimental","MAYUNGU",100,0,0,0,0
"632","2022-02-13 13:40:00 SS/MAY/SB/033/FF","Control","MAYUNGU",50,0,30,0,20
"633","2022-02-13 13:50:00 SS/MAY/SB/066/FF","Control","MAYUNGU",28.5714285714286,0,14.2857142857143,14.2857142857143,42.8571428571429
"634","2022-02-13 13:53:00 SS/MAY/SB/043/FF","Control","MAYUNGU",80,0,20,0,0
"635","2022-02-14 13:00:00 SS/UYO/SB/089/FF","Control","UYOMBO",50,0,40,0,10
"636","2022-02-15 12:46:00 SS/MAY/SB/036/FF","Control","MAYUNGU",60,0,40,0,0
"637","2022-02-15 12:49:00 SS/MAY/SB/045/FF","Control","MAYUNGU",62.5,0,12.5,0,25
"638","2022-02-15 12:49:00 SS/MAY/SB/045/FF","Experimental","MAYUNGU",100,0,0,0,0
"639","2022-02-15 13:13:00 SS/MAY/SB/074/FF","Experimental","MAYUNGU",33.3333333333333,0,33.3333333333333,0,33.3333333333333
"640","2022-02-15 15:12:00 SS/MAY/SB/066/FF","Control","MAYUNGU",50,0,16.6666666666667,16.6666666666667,16.6666666666667
"641","2022-02-16 12:43:00 SS/MAY/SB/027/FF","Control","MAYUNGU",50,0,25,12.5,12.5
"642","2022-02-16 12:43:00 SS/MAY/SB/027/FF","Experimental","MAYUNGU",100,0,0,0,0
"643","2022-02-16 13:51:00 SS/MAY/SB/015/FF","Experimental","MAYUNGU",100,0,0,0,0
"644","2022-02-16 13:52:00 SS/MAY/SB/070/FF","Experimental","MAYUNGU",100,0,0,0,0
"645","2022-02-17 12:11:00 SS/MAY/SB/013/FF","Experimental","MAYUNGU",33.3333333333333,0,33.3333333333333,16.6666666666667,16.6666666666667
"646","2022-02-17 12:11:00 SS/MAY/SB/077/FF","Control","MAYUNGU",62.5,0,25,0,12.5
"647","2022-02-17 12:30:00 SS/MAY/SB/034/FF","Control","MAYUNGU",50,0,33.3333333333333,0,16.6666666666667
"648","2022-02-17 12:38:00 SS/MAY/SB/072/FF","Control","MAYUNGU",42.8571428571429,0,28.5714285714286,14.2857142857143,14.2857142857143
"649","2022-02-17 12:47:00 SS/MAY/SB/011/FF","Control","MAYUNGU",40,0,40,0,20
"650","2022-02-17 12:47:00 SS/MAY/SB/031/FF","Control","MAYUNGU",40,0,40,0,20
"651","2022-02-17 13:38:00 SS/MAY/SB/006/FF","Control","MAYUNGU",42.8571428571429,0,28.5714285714286,14.2857142857143,14.2857142857143
"652","2022-02-17 13:44:00 SS/MAY/SB/066/FF","Control","MAYUNGU",50,0,25,0,25
"653","2022-02-17 13:44:00 SS/MAY/SB/066/FF","Experimental","MAYUNGU",100,0,0,0,0
"654","2022-02-17 13:44:00 SS/MAY/SB/068/FF","Control","MAYUNGU",33.3333333333333,0,50,0,16.6666666666667
"655","2022-02-17 13:48:00 SS/MAY/SB/033/FF","Control","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"656","2022-03-07 00:05:00 SS/UYO/SB/090/FF","Control","UYOMBO",83.3333333333333,0,0,0,16.6666666666667
"657","2022-03-07 00:05:00 SS/UYO/SB/093/FF","Experimental","UYOMBO",33.3333333333333,0,66.6666666666667,0,0
"658","2022-03-07 00:05:00 SS/UYO/SB/100/FF","Control","UYOMBO",100,0,0,0,0
"659","2022-03-07 00:05:00 SS/UYO/SB/100/FF","Experimental","UYOMBO",100,0,0,0,0
"660","2022-03-28 00:05:00 SS/UYO/SB/088/FF","Experimental","UYOMBO",66.6666666666667,0,0,0,33.3333333333333
"661","2022-03-28 00:05:00 SS/UYO/SB/090/FF","Control","UYOMBO",80,0,0,0,20
"662","2022-03-28 00:05:00 SS/UYO/SB/091/FF","Control","UYOMBO",30.7692307692308,0,38.4615384615385,0,30.7692307692308
"663","2022-03-28 00:05:00 SS/UYO/SB/094/FF","Control","UYOMBO",25,0,25,0,50
"664","2022-03-28 00:05:00 SS/UYO/SB/100/FF","Control","UYOMBO",30.7692307692308,0,23.0769230769231,0,46.1538461538462
"665","2022-04-01 12:57:00 SS/MAY/SB/015/FF","Experimental","MAYUNGU",100,0,0,0,0
"666","2022-04-01 12:58:00 SS/MAY/SB/030/FF","Experimental","MAYUNGU",100,0,0,0,0
"667","2022-04-01 12:59:00 SS/MAY/SB/028/FF","Experimental","MAYUNGU",100,0,0,0,0
"668","2022-04-04 05:30:00 SS/UYO/SB/089/FF","Control","UYOMBO",66.6666666666667,0,33.3333333333333,0,0
"669","2022-04-04 12:37:00 SS/MAY/SB/027/FF","Experimental","MAYUNGU",100,0,0,0,0
"670","2022-04-04 12:51:00 SS/MAY/SB/035/FF","Experimental","MAYUNGU",66.6666666666667,0,0,33.3333333333333,0
"671","2022-04-04 12:57:00 SS/MAY/SB/017/FF","Experimental","MAYUNGU",66.6666666666667,0,33.3333333333333,0,0
"672","2022-04-04 15:30:00 SS/UYO/SB/095/FF","Control","UYOMBO",50,0,0,0,50
"673","2022-04-04 15:30:00 SS/UYO/SB/100/FF","Experimental","UYOMBO",100,0,0,0,0
"674","2022-04-06 16:30:00 SS/UYO/SB/092/FF","Experimental","UYOMBO",75,0,0,0,25
"675","2022-04-07 12:52:00 SS/MAY/SB/002/FF","Control","MAYUNGU",33.3333333333333,0,33.3333333333333,0,33.3333333333333
"676","2022-04-07 12:52:00 SS/MAY/SB/015/FF","Experimental","MAYUNGU",50,0,0,0,50
"677","2022-04-07 12:53:00 SS/MAY/SB/058/FF","Experimental","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"678","2022-04-07 12:55:00 SS/MAY/SB/065/FF","Experimental","MAYUNGU",100,0,0,0,0
"679","2022-04-07 12:57:00 SS/MAY/SB/082/FF","Experimental","MAYUNGU",100,0,0,0,0
"680","2022-04-07 12:58:00 SS/MAY/SB/070/FF","Experimental","MAYUNGU",75,0,0,0,25
"681","2022-04-09 13:04:00 SS/MAY/SB/028/FF","Experimental","MAYUNGU",100,0,0,0,0
"682","2022-04-11 12:17:00 SS/MAY/SB/033/FF","Control","MAYUNGU",75,0,0,0,25
"683","2022-04-11 12:37:00 SS/MAY/SB/026/FF","Control","MAYUNGU",50,0,25,0,25
"684","2022-04-11 12:52:00 SS/MAY/SB/070/FF","Experimental","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"685","2022-04-11 12:54:00 SS/MAY/SB/082/FF","Experimental","MAYUNGU",100,0,0,0,0
"686","2022-04-11 12:57:00 SS/MAY/SB/025/FF","Experimental","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"687","2022-04-14 09:00:00 SS/UYO/SB/089/FF","Experimental","UYOMBO",66.6666666666667,0,0,0,33.3333333333333
"688","2022-04-14 12:59:00 SS/MAY/SB/028/FF","Experimental","MAYUNGU",33.3333333333333,0,33.3333333333333,33.3333333333333,0
"689","2022-04-18 11:00:00 SS/UYO/SB/085/FF","Control","UYOMBO",66.6666666666667,0,0,0,33.3333333333333
"690","2022-04-18 11:00:00 SS/UYO/SB/085/FF","Experimental","UYOMBO",100,0,0,0,0
"691","2022-04-18 11:00:00 SS/UYO/SB/088/FF","Control","UYOMBO",28.5714285714286,0,28.5714285714286,0,42.8571428571429
"692","2022-04-18 11:00:00 SS/UYO/SB/091/FF","Control","UYOMBO",40,0,20,0,40
"693","2022-04-18 11:00:00 SS/UYO/SB/091/FF","Experimental","UYOMBO",66.6666666666667,0,0,0,33.3333333333333
"694","2022-04-18 11:00:00 SS/UYO/SB/099/FF","Control","UYOMBO",100,0,0,0,0
"695","2022-04-18 11:00:00 SS/UYO/SB/100/FF","Experimental","UYOMBO",100,0,0,0,0
"696","2022-04-18 12:43:00 SS/MAY/SB/043/FF","Control","MAYUNGU",75,0,0,0,25
"697","2022-04-18 12:43:00 SS/MAY/SB/065/FF","Experimental","MAYUNGU",85.7142857142857,0,0,0,14.2857142857143
"698","2022-04-18 12:50:00 SS/MAY/SB/042/FF","Control","MAYUNGU",57.1428571428571,0,0,14.2857142857143,28.5714285714286
"699","2022-04-19 11:30:00 SS/MAY/SB/039/FF","Control","UYOMBO",100,0,0,0,0
"700","2022-04-19 11:30:00 SS/UYO/SB/085/FF","Control","UYOMBO",60,0,40,0,0
"701","2022-04-19 11:30:00 SS/UYO/SB/091/FF","Control","UYOMBO",52.6315789473684,0,31.5789473684211,0,15.7894736842105
"702","2022-04-19 11:30:00 SS/UYO/SB/092/FF","Experimental","UYOMBO",100,0,0,0,0
"703","2022-04-19 11:30:00 SS/UYO/SB/100/FF","Experimental","UYOMBO",100,0,0,0,0
"704","2022-04-19 13:00:00 SS/UYO/SB/091/FF","Control","UYOMBO",52.6315789473684,0,31.5789473684211,0,15.7894736842105
"705","2022-04-20 00:05:00 SS/UYO/SB/071/FF","Control","UYOMBO",42.8571428571429,0,28.5714285714286,0,28.5714285714286
"706","2022-04-20 00:05:00 SS/UYO/SB/085/FF","Control","UYOMBO",50,0,50,0,0
"707","2022-04-20 00:05:00 SS/UYO/SB/085/FF","Experimental","UYOMBO",60,0,0,0,40
"708","2022-04-20 00:05:00 SS/UYO/SB/088/FF","Control","UYOMBO",62.5,0,0,0,37.5
"709","2022-04-20 00:05:00 SS/UYO/SB/091/FF","Control","UYOMBO",33.3333333333333,0,41.6666666666667,0,25
"710","2022-04-20 00:05:00 SS/UYO/SB/100/FF","Control","UYOMBO",75,0,12.5,0,12.5
"711","2022-04-21 12:43:00 SS/MAY/SB/042/FF","Experimental","MAYUNGU",75,0,0,0,25
"712","2022-04-21 12:50:00 SS/MAY/SB/033/FF","Experimental","MAYUNGU",100,0,0,0,0
"713","2022-04-21 12:52:00 SS/MAY/SB/035/FF","Experimental","MAYUNGU",50,0,0,0,50
"714","2022-04-21 13:22:00 SS/MAY/SB/028/FF","Experimental","MAYUNGU",66.6666666666667,0,0,0,33.3333333333333
"715","2022-04-25 07:00:00 SS/UYO/SB/039/FF","Control","UYOMBO",100,0,0,0,0
"716","2022-04-25 07:00:00 SS/UYO/SB/086/FF","Control","UYOMBO",33.3333333333333,0,44.4444444444444,0,22.2222222222222
"717","2022-04-25 07:00:00 SS/UYO/SB/088/FF","Experimental","UYOMBO",50,0,0,0,50
"718","2022-04-25 07:00:00 SS/UYO/SB/090/FF","Control","UYOMBO",60,0,40,0,0
"719","2022-04-25 07:00:00 SS/UYO/SB/091/FF","Experimental","UYOMBO",100,0,0,0,0
"720","2022-04-25 07:00:00 SS/UYO/SB/100/FF","Control","UYOMBO",60,0,40,0,0
"721","2022-04-25 07:00:00 SS/UYO/SB/100/FF","Experimental","UYOMBO",100,0,0,0,0
"722","2022-04-26 07:30:00 SS/UYO/SB/039/FF","Control","UYOMBO",100,0,0,0,0
"723","2022-04-26 07:30:00 SS/UYO/SB/071/FF","Experimental","UYOMBO",100,0,0,0,0
"724","2022-04-26 07:30:00 SS/UYO/SB/088/FF","Control","UYOMBO",66.6666666666667,0,16.6666666666667,0,16.6666666666667
"725","2022-04-26 07:30:00 SS/UYO/SB/088/FF","Experimental","UYOMBO",40,0,0,0,60
"726","2022-04-26 07:30:00 SS/UYO/SB/089/FF","Control","UYOMBO",42.8571428571429,0,42.8571428571429,0,14.2857142857143
"727","2022-04-26 07:30:00 SS/UYO/SB/091/FF","Control","UYOMBO",23.0769230769231,0,61.5384615384615,0,15.3846153846154
"728","2022-04-26 07:30:00 SS/UYO/SB/092/FF","Experimental","UYOMBO",100,0,0,0,0
"729","2022-04-26 07:30:00 SS/UYO/SB/095/FF","Control","UYOMBO",50,0,50,0,0
"730","2022-04-26 07:30:00 SS/UYO/SB/100/FF","Control","UYOMBO",66.6666666666667,0,33.3333333333333,0,0
"731","2022-04-26 07:30:00 SS/UYO/SB/100/FF","Experimental","UYOMBO",66.6666666666667,0,0,0,33.3333333333333
"732","2022-04-27 08:00:00 SS/UYO/SB/039/FF","Control","UYOMBO",100,0,0,0,0
"733","2022-04-27 08:00:00 SS/UYO/SB/085/FF","Control","UYOMBO",100,0,0,0,0
"734","2022-04-27 08:00:00 SS/UYO/SB/088/FF","Experimental","UYOMBO",37.5,0,12.5,0,50
"735","2022-04-27 08:00:00 SS/UYO/SB/090/FF","Control","UYOMBO",100,0,0,0,0
"736","2022-04-27 08:00:00 SS/UYO/SB/092/FF","Experimental","UYOMBO",100,0,0,0,0
"737","2022-04-27 08:00:00 SS/UYO/SB/094/FF","Control","UYOMBO",60,0,40,0,0
