"","trap_type","survey_id","N","median_length","sd","se","ci"
"1","Control","2021-05-18 11:57:00 SS/MAY/SB/082/FF",21,32.0476190476191,8.74914961854117,1.90922097111709,3.98256515850369
"2","Control","2021-05-18 12:03:00 SS/MAY/SB/043/FF",43,31.6046511627907,3.33194877114138,0.508117424020539,1.02542247629909
"3","Control","2021-05-18 12:06:00 SS/MAY/SB/047/FF",29,26.6206896551724,8.22632444005848,1.52759009885081,3.12912646822169
"4","Control","2021-05-18 12:07:00 SS/MAY/SB/036/FF",27,24.8518518518519,9.31790544185558,1.7932317383796,3.686040628548
"5","Control","2021-05-18 12:30:00 SS/MAY/SB/002/FF",14,31.2142857142857,2.48622579049423,0.664471792442188,1.43550403349575
"6","Control","2021-05-18 12:35:00 SS/MAY/SB/033/FF",28,29.7857142857143,5.80776710364308,1.09756481634439,2.2520169839905
"7","Control","2021-05-18 12:45:00 SS/MAY/SB/013/FF",38,28.2631578947368,4.18287506533883,0.678551937511696,1.37487682156
"8","Control","2021-05-18 12:45:00 SS/MAY/SB/030/FF",15,29.3333333333333,4.80575052361627,1.24083944959956,2.66133593334439
"9","Control","2021-05-18 12:45:00 SS/MAY/SB/077/FF",23,27.5652173913043,3.66588804764488,0.764390498253507,1.58524886768969
"10","Control","2021-05-18 13:00:00 SS/UYO/SB/094/FF",54,19.7592592592593,5.67661600359502,0.772489593029158,1.54941790764296
"11","Control","2021-05-18 13:00:00 SS/UYO/SB/095/FF",16,23.3125,1.25,0.3125,0.66607798298743
"12","Control","2021-05-18 14:00:00 SS/UYO/SB/085/FF",50,24.4,6.39195923462774,0.90395954397465,1.8165747149381
"13","Control","2021-05-18 14:00:00 SS/UYO/SB/090/FF",40,24,4.96138938356834,0.784464540552736,1.58672930326683
"14","Control","2021-05-18 14:00:00 SS/UYO/SB/091/FF",23,29.304347826087,3.44350221575091,0.71801984682154,1.48908202254377
"15","Control","2021-05-18 14:00:00 SS/UYO/SB/092/FF",32,20.8125,2.52008064387093,0.445491528104523,0.908585961824858
"16","Control","2021-05-18 14:00:00 SS/UYO/SB/100/FF",9,25.7777777777778,2.63523138347365,0.878410461157883,2.02561815583668
"17","Control","2021-05-18 15:00:00 SS/UYO/SB/088/FF",15,18,0,0,0
"18","Control","2021-05-18 17:15:00 SS/MAY/SB/041/FF",47,28.2127659574468,5.6103017442402,0.81834661622422,1.64724630218834
"19","Control","2021-05-18 17:30:00 SS/MAY/SB/041/FF",47,28.2127659574468,5.6103017442402,0.81834661622422,1.64724630218834
"20","Control","2021-05-18 18:45:00 SS/MAY/SB/003/FF",25,29.2,2.17944947177034,0.435889894354067,0.899632525985552
"21","Control","2021-05-18 22:50:00 SS/MAY/SB/006/FF",23,29.7391304347826,4.42325868464691,0.922313192852019,1.91276049082837
"22","Control","2021-05-18 23:25:00 SS/MAY/SB/011/FF",9,25.7777777777778,3.63241578628389,1.21080526209463,2.79212194131718
"23","Control","2021-05-18 23:45:00 SS/MAY/SB/074/FF",54,29.3888888888889,3.81366295800149,0.51897379433649,1.04092960966533
"24","Control","2021-05-19 11:43:00 SS/MAY/SB/042/FF",13,22.2307692307692,3.44368615860597,0.955106693958419,2.08099871849765
"25","Control","2021-05-19 12:25:00 SS/MAY/SB/002/FF",21,25.6190476190476,3.39817878393987,0.741543404876069,1.54683243713255
"26","Control","2021-05-19 12:25:00 SS/MAY/SB/006/FF",17,26.8235294117647,3.32105582077536,0.805474349272303,1.70752934140915
"27","Control","2021-05-19 12:30:00 SS/MAY/SB/030/FF",82,29.890243902439,7.99846605287767,0.883282812477135,1.7574557317303
"28","Control","2021-05-19 12:35:00 SS/MAY/SB/034/FF",15,25.3333333333333,3.71611676478603,0.959497222838566,2.05791687063826
"29","Control","2021-05-19 12:47:00 SS/MAY/SB/074/FF",22,29.1363636363636,9.87201650913885,2.10472099162281,4.37700691346778
"30","Control","2021-05-19 12:50:00 SS/MAY/SB/033/FF",12,27.5833333333333,4.5016831868926,1.29952399987943,2.86023303891755
"31","Control","2021-05-19 12:57:00 SS/MAY/SB/043/FF",14,26.5714285714286,6.02193791596495,1.60943060614031,3.47696343625744
"32","Control","2021-05-19 13:15:00 SS/MAY/SB/029/FF",17,29.7647058823529,9.83316716376714,2.38489334415101,5.05574803834322
"33","Control","2021-05-19 13:15:00 SS/MAY/SB/058/FF",17,29.7647058823529,9.83316716376714,2.38489334415101,5.05574803834322
"34","Control","2021-05-19 13:15:00 SS/MAY/SB/081/FF",17,29.7647058823529,9.83316716376714,2.38489334415101,5.05574803834322
"35","Control","2021-05-19 14:00:00 SS/UYO/SB/089/FF",29,25.0689655172414,4.12250820394885,0.765530555069953,1.56811825626777
"36","Control","2021-05-19 14:00:00 SS/UYO/SB/095/FF",29,23.3448275862069,1.85695338177052,0.344827586206897,0.706347290274222
"37","Control","2021-05-19 14:30:00 SS/UYO/SB/094/FF",54,19.7592592592593,5.67661600359502,0.772489593029158,1.54941790764296
"38","Control","2021-05-19 15:00:00 SS/UYO/SB/090/FF",44,21.6363636363636,3.63504204313941,0.548003207011832,1.10515379273259
"39","Control","2021-05-19 15:00:00 SS/UYO/SB/096/FF",27,20.2222222222222,2.53184841770917,0.487254455170572,1.001565876713
"40","Control","2021-05-19 15:00:00 SS/UYO/SB/100/FF",9,20.2222222222222,3.63241578628389,1.21080526209463,2.79212194131718
"41","Control","2021-05-19 15:15:00 SS/UYO/SB/091/FF",38,21.0263157894737,2.47677691720142,0.401786271332284,0.814096314722043
"42","Control","2021-05-20 12:20:00 SS/MAY/SB/028/FF",22,31.6363636363636,3.15542547950509,0.672738972637232,1.39903728138426
"43","Control","2021-05-20 12:25:00 SS/MAY/SB/034/FF",42,29.7857142857143,4.1055329370088,0.633497485560164,1.27937412676035
"44","Control","2021-05-20 12:30:00 SS/MAY/SB/006/FF",27,29.6666666666667,2.40192230707631,0.462250163521024,0.950168819134947
"45","Control","2021-05-20 12:30:00 SS/MAY/SB/034/FF",42,29.7857142857143,4.1055329370088,0.633497485560164,1.27937412676035
"46","Control","2021-05-20 12:30:00 SS/MAY/SB/038/FF",21,28.4761904761905,4.15474484919408,0.906639655459989,1.89121718113125
"47","Control","2021-05-20 12:42:00 SS/MAY/SB/002/FF",24,29.0416666666667,4.16485467846762,0.850147401257414,1.75866389158913
"48","Control","2021-05-20 12:43:00 SS/MAY/SB/042/FF",21,23,9.48683298050514,2.07019667802706,4.31835459901567
"49","Control","2021-05-20 12:43:00 SS/MAY/SB/043/FF",14,23,10.7417231105915,2.87084625881607,6.20208627506971
"50","Control","2021-05-20 12:45:00 SS/MAY/SB/014/FF",45,28.3333333333333,6.25227231419978,0.932033727226042,1.87839055213933
"51","Control","2021-05-20 12:45:00 SS/MAY/SB/053/FF",21,26.3333333333333,4.28174419288838,0.934353184302314,1.94902658929109
"52","Control","2021-05-20 13:15:00 SS/MAY/SB/015/FF",25,29.4,4.21307488658818,0.842614977317636,1.7390718396921
"53","Control","2021-05-20 13:15:00 SS/MAY/SB/029/FF",45,25.6666666666667,6.62296280856509,0.987293003493631,1.98975830571626
"54","Control","2021-05-20 13:15:00 SS/MAY/SB/058/FF",31,23.8064516129032,6.72021505032247,1.20698625379805,2.46499478126596
"55","Control","2021-05-20 13:15:00 SS/MAY/SB/081/FF",31,23.8064516129032,6.72021505032247,1.20698625379805,2.46499478126596
"56","Control","2021-05-20 14:07:00 SS/MAY/SB/014/FF",45,28.3333333333333,6.25227231419978,0.932033727226042,1.87839055213933
"57","Control","2021-05-20 14:07:00 SS/MAY/SB/036/FF",41,29.3414634146341,6.80297639308546,1.06244641534754,2.14728430357802
"58","Control","2021-05-20 16:30:00 SS/UYO/SB/085/FF",38,22.4736842105263,4.76324237800638,0.772699947750467,1.56563881031498
"59","Control","2021-05-20 16:30:00 SS/UYO/SB/091/FF",25,24.6,8.62650952973836,1.72530190594767,3.56084812205949
"60","Control","2021-05-20 16:33:00 SS/MAY/SB/074/FF",37,25.1621621621622,10.3776295556931,1.70607178958609,3.46007396170154
"61","Control","2021-05-20 16:45:00 SS/MAY/SB/030/FF",36,30.6388888888889,2.7995180991202,0.466586349853367,0.947220648050708
"62","Control","2021-05-20 23:15:00 SS/MAY/SB/028/FF",22,31.6363636363636,3.15542547950509,0.672738972637232,1.39903728138426
"63","Control","2021-05-20 23:25:00 SS/MAY/SB/077/FF",44,28.7954545454545,4.16842809843703,0.628414180367739,1.26731797543177
"64","Control","2021-05-21 08:00:00 SS/UYO/SB/090/FF",45,21.2222222222222,6.83868969669459,1.01945166925577,2.05456983793064
"65","Control","2021-05-21 10:30:00 SS/UYO/SB/088/FF",9,23,3.53553390593274,1.17851130197758,2.71765193574514
"66","Control","2021-05-21 10:30:00 SS/UYO/SB/095/FF",40,21.125,2.70030862433661,0.426956281914983,0.863600594682092
"67","Control","2021-05-21 10:30:00 SS/UYO/SB/100/FF",26,20.3076923076923,3.23443016025056,0.634323942402717,1.30641461431286
"68","Control","2021-05-22 08:30:00 SS/UYO/SB/095/FF",32,20.03125,5.36707029471266,0.948772950124052,1.93503518935519
"69","Control","2021-05-22 09:00:00 SS/UYO/SB/089/FF",51,22.5098039215686,4.82233366336096,0.675261778734218,1.35630319872998
"70","Control","2021-05-22 09:00:00 SS/UYO/SB/090/FF",12,19.25,3.10790780254031,0.897175703206592,1.97467040875249
"71","Control","2021-05-22 09:00:00 SS/UYO/SB/091/FF",53,22.811320754717,2.58737024032559,0.355402635355178,0.713167562745972
"72","Control","2021-05-22 09:00:00 SS/UYO/SB/092/FF",20,26.25,2.44680242464796,0.547121654902415,1.14513878439844
"73","Control","2021-05-22 09:00:00 SS/UYO/SB/094/FF",19,19.8421052631579,4.47540386625407,1.02672806234383,2.15707561551212
"74","Control","2021-05-22 11:00:00 SS/MAY/SB/034/FF",23,28.2173913043478,4.38962124830347,0.915299302522483,1.89821457257272
"75","Control","2021-05-22 11:00:00 SS/UYO/SB/100/FF",32,25.5,5.38815906080325,0.952500952501429,1.94263850033205
"76","Control","2021-05-22 11:25:00 SS/MAY/SB/082/FF",24,28,3.61157559257308,0.737209780774486,1.5250346234745
"77","Control","2021-05-22 12:45:00 SS/MAY/SB/013/FF",23,28,3.69274472937998,0.769990503509018,1.59686256776921
"78","Control","2021-05-22 12:45:00 SS/MAY/SB/077/FF",27,29.2962962962963,3.82114375562339,0.735379458640473,1.51159412580875
"79","Control","2021-05-23 01:00:00 SS/UYO/SB/100/FF",5,30,10.9544511501033,4.89897948556636,13.6017476131651
"80","Control","2021-05-23 07:30:00 SS/UYO/SB/095/FF",34,26.0882352941176,3.69576044628062,0.633817687562773,1.28951178114043
"81","Control","2021-05-23 09:00:00 SS/UYO/SB/096/FF",19,24.0526315789474,4.27490980035481,0.980731569078855,2.06044056903794
"82","Control","2021-05-23 10:15:00 SS/UYO/SB/092/FF",2,28,0,0,0
"83","Control","2021-05-23 12:15:00 SS/MAY/SB/001/FF",19,27.2105263157895,3.44123600805843,0.789473684210526,1.65862266334819
"84","Control","2021-05-23 12:15:00 SS/MAY/SB/002/FF",19,30.1052631578947,2.53628636750894,0.581863998307965,1.22245089846798
"85","Control","2021-05-23 12:15:00 SS/MAY/SB/015/FF",17,30.3529411764706,2.57247877713763,0.623917748105777,1.32264654048763
"86","Control","2021-05-23 12:15:00 SS/MAY/SB/034/FF",11,30.7272727272727,3.43775825476164,1.03652311372649,2.30951742067578
"87","Control","2021-05-23 12:15:00 SS/MAY/SB/045/FF",9,27.4444444444444,4.63980363569168,1.54660121189723,3.56646879014678
"88","Control","2021-05-23 12:25:00 SS/MAY/SB/082/FF",18,31.6111111111111,2.87256574980071,0.677070240362767,1.42849334040471
"89","Control","2021-05-23 12:25:00 SS/MAY/SB/083/FF",15,33,3.27326835353989,0.845154254728517,1.81267559477882
"90","Control","2021-05-23 12:35:00 SS/MAY/SB/033/FF",14,28.3571428571429,6.03333232145378,1.61247588910211,3.48354237011817
"91","Control","2021-05-23 13:30:00 SS/MAY/SB/074/FF",12,26.3333333333333,3.89249472080762,1.12366643743874,2.4731731536957
"92","Control","2021-05-24 08:00:00 SS/UYO/SB/095/FF",20,24.25,3.19333186829253,0.714050713221849,1.49452531884074
"93","Control","2021-05-24 09:30:00 SS/UYO/SB/085/FF",22,23,4.62910049886276,0.986927542439654,2.05242818100057
"94","Control","2021-05-24 09:30:00 SS/UYO/SB/089/FF",21,22.5238095238095,4.44543639723984,0.97007375178397,2.02353838737342
"95","Control","2021-05-24 09:30:00 SS/UYO/SB/091/FF",28,23.1785714285714,3.18623859780092,0.602142496249743,1.23549434907484
"96","Control","2021-05-24 09:30:00 SS/UYO/SB/100/FF",4,24.25,4.78713553878169,2.39356776939085,7.61740090414406
"97","Control","2021-05-24 10:00:00 SS/UYO/SB/099/FF",13,22.6153846153846,9.00498437476399,2.49753329984335,5.44165759621983
"98","Control","2021-05-24 11:45:00 SS/MAY/SB/074/FF",26,26.6538461538462,4.5951479427092,0.901182654912306,1.85602042086447
"99","Control","2021-05-24 12:15:00 SS/MAY/SB/002/FF",15,27.6666666666667,4.41857550844268,1.1408712905439,2.44692555658616
"100","Control","2021-05-24 12:15:00 SS/MAY/SB/015/FF",17,28,4.33012701892219,1.05021006302101,2.22634587789372
"101","Control","2021-05-24 12:50:00 SS/MAY/SB/013/FF",21,27.2857142857143,3.63514589999985,0.793253868997985,1.65469857513202
"102","Control","2021-05-24 12:50:00 SS/MAY/SB/077/FF",20,28,4.29197537639476,0.959714869937393,2.00870630815231
"103","Control","2021-05-25 08:30:00 SS/UYO/SB/095/FF",14,21.5714285714286,4.12710152927778,1.10301428021345,2.382917478604
"104","Control","2021-05-25 09:00:00 SS/UYO/SB/088/FF",6,23,0,0,0
"105","Control","2021-05-25 10:00:00 SS/UYO/SB/086/FF",25,21.2,2.84312035153866,0.568624070307733,1.1735824008152
"106","Control","2021-05-25 10:00:00 SS/UYO/SB/094/FF",23,22.5652173913043,2.08514414057075,0.434782608695652,0.901683942566968
"107","Control","2021-05-25 10:00:00 SS/UYO/SB/100/FF",5,29,12.9421791055448,5.78791845139511,16.06983785366
"108","Control","2021-05-25 11:00:00 SS/UYO/SB/089/FF",12,23.8333333333333,4.17423554968361,1.20499800913537,2.65218273604692
"109","Control","2021-05-25 11:00:00 SS/UYO/SB/090/FF",12,23.4166666666667,4.98102459947811,1.43789794667442,3.16479204235663
"110","Control","2021-05-25 11:00:00 SS/UYO/SB/092/FF",3,31.3333333333333,2.88675134594813,1.66666666666667,7.17108788291577
"111","Control","2021-05-25 11:00:00 SS/UYO/SB/099/FF",12,23.4166666666667,4.98102459947811,1.43789794667442,3.16479204235663
"112","Control","2021-05-25 11:25:00 SS/MAY/SB/074/FF",18,26.6111111111111,4.791400248348,1.12934386899526,2.38270728753675
"113","Control","2021-05-25 12:25:00 SS/MAY/SB/003/FF",22,26.6363636363636,4.135162282132,0.881619560797242,1.83342824441668
"114","Control","2021-05-25 13:45:00 SS/MAY/SB/034/FF",13,31.0769230769231,2.53184841770917,0.702208407057905,1.52998068639795
"115","Control","2021-05-25 14:48:00 SS/MAY/SB/001/FF",25,28.6,3.3291640592397,0.665832811847939,1.37421138265771
"116","Control","2021-05-25 14:48:00 SS/MAY/SB/014/FF",10,31.5,2.41522945769824,0.763762615825973,1.72775107206822
"117","Control","2021-05-25 14:48:00 SS/MAY/SB/015/FF",18,29.1111111111111,4.04226041727222,0.952769917458382,2.01016881394466
"118","Control","2021-05-26 10:30:00 SS/UYO/SB/086/FF",21,22.047619047619,2.01186954040739,0.439025926537757,0.915792035159789
"119","Control","2021-05-26 10:30:00 SS/UYO/SB/088/FF",12,22.1666666666667,2.88675134594813,0.833333333333333,1.83415430007637
"120","Control","2021-05-26 10:30:00 SS/UYO/SB/100/FF",14,19.4285714285714,2.34403615469248,0.626470013790735,1.35340618200732
"121","Control","2021-05-26 11:00:00 SS/UYO/SB/085/FF",57,22.9122807017544,4.77074680345296,0.631900850853807,1.26584951470496
"122","Control","2021-05-26 11:00:00 SS/UYO/SB/091/FF",51,20.2549019607843,3.21149894756266,0.449699801614891,0.903248634243493
"123","Control","2021-05-26 11:00:00 SS/UYO/SB/097/FF",19,24.3157894736842,2.26206964179432,0.518954366938563,1.09028266738056
"124","Control","2021-05-26 11:57:00 SS/MAY/SB/074/FF",26,30.3076923076923,3.23443016025056,0.634323942402717,1.30641461431286
"125","Control","2021-05-26 12:26:00 SS/MAY/SB/077/FF",23,27.7826086956522,3.52853976672724,0.735751401936217,1.52585501714815
"126","Control","2021-05-26 12:36:00 SS/MAY/SB/013/FF",16,30.1875,3.14576434802948,0.78644108700737,1.67625949751139
"127","Control","2021-05-26 12:36:00 SS/MAY/SB/014/FF",14,26.5714285714286,5.34522483824849,1.42857142857143,3.08624093780399
"128","Control","2021-05-26 13:15:00 SS/MAY/SB/006/FF",16,31.125,3.09569593683445,0.773923984208613,1.64957992443926
"129","Control","2021-05-27 08:30:00 SS/UYO/SB/095/FF",22,23.6818181818182,2.80112840589651,0.597202582741186,1.2419507591757
"130","Control","2021-05-27 09:00:00 SS/UYO/SB/100/FF",21,23,5,1.09108945117996,2.27597271285877
"131","Control","2021-05-27 11:00:00 SS/UYO/SB/086/FF",22,22.7727272727273,2.42863508956541,0.517786740861718,1.07679647491245
"132","Control","2021-05-27 11:00:00 SS/UYO/SB/088/FF",9,20.7777777777778,3.63241578628389,1.21080526209463,2.79212194131718
"133","Control","2021-05-27 11:30:00 SS/UYO/SB/085/FF",57,22.9122807017544,4.77074680345296,0.631900850853807,1.26584951470496
"134","Control","2021-05-27 11:30:00 SS/UYO/SB/090/FF",25,23.2,5.09901951359278,1.01980390271856,2.10477180796348
"135","Control","2021-05-27 11:30:00 SS/UYO/SB/091/FF",29,22.3103448275862,4.37609943961729,0.812621265336139,1.66457920348924
"136","Control","2021-05-28 12:00:00 SS/UYO/SB/089/FF",34,21.8235294117647,4.44815650092086,0.76285254640038,1.55203517534975
"137","Control","2021-05-28 12:00:00 SS/UYO/SB/091/FF",46,23.5434782608696,3.37116215859115,0.497050743178044,1.00111158628064
"138","Control","2021-05-28 12:00:00 SS/UYO/SB/092/FF",3,24.6666666666667,2.88675134594813,1.66666666666667,7.17108788291577
"139","Control","2021-05-28 12:00:00 SS/UYO/SB/099/FF",22,23.2272727272727,2.42863508956541,0.517786740861718,1.07679647491245
"140","Control","2021-05-28 SS/UYO/SB/096/FF",50,24,5.53283335172488,0.782460796435952,1.57241384054211
"141","Control","2021-05-28 SS/UYO/SB/100/FF",25,23,4.08248290463863,0.816496580927726,1.68516611895093
"142","Control","2021-05-29 09:00:00 SS/UYO/SB/088/FF",5,23,0,0,0
"143","Control","2021-05-29 12:30:00 SS/UYO/SB/086/FF",22,21.6363636363636,3.15542547950509,0.672738972637232,1.39903728138426
"144","Control","2021-05-29 12:30:00 SS/UYO/SB/090/FF",21,24.1904761904762,5.67995640492995,1.23946810331623,2.5854851575696
"145","Control","2021-05-29 12:30:00 SS/UYO/SB/091/FF",13,23.3846153846154,4.77036793721514,1.32306201541989,2.88270449364224
"146","Control","2021-05-29 12:30:00 SS/UYO/SB/092/FF",7,25.1428571428571,3.93397896234722,1.48690428533295,3.63832371729944
"147","Control","2021-05-29 12:30:00 SS/UYO/SB/100/FF",16,22.6875,4.64354390525168,1.16088597631292,2.47436988665889
"148","Control","2021-05-30 10:30:00 SS/UYO/SB/095/FF",22,21.8636363636364,3.05965224518602,0.652320050472711,1.35657380815651
"149","Control","2021-05-30 12:00:00 SS/UYO/SB/094/FF",24,23.625,4.25095897109265,0.867723366390297,1.79502254562172
"150","Control","2021-05-30 13:30:00 SS/UYO/SB/092/FF",8,25.5,2.67261241912424,0.944911182523068,2.23435989779526
"151","Control","2021-05-30 13:30:00 SS/UYO/SB/096/FF",16,23.9375,2.71952814534679,0.679882036336697,1.44913425738411
"152","Control","2021-05-30 13:30:00 SS/UYO/SB/100/FF",18,22.1666666666667,3.92952623996688,0.926198217043686,1.95410742648021
"153","Control","2021-05-31 08:00:00 SS/UYO/SB/100/FF",6,23.8333333333333,5.84522597225006,2.38630351054606,6.13418845852487
"154","Control","2021-05-31 14:00:00 SS/UYO/SB/091/FF",44,21.75,2.4411682296764,0.368019957635125,0.74218297772291
"155","Control","2021-05-31 14:00:00 SS/UYO/SB/099/FF",66,24.5151515151515,5.81574103815187,0.715868235535806,1.42968759060225
"156","Control","2021-06-01 09:00:00 SS/UYO/SB/088/FF",6,26.3333333333333,9.83192080250175,4.01386485959743,10.3179680987801
"157","Control","2021-06-01 09:00:00 SS/UYO/SB/095/FF",14,22.6428571428571,2.37315573274662,0.63425254838545,1.37021932581358
"158","Control","2021-06-01 14:30:00 SS/UYO/SB/089/FF",40,20,4.35595672319629,0.688737231721194,1.39310254489371
"159","Control","2021-06-01 14:30:00 SS/UYO/SB/090/FF",41,21.2926829268293,5.31622000315555,0.83025407692026,1.67800608256499
"160","Control","2021-06-01 14:30:00 SS/UYO/SB/095/FF",14,22.6428571428571,2.37315573274662,0.63425254838545,1.37021932581358
"161","Control","2021-06-01 14:30:00 SS/UYO/SB/096/FF",36,22.7222222222222,2.37379877725991,0.395633129543318,0.803177952964385
"162","Control","2021-06-01 15:00:00 SS/UYO/SB/092/FF",20,23,0,0,0
"163","Control","2021-06-01 15:00:00 SS/UYO/SB/094/FF",13,20.3076923076923,2.59437260831385,0.719549497456527,1.56776367663889
"164","Control","2021-06-02 09:30:00 SS/UYO/SB/088/FF",12,27.1666666666667,5.57320429022713,1.6088454986057,3.54104506731139
"165","Control","2021-06-02 15:30:00 SS/UYO/SB/092/FF",27,23.9259259259259,1.97923695331785,0.380904329262705,0.782960062106007
"166","Control","2021-06-02 16:00:00 SS/UYO/SB/085/FF",39,21.8461538461538,3.7101458443348,0.594098804400948,1.20269015241636
"167","Control","2021-06-02 16:00:00 SS/UYO/SB/091/FF",44,23.5681818181818,4.96685632302921,0.748781764140552,1.5100623426663
"168","Control","2021-06-02 16:00:00 SS/UYO/SB/099/FF",54,24.8518518518519,3.92095198012781,0.533573980959359,1.07021387551505
"169","Control","2021-06-04 08:00:00 SS/UYO/SB/094/FF",17,25.0588235294118,5.87867532097255,1.42578819335774,3.02253594666618
"170","Control","2021-06-04 08:30:00 SS/UYO/SB/088/FF",21,23.2380952380952,1.92106121466136,0.419209925277595,0.874456580860119
"171","Control","2021-06-05 08:00:00 SS/UYO/SB/088/FF",8,19.25,2.31455024943138,0.818317088384971,1.9350124326879
"172","Control","2021-06-05 08:00:00 SS/UYO/SB/091/FF",19,25.6315789473684,5.36667211506752,1.23119902172089,2.58665316065663
"173","Control","2021-06-05 08:00:00 SS/UYO/SB/092/FF",7,28,0,0,0
"174","Control","2021-06-06 07:30:00 SS/UYO/SB/100/FF",37,25.027027027027,4.32362043820843,0.710798821534212,1.44156682585751
"175","Control","2021-06-06 08:00:00 SS/UYO/SB/094/FF",28,21.9285714285714,3.93397896234722,0.743452142666476,1.52543779386573
"176","Control","2021-06-06 08:00:00 SS/UYO/SB/096/FF",35,23.2857142857143,4.0115379812224,0.678073678567032,1.37801151018072
"177","Control","2021-07-04 12:40:00 SS/MAY/SB/074/FF",12,27.1666666666667,9.49481517205654,2.74091704774629,6.03271774713178
"178","Control","2021-07-04 13:23:00 SS/MAY/SB/028/FF",13,27.2307692307692,1.87766904049703,0.520771692604869,1.13466404517501
"179","Control","2021-07-05 13:07:00 SS/MAY/SB/028/FF",4,24.25,2.5,1.25,3.97805788160463
"180","Control","2021-07-05 13:08:00 SS/MAY/SB/074/FF",12,32.1666666666667,8.21122660899347,2.3703769465397,5.21716448315721
"181","Control","2021-07-06 12:35:00 SS/MAY/SB/074/FF",12,30.5,6.90849279707757,1.99431008804366,4.38944690840515
"182","Control","2021-07-06 13:17:00 SS/MAY/SB/028/FF",8,26.75,2.31455024943138,0.818317088384971,1.9350124326879
"183","Control","2021-07-07 13:18:00 SS/MAY/SB/052/FF",6,26.3333333333333,2.58198889747161,1.05409255338946,2.70963117082245
"184","Control","2021-07-07 13:35:00 SS/MAY/SB/002/FF",8,29.25,9.16125381312904,3.23899234771733,7.65899985613585
"185","Control","2021-07-07 13:35:00 SS/MAY/SB/015/FF",8,29.25,9.16125381312904,3.23899234771733,7.65899985613585
"186","Control","2021-07-09 12:20:00 SS/MAY/SB/013/FF",11,33,5.47722557505166,1.65144564768954,3.6796502095607
