"","trap_type","survey_id","N","median_length","sd","se","ci"
"376","Control","2021-09-27 12:00:00 SS/UYO/SB/091/FF",62,22.9193548387097,5.9016485251706,0.749510112207153,1.49873809756163
"377","Control","2021-09-28 12:30:00 SS/UYO/SB/039/FF",10,22,3.16227766016838,1,2.2621571627982
"378","Control","2021-09-28 12:30:00 SS/UYO/SB/093/FF",18,25.2222222222222,2.55654996282457,0.602584605051823,1.27134238670087
"379","Control","2021-09-28 12:30:00 SS/UYO/SB/100/FF",7,19.4285714285714,2.43975018237133,0.922138891954147,2.25639258312429
"380","Control","2021-09-29 13:00:00 SS/UYO/SB/039/FF",15,20.3333333333333,3.71611676478603,0.959497222838566,2.05791687063826
"381","Control","2021-09-29 13:00:00 SS/UYO/SB/095/FF",24,22.7916666666667,3.45126525843175,0.704486570846042,1.45734150621868
"382","Control","2021-09-29 13:00:00 SS/UYO/SB/099/FF",10,25,2.58198889747161,0.816496580927726,1.8470435889459
"383","Control","2021-09-29 13:00:00 SS/UYO/SB/100/FF",19,25.6315789473684,7.1430659952758,1.63873172739205,3.44284760412023
"384","Control","2021-09-30 07:00:00 SS/UYO/SB/071/FF",37,22.0540540540541,3.08171981156578,0.50663161618027,1.02749654148224
"385","Control","2021-10-01 07:00:00 SS/UYO/SB/039/FF",21,21.8095238095238,3.84212242932273,0.838419850555191,1.74891316172024
"386","Control","2021-10-01 07:00:00 SS/UYO/SB/086/FF",19,23.5263157894737,2.835654364078,0.650543726938216,1.36674165406505
"387","Control","2021-10-01 07:00:00 SS/UYO/SB/094/FF",9,27.4444444444444,11.8438920029599,3.94796400098664,9.10402131191237
"388","Control","2021-10-01 07:00:00 SS/UYO/SB/100/FF",19,24.0526315789474,5.42088230016855,1.24363569111911,2.61278163350253
"389","Control","2021-10-02 07:30:00 SS/UYO/SB/085/FF",8,26.75,2.31455024943138,0.818317088384971,1.9350124326879
"390","Control","2021-10-02 07:30:00 SS/UYO/SB/090/FF",14,25.1428571428571,4.68807230938495,1.25294002758147,2.70681236401463
"391","Control","2021-10-02 07:30:00 SS/UYO/SB/091/FF",57,21.3333333333333,2.88675134594813,0.382359556450936,0.765958232723127
"392","Control","2021-10-02 07:30:00 SS/UYO/SB/095/FF",9,22.4444444444444,3.00462606288666,1.00154202096222,2.30956004191962
"393","Control","2021-11-01 12:05:00 SS/MAY/SB/065/FF",11,26.6363636363636,5.04524979109513,1.52120004824377,3.38944492913535
"394","Control","2021-11-01 12:35:00 SS/MAY/SB/077/FF",33,27.8484848484848,5.65752381856018,0.984848484848485,2.00607071704404
"395","Control","2021-11-01 12:37:00 SS/MAY/SB/033/FF",52,29.7307692307692,6.85169332044759,0.950158907331842,1.90752360158043
"396","Control","2021-11-01 12:40:00 SS/MAY/SB/001/FF",13,29.9230769230769,5.96463939202724,1.65429332058512,3.60439551092366
"397","Control","2021-11-01 12:40:00 SS/MAY/SB/034/FF",26,29.3461538461538,7.28803022876446,1.42930032123554,2.94369911504727
"398","Control","2021-11-01 13:00:00 SS/MAY/SB/042/FF",13,29.5384615384615,5.54700196225229,1.53846153846154,3.35201973794958
"399","Control","2021-11-01 14:00:00 SS/MAY/SB/033/FF",52,29.7307692307692,6.85169332044759,0.950158907331842,1.90752360158043
"400","Control","2021-11-01 14:00:00 SS/UYO/SB/039/FF",17,28,3.95284707521047,0.958706236059213,2.03236643021839
"401","Control","2021-11-01 14:00:00 SS/UYO/SB/088/FF",16,22.0625,4.90535421758715,1.22633855439679,2.61387875447146
"402","Control","2021-11-03 07:30:00 SS/UYO/SB/086/FF",19,22.7368421052632,5.39384531215551,1.23743298067245,2.5997502224159
"403","Control","2021-11-03 07:30:00 SS/UYO/SB/088/FF",2,20.5,3.53553390593274,2.5,31.7655118404367
"404","Control","2021-11-03 07:30:00 SS/UYO/SB/089/FF",44,23.5681818181818,3.44658730619095,0.519592586447143,1.04785831586456
"405","Control","2021-11-03 07:30:00 SS/UYO/SB/091/FF",63,26.2539682539683,5.24855818594345,0.661256176269461,1.32183226182505
"406","Control","2021-11-03 07:30:00 SS/UYO/SB/094/FF",20,24,2.61574181890298,0.584897651865602,1.22420485472164
"407","Control","2021-11-03 07:30:00 SS/UYO/SB/099/FF",25,24.8,5.18009008930668,1.03601801786134,2.13823609688473
"408","Control","2021-11-03 14:00:00 SS/MAY/SB/027/FF",18,23.2777777777778,6.29477426176157,1.48369252217672,3.13031759600324
"409","Control","2021-11-03 14:45:00 SS/MAY/SB/033/FF",9,29.1111111111111,5.464532103585,1.821510701195,4.20041120927431
"410","Control","2021-11-05 08:30:00 SS/UYO/SB/085/FF",78,21.4615384615385,3.71969942820167,0.421173023647354,0.838662634556809
"411","Control","2021-11-05 08:30:00 SS/UYO/SB/090/FF",47,21.4042553191489,2.57630991981947,0.375793424550409,0.756432930380379
"412","Control","2021-11-05 08:30:00 SS/UYO/SB/091/FF",40,25.625,5.18720071734758,0.820168447363883,1.65894727138357
"413","Control","2021-11-05 12:35:00 SS/MAY/SB/077/FF",14,25.1428571428571,5.44704779401922,1.45578475818591,3.1450317621411
"414","Control","2021-11-05 13:15:00 SS/MAY/SB/001/FF",21,21.0952380952381,7.822434160188,1.70699507894618,3.56072933934445
"415","Control","2021-11-08 10:00:00 SS/UYO/SB/085/FF",34,22.2647058823529,4.62738111370562,0.793589313915681,1.61456959905378
"416","Control","2021-11-08 10:00:00 SS/UYO/SB/090/FF",59,23.0847457627119,3.77052148407023,0.490880085840903,0.98260325044645
"417","Control","2021-11-08 10:00:00 SS/UYO/SB/091/FF",75,21.3333333333333,6.05901903873158,0.699635254607349,1.39405367556713
"418","Control","2021-11-08 10:00:00 SS/UYO/SB/092/FF",48,22.5833333333333,4.92856775765982,0.711377480401052,1.4311068978778
"419","Control","2021-11-08 10:00:00 SS/UYO/SB/094/FF",8,31.75,6.94365074829414,2.45495126515491,5.8050372980637
"420","Control","2021-11-08 10:00:00 SS/UYO/SB/095/FF",20,27.25,4.94043467084042,1.1047147762396,2.31219459992977
"421","Control","2021-11-10 11:30:00 SS/UYO/SB/039/FF",41,24.5853658536585,5.74880687515287,0.897812796063705,1.81454734722642
"422","Control","2021-11-10 11:30:00 SS/UYO/SB/086/FF",22,24.5909090909091,3.89943940914944,0.831363275415958,1.72891457755318
"423","Control","2021-11-10 11:30:00 SS/UYO/SB/089/FF",97,23,3.81881307912987,0.387741721525662,0.769661234151148
"424","Control","2021-11-10 11:30:00 SS/UYO/SB/099/FF",49,23.3061224489796,4.72230558816636,0.674615084023765,1.35640453595577
"425","Control","2021-11-12 12:30:00 SS/UYO/SB/091/FF",41,25.8048780487805,4.87964912773,0.762073160974049,1.54020731125756
"426","Control","2021-11-12 12:30:00 SS/UYO/SB/094/FF",21,21.3333333333333,2.88675134594813,0.629940788348712,1.31403345843726
"427","Control","2021-11-12 12:30:00 SS/UYO/SB/099/FF",31,23.4838709677419,3.94859441440399,0.709188492380264,1.44835612431401
"428","Control","2021-11-13 12:30:00 SS/MAY/SB/033/FF",56,30.5,5.30865502569325,0.709398867525705,1.42166709973612
"429","Control","2021-11-13 12:42:00 SS/MAY/SB/033/FF",56,30.5,5.30865502569325,0.709398867525705,1.42166709973612
"430","Control","2021-11-13 13:36:00 SS/MAY/SB/036/FF",48,28.9375,4.08112547055135,0.589059722254865,1.18503530826652
"431","Control","2021-11-15 07:30:00 SS/UYO/SB/071/FF",12,27.1666666666667,4.17423554968361,1.20499800913537,2.65218273604692
"432","Control","2021-11-16 12:35:00 SS/MAY/SB/001/FF",33,28.6060606060606,8.54743892175967,1.48791813192442,3.03079005525572
"433","Control","2021-11-16 12:35:00 SS/MAY/SB/045/FF",33,28.6060606060606,8.54743892175967,1.48791813192442,3.03079005525572
"434","Control","2021-11-17 08:30:00 SS/UYO/SB/085/FF",36,25.5,3.27326835353989,0.545544725589981,1.10751467263538
"435","Control","2021-11-17 08:30:00 SS/UYO/SB/094/FF",12,26.75,4.33012701892219,1.25,2.75123145011455
"436","Control","2021-11-19 09:30:00 SS/UYO/SB/071/FF",12,18.8333333333333,2.88675134594813,0.833333333333333,1.83415430007637
"437","Control","2021-11-19 09:30:00 SS/UYO/SB/089/FF",33,20.5757575757576,6.01056519300755,1.04630509976766,2.1312537451491
"438","Control","2021-11-19 09:30:00 SS/UYO/SB/093/FF",6,23.8333333333333,4.91596040125088,2.00693242979872,5.15898404939003
"439","Control","2021-11-19 09:30:00 SS/UYO/SB/099/FF",18,23.5555555555556,3.38199770797262,0.797144504421599,1.68182789321291
"440","Control","2021-11-22 10:30:00 SS/UYO/SB/085/FF",55,23.7272727272727,1.77903995598277,0.239885698728039,0.480941868912365
"441","Control","2021-11-22 10:30:00 SS/UYO/SB/091/FF",66,25.8030303030303,4.97136321489913,0.611932510321743,1.22211361374103
"442","Control","2021-11-22 10:30:00 SS/UYO/SB/095/FF",21,22.2857142857143,4.26781978465419,0.931314629314664,1.94268827465435
"443","Control","2021-11-22 10:30:00 SS/UYO/SB/099/FF",34,22.8529411764706,3.98582604602386,0.683563527517253,1.39072045351228
"444","Control","2021-11-22 10:30:00 SS/UYO/SB/100/FF",31,22.5161290322581,3.73158561241675,0.670212560956878,1.36875665310935
"445","Control","2021-11-24 11:30:00 SS/UYO/SB/039/FF",11,27.0909090909091,3.01511344577764,0.909090909090909,2.02558077453298
"446","Control","2021-11-24 11:30:00 SS/UYO/SB/071/FF",16,19.5625,2.39356776939085,0.598391942347711,1.27544223358366
"447","Control","2021-11-24 11:30:00 SS/UYO/SB/085/FF",35,22,4.97050121747708,0.840168050416806,1.70742690736373
"448","Control","2021-11-24 11:30:00 SS/UYO/SB/091/FF",38,24.3157894736842,2.23129174995107,0.361963318634409,0.733407348110043
"449","Control","2021-11-24 11:30:00 SS/UYO/SB/099/FF",33,23.4545454545455,4.39524536495766,0.765114010481976,1.55848623949922
"450","Control","2021-11-24 11:30:00 SS/UYO/SB/100/FF",52,22.9038461538462,3.63673854847787,0.504324896615132,1.01247447741075
"451","Control","2021-11-26 12:30:00 SS/UYO/SB/089/FF",24,22.7916666666667,4.03225222065963,0.823080037901704,1.70267078438936
"452","Control","2021-11-26 12:30:00 SS/UYO/SB/090/FF",27,25.037037037037,3.73632358878537,0.719055809921593,1.47804038532103
"453","Control","2021-11-26 12:30:00 SS/UYO/SB/091/FF",72,23.9722222222222,3.99285355343989,0.470562303987024,0.938274585193084
"454","Control","2021-11-26 12:30:00 SS/UYO/SB/095/FF",26,24.9230769230769,4.70678724331642,0.923076923076923,1.90111251023381
"455","Control","2021-11-26 12:30:00 SS/UYO/SB/100/FF",41,24.5853658536585,4.66891641473746,0.729162240433012,1.47369185967975
"456","Control","2021-11-29 07:00:00 SS/UYO/SB/039/FF",21,22.2857142857143,4.551294949164,0.993173981648296,2.07172462249384
"457","Control","2021-11-29 07:00:00 SS/UYO/SB/089/FF",35,18.7142857142857,1.77517900624182,0.300060018006002,0.609795324058473
"458","Control","2021-11-29 07:00:00 SS/UYO/SB/090/FF",46,23.3260869565217,3.71216826621787,0.547329350747295,1.10237790017408
"459","Control","2021-11-29 07:00:00 SS/UYO/SB/091/FF",34,23.5882352941176,3.42997170285018,0.588235294117647,1.19677370438196
"460","Control","2021-11-29 07:00:00 SS/UYO/SB/094/FF",29,23.3448275862069,2.28779154377825,0.424832224400501,0.870229362526746
"461","Control","2021-11-29 07:00:00 SS/UYO/SB/095/FF",21,21.0952380952381,4.60331143748456,1.00452490998709,2.09540224410111
"462","Control","2021-11-29 07:00:00 SS/UYO/SB/100/FF",69,23.8695652173913,4.61427785274162,0.555493775677071,1.10847057096625
"463","Control","2021-11-29 12:45:00 SS/MAY/SB/074/FF",49,29.530612244898,6.225291294444,0.889327327777714,1.78811243613495
"464","Control","2021-11-29 13:15:00 SS/MAY/SB/010/FF",33,28.7575757575758,4.69727516113267,0.817690649428898,1.66558134845727
"465","Control","2021-12-02 12:40:00 SS/MAY/SB/036/FF",17,28.2941176470588,5.14495755427526,1.24783549621155,2.64529308097526
"466","Control","2021-12-02 13:47:00 SS/MAY/SB/042/FF",82,17.9390243902439,5.7998458067533,0.640485823438566,1.27436588326375
"467","Control","2021-12-02 14:32:00 SS/MAY/SB/064/FF",52,21.6538461538462,6.57650188731871,0.911996721842819,1.83090981735289
"468","Control","2022-02-01 08:30:00 SS/UYO/SB/085/FF",21,21.0952380952381,5.35634914755155,1.16885121034606,2.43818090007434
"469","Control","2022-02-01 08:30:00 SS/UYO/SB/086/FF",25,22.6,4.06201920231798,0.812403840463596,1.6767191177939
"470","Control","2022-02-01 08:30:00 SS/UYO/SB/088/FF",9,20.2222222222222,2.63523138347365,0.878410461157883,2.02561815583668
"471","Control","2022-02-01 08:30:00 SS/UYO/SB/091/FF",42,19.6666666666667,4.22920546459836,0.652580570865512,1.31791319937692
"472","Control","2022-02-01 08:30:00 SS/UYO/SB/093/FF",17,26.2352941176471,3.5094410481711,0.85116447814634,1.80438808773132
"473","Control","2022-02-01 08:30:00 SS/UYO/SB/094/FF",26,21.8461538461538,3.55181427095852,0.696568087549032,1.43460883092487
"474","Control","2022-02-01 12:09:00 SS/MAY/SB/033/FF",47,32.468085106383,3.33526000439955,0.486497672185008,0.979269023225749
"475","Control","2022-02-01 12:29:00 SS/MAY/SB/036/FF",55,29.4545454545455,4.04519917477945,0.545454545454545,1.09357052082985
"476","Control","2022-02-01 12:38:00 SS/MAY/SB/013/FF",67,30.089552238806,4.18775756614872,0.511616014955302,1.02147433162593
"477","Control","2022-02-01 12:40:00 SS/MAY/SB/076/FF",53,28.9433962264151,3.54322264405867,0.486699060583664,0.976633114946734
"478","Control","2022-02-01 12:41:00 SS/MAY/SB/014/FF",60,31.3333333333333,3.6437393098563,0.470404722166492,0.941277674886047
"479","Control","2022-02-01 12:42:00 SS/MAY/SB/019/FF",37,30.027027027027,4.92435267311849,0.809558592595109,1.64186092508432
"480","Control","2022-02-01 12:44:00 SS/MAY/SB/068/FF",45,31.4444444444444,3.34090050160375,0.498032041843275,1.00371762816496
"481","Control","2022-02-01 12:48:00 SS/MAY/SB/004/FF",44,31.1818181818182,3.90153653257413,0.588178762927846,1.18617552294806
"482","Control","2022-02-01 13:15:00 SS/MAY/SB/033/FF",51,28.1960784313725,4.79174126114145,0.670977985579164,1.34769894695404
"483","Control","2022-02-01 13:15:00 SS/MAY/SB/034/FF",61,30.5409836065574,4.43686740276592,0.56808265892612,1.13633450537399
"484","Control","2022-02-01 13:15:00 SS/MAY/SB/066/FF",24,28.625,6.64511916338994,1.3564292691913,2.80598773070773
"485","Control","2022-02-02 09:00:00 SS/UYO/SB/085/FF",45,25,5.78005976691339,0.861640436855329,1.73652219726779
"486","Control","2022-02-02 09:00:00 SS/UYO/SB/088/FF",21,21.5714285714286,2.80305955290694,0.611677741841197,1.27593741098686
"487","Control","2022-02-02 09:00:00 SS/UYO/SB/092/FF",20,23.5,4.55954753064496,1.01954582251634,2.13393393109821
"488","Control","2022-02-02 09:00:00 SS/UYO/SB/100/FF",107,21.6448598130841,4.09613793355745,0.395988600453409,0.78508591494928
"489","Control","2022-02-03 12:25:00 SS/MAY/SB/001/FF",54,29.4814814814815,6.4156081514133,0.873053686700168,1.75112393579636
"490","Control","2022-02-03 12:29:00 SS/MAY/SB/019/FF",21,33.9523809523809,3.74801534783664,0.817884001777032,1.70607613181042
"491","Control","2022-02-03 12:41:00 SS/MAY/SB/004/FF",85,28.0588235294118,5.26071003078588,0.570604117714789,1.13470886450377
"492","Control","2022-02-05 12:18:00 SS/MAY/SB/068/FF",35,30,3.01954418063779,0.510396122321352,1.03724971716462
"493","Control","2022-02-05 12:39:00 SS/MAY/SB/014/FF",51,30.156862745098,5.02542555021804,0.703700331173583,1.41342371236702
"494","Control","2022-02-05 12:45:00 SS/MAY/SB/011/FF",54,30.4074074074074,3.85353803871107,0.524400105513754,1.05181341157848
"495","Control","2022-02-05 12:50:00 SS/MAY/SB/066/FF",40,31.375,3.46918670732153,0.548526581175799,1.1094997351431
"496","Control","2022-02-05 13:15:00 SS/MAY/SB/045/FF",48,30.6041666666667,2.52426170654324,0.36434579394445,0.732969194685088
"497","Control","2022-02-07 12:18:00 SS/MAY/SB/018/FF",51,30.843137254902,3.35483262783471,0.469770531400429,0.943561881440748
"498","Control","2022-02-07 12:40:00 SS/MAY/SB/006/FF",49,29.9387755102041,3.03045763365663,0.432922519093805,0.870449064248244
"499","Control","2022-02-07 12:40:00 SS/MAY/SB/019/FF",47,31.7234042553191,3.37318149178239,0.492029089619693,0.990403189035813
"500","Control","2022-02-07 12:49:00 SS/MAY/SB/033/FF",66,29.6666666666667,4.23659272868162,0.52148851564562,1.04148448338694
"501","Control","2022-02-07 12:49:00 SS/MAY/SB/068/FF",34,30.3529411764706,3.53238140070849,0.60579841240522,1.23250613720894
"502","Control","2022-02-07 13:00:00 SS/MAY/SB/039/FF",17,24.7647058823529,3.5094410481711,0.85116447814634,1.80438808773132
"503","Control","2022-02-07 13:00:00 SS/UYO/SB/085/FF",45,21.8888888888889,2.35702260395516,0.351364184463153,0.708127984187916
"504","Control","2022-02-07 13:00:00 SS/UYO/SB/086/FF",24,22.7916666666667,1.02062072615966,0.208333333333333,0.430970335503968
"505","Control","2022-02-07 13:00:00 SS/UYO/SB/091/FF",46,23.3260869565217,4.52182041918757,0.666706047986172,1.34281491063631
"506","Control","2022-02-07 13:00:00 SS/UYO/SB/099/FF",18,21.6111111111111,3.75951950761059,0.886127245944853,1.86956506743699
"507","Control","2022-02-07 13:00:00 SS/UYO/SB/100/FF",39,24.4102564102564,3.43141791099423,0.549466615021216,1.11233700871341
"508","Control","2022-02-07 13:15:00 SS/MAY/SB/066/FF",53,30.9245283018868,3.16743682229371,0.435080908182107,0.873053714346963
"509","Control","2022-02-09 10:00:00 SS/MAY/SB/039/FF",23,19.304347826087,2.2448887927244,0.468091671238222,0.970762710291134
"510","Control","2022-02-09 10:00:00 SS/UYO/SB/085/FF",56,21.9285714285714,3.530939318019,0.471841613625583,0.945591724325082
"511","Control","2022-02-09 10:00:00 SS/UYO/SB/088/FF",24,23.4166666666667,4.40273301155254,0.89870411266757,1.85911110218467
"512","Control","2022-02-09 10:00:00 SS/UYO/SB/093/FF",22,27.3181818181818,6.03471199956957,1.28660492130803,2.67564140704695
"513","Control","2022-02-09 10:00:00 SS/UYO/SB/100/FF",67,22.3283582089552,3.68201221214002,0.449829386070277,0.898113346827077
"514","Control","2022-02-09 12:46:00 SS/MAY/SB/001/FF",37,29.0810810810811,4.27121098088625,0.70218275982522,1.42409264279343
"515","Control","2022-02-09 12:46:00 SS/MAY/SB/014/FF",19,29.8421052631579,4.1534879304392,0.952875481684229,2.00191710107569
"516","Control","2022-02-09 12:48:00 SS/MAY/SB/068/FF",9,30.2222222222222,2.63523138347365,0.878410461157883,2.02561815583668
"517","Control","2022-02-09 12:49:00 SS/MAY/SB/019/FF",15,31.3333333333333,2.43975018237133,0.629940788348712,1.35108861702676
"518","Control","2022-02-09 13:15:00 SS/MAY/SB/066/FF",27,31.3333333333333,5.71771874896866,1.10037548628921,2.26185420562843
"519","Control","2022-02-09 13:37:00 SS/MAY/SB/070/FF",42,21.6904761904762,3.67249563076062,0.56667837854751,1.14443020253998
"520","Control","2022-02-09 13:39:00 SS/MAY/SB/003/FF",42,31.8095238095238,5.03760538950749,0.777319387388094,1.56982834994865
"521","Control","2022-02-11 11:00:00 SS/UYO/SB/088/FF",23,20.3913043478261,2.55376959227625,0.532497770170256,1.10433278427504
"522","Control","2022-02-11 11:00:00 SS/UYO/SB/089/FF",85,21.5882352941176,5.15311768240737,0.558934089019022,1.11150173262549
"523","Control","2022-02-11 12:15:00 SS/MAY/SB/014/FF",27,29.4814814814815,4.34449581362946,0.836098609164056,1.71862530474508
"524","Control","2022-02-11 12:30:00 SS/MAY/SB/019/FF",28,29.0714285714286,4.3794856067687,0.827644984706913,1.6981872364335
"525","Control","2022-02-11 12:32:00 SS/MAY/SB/027/FF",55,20.1818181818182,4.78845412730381,0.645675022807955,1.29450048012802
"526","Control","2022-02-11 12:37:00 SS/MAY/SB/035/FF",43,25.093023255814,5.4807626923561,0.835808474916582,1.68672979028974
"527","Control","2022-02-11 12:45:00 SS/MAY/SB/066/FF",18,31.8888888888889,4.04226041727222,0.952769917458382,2.01016881394466
"528","Control","2022-02-11 12:47:00 SS/MAY/SB/077/FF",10,26.5,4.11636301174282,1.30170827931778,2.94466870793243
"529","Control","2022-02-11 12:49:00 SS/MAY/SB/033/FF",46,24.195652173913,5.79125611098276,0.8538741295973,1.71979077809961
"530","Control","2022-02-13 12:16:00 SS/MAY/SB/014/FF",10,27.5,3.68932393686311,1.16666666666667,2.63918335659791
"531","Control","2022-02-13 12:22:00 SS/MAY/SB/033/FF",73,31.3561643835616,6.40392644965593,0.749522898227373,1.49414658999508
"532","Control","2022-02-13 12:39:00 SS/MAY/SB/019/FF",22,28.4545454545455,4.60566186471838,0.981930408849676,2.0420360728029
"533","Control","2022-02-13 12:40:00 SS/MAY/SB/076/FF",58,30.9310344827586,3.38138385957697,0.443997452730492,0.889089563106003
"534","Control","2022-02-13 12:53:00 SS/MAY/SB/035/FF",30,19.6666666666667,6.47719252365604,1.18256815150341,2.41862343729685
"535","Control","2022-02-13 13:40:00 SS/MAY/SB/033/FF",73,31.3561643835616,6.40392644965593,0.749522898227373,1.49414658999508
"536","Control","2022-02-13 13:50:00 SS/MAY/SB/066/FF",45,30.8888888888889,4.70600304360979,0.701529513855494,1.41383983473966
"537","Control","2022-02-13 13:53:00 SS/MAY/SB/043/FF",54,21.2407407407407,3.6545922787596,0.497327016715346,0.997511672140188
"538","Control","2022-02-14 13:00:00 SS/UYO/SB/089/FF",52,23.2884615384615,3.03790780986468,0.421282014561523,0.845758935159674
"539","Control","2022-02-15 12:46:00 SS/MAY/SB/036/FF",25,32.8,7.7028133388609,1.54056266777218,3.17956507411283
"540","Control","2022-02-15 12:49:00 SS/MAY/SB/045/FF",66,30.7272727272727,5.48997815477076,0.675769596514699,1.34960507853827
"541","Control","2022-02-15 15:12:00 SS/MAY/SB/066/FF",35,31.2857142857143,4.0115379812224,0.678073678567032,1.37801151018072
"542","Control","2022-02-16 12:43:00 SS/MAY/SB/027/FF",61,19.7213114754098,7.12304042653366,0.912011871849254,1.82429536091121
"543","Control","2022-02-17 12:11:00 SS/MAY/SB/077/FF",43,31.2558139534884,5.10412075939307,0.778371118612412,1.57081651247403
"544","Control","2022-02-17 12:30:00 SS/MAY/SB/034/FF",33,30.1212121212121,5.00473260872631,0.871212121212121,1.77460101892357
"545","Control","2022-02-17 12:38:00 SS/MAY/SB/072/FF",39,33.1282051282051,6.63792725725468,1.06291903679666,2.15176709480208
"546","Control","2022-02-17 12:47:00 SS/MAY/SB/011/FF",33,32.3939393939394,4.96197663448873,0.863769261438741,1.75944040968048
"547","Control","2022-02-17 12:47:00 SS/MAY/SB/031/FF",33,32.3939393939394,4.96197663448873,0.863769261438741,1.75944040968048
"548","Control","2022-02-17 13:38:00 SS/MAY/SB/006/FF",39,33.1282051282051,6.63792725725468,1.06291903679666,2.15176709480208
"549","Control","2022-02-17 13:44:00 SS/MAY/SB/066/FF",14,33,3.39683110243379,0.907841299003204,1.96127188740899
"550","Control","2022-02-17 13:44:00 SS/MAY/SB/068/FF",38,30.6315789473684,3.80910043031074,0.617917685034807,1.25202015618992
"551","Control","2022-02-17 13:48:00 SS/MAY/SB/033/FF",13,31.0769230769231,2.53184841770917,0.702208407057905,1.52998068639795
"552","Control","2022-03-07 00:05:00 SS/UYO/SB/090/FF",31,20.741935483871,2.52939705510337,0.454293122027475,0.92779033020381
"553","Control","2022-03-07 00:05:00 SS/UYO/SB/100/FF",20,26.5,2.35081172990814,0.525657483037847,1.10021375637794
"554","Control","2022-03-28 00:05:00 SS/UYO/SB/090/FF",23,20.3913043478261,3.95128437616731,0.823899746469401,1.70866349485584
"555","Control","2022-03-28 00:05:00 SS/UYO/SB/091/FF",48,22.7916666666667,3.25483818817552,0.469795426027952,0.945106491705366
"556","Control","2022-03-28 00:05:00 SS/UYO/SB/094/FF",20,21.5,3.28473342665893,0.734488722997519,1.53730256492545
