"","survey_id","trap_type","HOME"
"250","2021-08-13 12:44:00 SS/MAY/SB/042/FF","Experimental",1.44484405187776
"251","2021-08-13 13:04:00 SS/MAY/SB/017/FF","Control",NA
"252","2021-08-13 13:04:00 SS/MAY/SB/082/FF","Experimental",1.20359631342433
"253","2021-08-13 13:17:00 SS/MAY/SB/058/FF","Experimental",1.36872068625929
"254","2021-08-13 13:20:00 SS/MAY/SB/031/FF","Experimental",NA
"255","2021-08-13 13:30:00 SS/MAY/SB/010/FF","Experimental",NA
"256","2021-08-13 13:33:00 SS/MAY/SB/012/FF","Experimental",1.65341883092471
"257","2021-08-13 13:33:00 SS/MAY/SB/028/FF","Experimental",1.65341883092471
"258","2021-08-14 12:00:00 SS/MAY/SB/033/FF","Control",1.11773989839922
"259","2021-08-14 12:40:00 SS/MAY/SB/001/FF","Control",1.11773989839922
"260","2021-08-14 12:40:00 SS/MAY/SB/011/FF","Experimental",NA
"261","2021-08-15 12:04:00 SS/MAY/SB/042/FF","Control",NA
"262","2021-08-15 12:04:00 SS/MAY/SB/042/FF","Experimental",NA
"263","2021-08-15 12:41:00 SS/MAY/SB/070/FF","Control",2.88968810375551
"264","2021-08-15 13:17:00 SS/MAY/SB/001/FF","Control",NA
"265","2021-08-15 13:17:00 SS/MAY/SB/001/FF","Experimental",1.11773989839922
"266","2021-08-15 13:37:00 SS/MAY/SB/078/FF","Experimental",NA
"267","2021-08-15 14:20:00 SS/MAY/SB/010/FF","Experimental",1.11773989839922
"268","2021-08-16 13:15:00 SS/MAY/SB/001/FF","Control",NA
"269","2021-08-16 13:35:00 SS/MAY/SB/010/FF","Experimental",NA
"270","2021-08-17 12:15:00 SS/MAY/SB/033/FF","Control",2.88968810375551
"271","2021-08-17 12:40:00 SS/MAY/SB/001/FF","Experimental",NA
"272","2021-08-18 12:32:00 SS/MAY/SB/026/FF","Control",NA
"273","2021-08-18 12:50:00 SS/MAY/SB/042/FF","Control",1.44484405187776
"274","2021-08-18 12:57:00 SS/MAY/SB/027/FF","Control",NA
"275","2021-08-18 13:19:00 SS/MAY/SB/074/FF","Control",NA
"276","2021-08-18 13:20:00 SS/MAY/SB/001/FF","Experimental",NA
"277","2021-08-18 14:02:00 SS/MAY/SB/078/FF","Control",4.11925943920131
"278","2021-08-18 14:02:00 SS/MAY/SB/078/FF","Experimental",NA
"279","2021-08-20 12:40:00 SS/MAY/SB/001/FF","Control",1.11773989839922
"280","2021-08-20 12:40:00 SS/MAY/SB/003/FF","Experimental",NA
"281","2021-08-20 12:40:00 SS/MAY/SB/074/FF","Experimental",NA
"282","2021-08-23 12:43:00 SS/MAY/SB/026/FF","Control",NA
"283","2021-08-23 12:50:00 SS/MAY/SB/027/FF","Experimental",1.530599325576
"284","2021-08-23 12:57:00 SS/MAY/SB/042/FF","Control",1.11729173344826
"285","2021-08-23 13:03:00 SS/MAY/SB/065/FF","Control",4.11925943920131
"286","2021-08-23 13:22:00 SS/MAY/SB/012/FF","Experimental",NA
"287","2021-08-25 10:30:00 SS/UYO/SB/071/FF","Control",NA
"288","2021-08-25 10:30:00 SS/UYO/SB/079/FF","Control",1.20359631342433
"289","2021-08-25 10:30:00 SS/UYO/SB/086/FF","Control",NA
"290","2021-08-25 10:30:00 SS/UYO/SB/088/FF","Control",1.8053944701365
"291","2021-08-25 10:30:00 SS/UYO/SB/090/FF","Control",NA
"292","2021-08-25 10:30:00 SS/UYO/SB/091/FF","Control",2.40719262684866
"293","2021-08-25 10:30:00 SS/UYO/SB/092/FF","Control",NA
"294","2021-08-25 10:30:00 SS/UYO/SB/094/FF","Control",NA
"295","2021-08-25 12:15:00 SS/MAY/SB/034/FF","Control",1.11773989839922
"296","2021-08-25 12:40:00 SS/MAY/SB/002/FF","Experimental",1.66093068604565
"297","2021-08-25 13:21:00 SS/MAY/SB/033/FF","Experimental",NA
"298","2021-08-25 13:22:00 SS/MAY/SB/002/FF","Control",1.11773989839922
"299","2021-08-25 13:37:00 SS/MAY/SB/070/FF","Experimental",1.24569801453424
"300","2021-08-27 12:30:00 SS/UYO/SB/079/FF","Control",NA
"301","2021-08-27 12:30:00 SS/UYO/SB/089/FF","Control",0.838448344497878
"302","2021-08-27 12:30:00 SS/UYO/SB/091/FF","Control",NA
"303","2021-08-27 12:30:00 SS/UYO/SB/092/FF","Control",0.882549677839552
"304","2021-08-27 12:30:00 SS/UYO/SB/094/FF","Control",2.73744137251859
"305","2021-08-28 12:15:00 SS/MAY/SB/066/FF","Control",NA
"306","2021-08-28 12:35:00 SS/MAY/SB/068/FF","Control",2.88968810375551
"307","2021-08-28 12:36:00 SS/MAY/SB/033/FF","Control",NA
"308","2021-08-28 12:45:00 SS/MAY/SB/002/FF","Control",NA
"309","2021-08-28 12:45:00 SS/MAY/SB/015/FF","Control",NA
"310","2021-08-30 08:00:00 SS/UYO/SB/088/FF","Control",NA
"311","2021-08-30 08:00:00 SS/UYO/SB/100/FF","Control",1.8053944701365
"312","2021-08-30 14:00:00 SS/UYO/SB/092/FF","Control",NA
"313","2021-09-01 07:00:00 SS/UYO/SB/088/FF","Control",0.967372921983811
"314","2021-09-01 07:00:00 SS/UYO/SB/090/FF","Control",1.36929506932082
"315","2021-09-01 07:00:00 SS/UYO/SB/100/FF","Control",2.40719262684866
"316","2021-09-03 07:30:00 SS/UYO/SB/085/FF","Control",NA
"317","2021-09-03 07:30:00 SS/UYO/SB/086/FF","Control",NA
"318","2021-09-03 07:30:00 SS/UYO/SB/088/FF","Control",NA
"319","2021-09-03 07:30:00 SS/UYO/SB/089/FF","Control",NA
"320","2021-09-04 08:00:00 SS/UYO/SB/085/FF","Control",1.98432902791147
"321","2021-09-04 08:00:00 SS/UYO/SB/091/FF","Control",NA
"322","2021-09-04 08:00:00 SS/UYO/SB/095/FF","Control",1.8053944701365
"323","2021-09-05 08:30:00 SS/UYO/SB/088/FF","Control",1.530599325576
"324","2021-09-05 08:30:00 SS/UYO/SB/092/FF","Control",0.661443009303823
"325","2021-09-05 08:30:00 SS/UYO/SB/094/FF","Control",NA
"326","2021-09-06 09:00:00 SS/UYO/SB/039/FF","Control",1.8053944701365
"327","2021-09-06 09:00:00 SS/UYO/SB/085/FF","Control",1.24569801453424
"328","2021-09-06 09:00:00 SS/UYO/SB/085/FF","Experimental",NA
"329","2021-09-06 09:00:00 SS/UYO/SB/086/FF","Control",NA
"330","2021-09-06 09:00:00 SS/UYO/SB/091/FF","Control",NA
"331","2021-09-06 09:00:00 SS/UYO/SB/092/FF","Control",0.558965562998585
"332","2021-09-06 09:00:00 SS/UYO/SB/094/FF","Control",0.919668682293688
"333","2021-09-06 09:00:00 SS/UYO/SB/099/FF","Experimental",NA
"334","2021-09-06 09:00:00 SS/UYO/SB/100/FF","Control",NA
"335","2021-09-07 09:30:00 SS/UYO/SB/085/FF","Control",0.741920980033374
"336","2021-09-07 09:30:00 SS/UYO/SB/088/FF","Control",2.26805957167606
"337","2021-09-07 09:30:00 SS/UYO/SB/091/FF","Control",NA
"338","2021-09-07 09:30:00 SS/UYO/SB/092/FF","Control",NA
"339","2021-09-07 09:30:00 SS/UYO/SB/094/FF","Control",NA
"340","2021-09-08 10:00:00 SS/UYO/SB/090/FF","Control",1.71161883665102
"341","2021-09-08 10:00:00 SS/UYO/SB/091/FF","Control",NA
"342","2021-09-08 10:00:00 SS/UYO/SB/095/FF","Control",0.741920980033374
"343","2021-09-09 10:30:00 SS/UYO/SB/039/FF","Control",NA
"344","2021-09-09 10:30:00 SS/UYO/SB/085/FF","Control",0.984129726426193
"345","2021-09-09 10:30:00 SS/UYO/SB/091/FF","Control",2.90662870057988
"346","2021-09-09 10:30:00 SS/UYO/SB/092/FF","Control",0.738097294819644
"347","2021-09-09 10:30:00 SS/UYO/SB/099/FF","Control",NA
"348","2021-09-09 10:30:00 SS/UYO/SB/100/FF","Control",NA
"349","2021-09-10 11:00:00 SS/UYO/SB/071/FF","Control",3.00899078356083
"350","2021-09-10 11:00:00 SS/UYO/SB/085/FF","Control",NA
"351","2021-09-10 11:00:00 SS/UYO/SB/088/FF","Control",NA
"352","2021-09-11 11:30:00 SS/UYO/SB/089/FF","Control",NA
"353","2021-09-11 11:30:00 SS/UYO/SB/092/FF","Control",NA
"354","2021-09-12 12:00:00 SS/UYO/SB/094/FF","Control",NA
"355","2021-09-13 07:30:00 SS/UYO/SB/071/FF","Control",1.92810017709929
"356","2021-09-13 07:30:00 SS/UYO/SB/088/FF","Control",1.02697130199061
"357","2021-09-13 07:30:00 SS/UYO/SB/100/FF","Control",2.40719262684866
"358","2021-09-13 12:30:00 SS/UYO/SB/085/FF","Control",2.18772603985052
"359","2021-09-13 12:30:00 SS/UYO/SB/091/FF","Control",2.10201522436899
"360","2021-09-13 12:30:00 SS/UYO/SB/094/FF","Control",NA
"361","2021-09-14 08:00:00 SS/UYO/SB/088/FF","Control",2.05962971960065
"362","2021-09-14 08:00:00 SS/UYO/SB/095/FF","Control",2.39626637131143
"363","2021-09-14 13:00:00 SS/UYO/SB/085/FF","Control",NA
"364","2021-09-14 13:00:00 SS/UYO/SB/090/FF","Control",NA
"365","2021-09-14 13:00:00 SS/UYO/SB/092/FF","Control",0.491414425481122
"366","2021-09-15 08:30:00 SS/UYO/SB/039/FF","Control",NA
"367","2021-09-15 08:30:00 SS/UYO/SB/095/FF","Control",2.40719262684866
"368","2021-09-15 08:30:00 SS/UYO/SB/100/FF","Control",NA
"369","2021-09-16 09:00:00 SS/UYO/SB/079/FF","Control",NA
"370","2021-09-16 09:00:00 SS/UYO/SB/095/FF","Control",1.02697130199061
"371","2021-09-17 07:00:00 SS/UYO/SB/039/FF","Control",NA
"372","2021-09-17 07:00:00 SS/UYO/SB/089/FF","Control",1.11288147005006
"373","2021-09-17 07:00:00 SS/UYO/SB/090/FF","Control",NA
"374","2021-09-18 07:30:00 SS/UYO/SB/079/FF","Control",NA
"375","2021-09-18 07:30:00 SS/UYO/SB/091/FF","Control",NA
"376","2021-09-18 07:30:00 SS/UYO/SB/094/FF","Control",NA
"377","2021-09-18 07:30:00 SS/UYO/SB/095/FF","Control",0.992164513955735
"378","2021-09-19 08:00:00 SS/UYO/SB/095/FF","Control",1.02697130199061
"379","2021-09-20 08:30:00 SS/UYO/SB/085/FF","Experimental",NA
"380","2021-09-20 08:30:00 SS/UYO/SB/088/FF","Control",1.20359631342433
"381","2021-09-20 08:30:00 SS/UYO/SB/088/FF","Experimental",NA
"382","2021-09-20 08:30:00 SS/UYO/SB/091/FF","Control",2.75938075104003
"383","2021-09-20 08:30:00 SS/UYO/SB/092/FF","Control",NA
"384","2021-09-20 08:30:00 SS/UYO/SB/094/FF","Control",NA
"385","2021-09-20 08:30:00 SS/UYO/SB/095/FF","Control",1.33714740012465
"386","2021-09-20 08:30:00 SS/UYO/SB/099/FF","Control",0.927401225041718
"387","2021-09-21 09:00:00 SS/UYO/SB/020/FF","Experimental",NA
"388","2021-09-21 09:00:00 SS/UYO/SB/085/FF","Control",NA
"389","2021-09-21 09:00:00 SS/UYO/SB/091/FF","Control",2.73703454493333
"390","2021-09-21 09:00:00 SS/UYO/SB/099/FF","Control",NA
"391","2021-09-21 09:00:00 SS/UYO/SB/100/FF","Control",2.40719262684866
"392","2021-09-22 09:30:00 SS/UYO/SB/085/FF","Control",0.984129726426193
"393","2021-09-22 09:30:00 SS/UYO/SB/091/FF","Control",1.98432902791147
"394","2021-09-23 10:00:00 SS/UYO/SB/086/FF","Control",NA
"395","2021-09-23 10:00:00 SS/UYO/SB/091/FF","Control",NA
"396","2021-09-23 10:00:00 SS/UYO/SB/094/FF","Control",NA
"397","2021-09-23 10:00:00 SS/UYO/SB/095/FF","Control",NA
"398","2021-09-23 10:00:00 SS/UYO/SB/099/FF","Control",NA
"399","2021-09-24 10:30:00 SS/UYO/SB/091/FF","Control",2.73744137251859
"400","2021-09-25 11:00:00 SS/UYO/SB/071/FF","Control",NA
"401","2021-09-25 11:00:00 SS/UYO/SB/088/FF","Control",1.92810017709929
"402","2021-09-25 11:00:00 SS/UYO/SB/091/FF","Control",1.85480245008344
"403","2021-09-25 11:00:00 SS/UYO/SB/092/FF","Control",NA
"404","2021-09-25 11:00:00 SS/UYO/SB/099/FF","Control",NA
"405","2021-09-25 11:00:00 SS/UYO/SB/099/FF","Experimental",NA
"406","2021-09-27 12:00:00 SS/UYO/SB/039/FF","Control",NA
"407","2021-09-27 12:00:00 SS/UYO/SB/085/FF","Control",0.902233582193649
"408","2021-09-27 12:00:00 SS/UYO/SB/091/FF","Control",2.73744137251859
"409","2021-09-28 12:30:00 SS/UYO/SB/039/FF","Control",NA
"410","2021-09-28 12:30:00 SS/UYO/SB/090/FF","Experimental",NA
"411","2021-09-28 12:30:00 SS/UYO/SB/093/FF","Control",0.770738917811292
"412","2021-09-28 12:30:00 SS/UYO/SB/100/FF","Control",NA
"413","2021-09-29 13:00:00 SS/UYO/SB/039/FF","Control",NA
"414","2021-09-29 13:00:00 SS/UYO/SB/095/FF","Control",NA
"415","2021-09-29 13:00:00 SS/UYO/SB/099/FF","Control",NA
"416","2021-09-29 13:00:00 SS/UYO/SB/100/FF","Control",2.88968810375551
"417","2021-09-30 07:00:00 SS/UYO/SB/071/FF","Control",1.02697130199061
"418","2021-10-01 07:00:00 SS/UYO/SB/039/FF","Control",1.71161883665102
"419","2021-10-01 07:00:00 SS/UYO/SB/086/FF","Control",1.20359631342433
"420","2021-10-01 07:00:00 SS/UYO/SB/094/FF","Control",NA
"421","2021-10-01 07:00:00 SS/UYO/SB/100/FF","Control",1.92810017709929
"422","2021-10-02 07:30:00 SS/UYO/SB/085/FF","Control",NA
"423","2021-10-02 07:30:00 SS/UYO/SB/090/FF","Control",NA
"424","2021-10-02 07:30:00 SS/UYO/SB/091/FF","Control",1.85480245008344
"425","2021-10-02 07:30:00 SS/UYO/SB/095/FF","Control",NA
"426","2021-11-01 12:05:00 SS/MAY/SB/065/FF","Control",0.115923978689258
"427","2021-11-01 12:05:00 SS/MAY/SB/065/FF","Experimental",NA
"428","2021-11-01 12:35:00 SS/MAY/SB/077/FF","Control",2.05962971960065
"429","2021-11-01 12:37:00 SS/MAY/SB/033/FF","Control",1.67669200925627
"430","2021-11-01 12:40:00 SS/MAY/SB/001/FF","Control",2.88968810375551
"431","2021-11-01 12:40:00 SS/MAY/SB/034/FF","Control",1.11773989839922
"432","2021-11-01 13:00:00 SS/MAY/SB/042/FF","Control",NA
"433","2021-11-01 13:48:00 SS/MAY/SB/058/FF","Experimental",NA
"434","2021-11-01 14:00:00 SS/MAY/SB/033/FF","Control",1.67669200925627
"435","2021-11-01 14:00:00 SS/UYO/SB/039/FF","Control",0.741920980033374
"436","2021-11-01 14:00:00 SS/UYO/SB/088/FF","Control",2.40719262684866
"437","2021-11-01 14:00:00 SS/UYO/SB/088/FF","Experimental",NA
"438","2021-11-01 14:18:00 SS/MAY/SB/025/FF","Experimental",NA
"439","2021-11-03 07:30:00 SS/UYO/SB/086/FF","Control",1.65360752325956
"440","2021-11-03 07:30:00 SS/UYO/SB/088/FF","Control",NA
"441","2021-11-03 07:30:00 SS/UYO/SB/089/FF","Control",1.8053944701365
"442","2021-11-03 07:30:00 SS/UYO/SB/091/FF","Control",5.89867888731634
"443","2021-11-03 07:30:00 SS/UYO/SB/094/FF","Control",NA
"444","2021-11-03 07:30:00 SS/UYO/SB/099/FF","Control",NA
"445","2021-11-03 07:30:00 SS/UYO/SB/099/FF","Experimental",NA
"446","2021-11-03 14:00:00 SS/MAY/SB/027/FF","Control",0.115923978689258
"447","2021-11-03 14:20:00 SS/MAY/SB/083/FF","Experimental",NA
"448","2021-11-03 14:45:00 SS/MAY/SB/033/FF","Control",0.830595475192919
"449","2021-11-03 14:45:00 SS/MAY/SB/033/FF","Experimental",NA
"450","2021-11-05 08:30:00 SS/UYO/SB/085/FF","Control",0.927401225041718
"451","2021-11-05 08:30:00 SS/UYO/SB/090/FF","Control",0.927401225041718
"452","2021-11-05 08:30:00 SS/UYO/SB/090/FF","Experimental",NA
"453","2021-11-05 08:30:00 SS/UYO/SB/091/FF","Control",3.04098164714935
"454","2021-11-05 12:35:00 SS/MAY/SB/077/FF","Control",2.88968810375551
"455","2021-11-05 13:15:00 SS/MAY/SB/001/FF","Control",1.530599325576
"456","2021-11-08 10:00:00 SS/UYO/SB/085/FF","Control",1.83958716736002
"457","2021-11-08 10:00:00 SS/UYO/SB/085/FF","Experimental",NA
"458","2021-11-08 10:00:00 SS/UYO/SB/090/FF","Control",1.23016215803274
"459","2021-11-08 10:00:00 SS/UYO/SB/091/FF","Control",5.78430053129788
"460","2021-11-08 10:00:00 SS/UYO/SB/092/FF","Control",1.31002311623318
"461","2021-11-08 10:00:00 SS/UYO/SB/094/FF","Control",1.32288601860765
"462","2021-11-08 10:00:00 SS/UYO/SB/095/FF","Control",1.24569801453424
"463","2021-11-08 10:00:00 SS/UYO/SB/099/FF","Experimental",NA
"464","2021-11-10 11:30:00 SS/UYO/SB/039/FF","Control",0.838448344497878
"465","2021-11-10 11:30:00 SS/UYO/SB/086/FF","Control",2.05394260398123
"466","2021-11-10 11:30:00 SS/UYO/SB/089/FF","Control",1.72222702124584
"467","2021-11-10 11:30:00 SS/UYO/SB/089/FF","Experimental",NA
"468","2021-11-10 11:30:00 SS/UYO/SB/099/FF","Control",3.21927754288004
"469","2021-11-10 11:30:00 SS/UYO/SB/099/FF","Experimental",NA
"470","2021-11-10 13:52:00 SS/MAY/SB/028/FF","Experimental",NA
"471","2021-11-10 13:52:00 SS/MAY/SB/082/FF","Experimental",NA
"472","2021-11-12 12:30:00 SS/UYO/SB/091/FF","Control",6.00705531158443
"473","2021-11-12 12:30:00 SS/UYO/SB/094/FF","Control",1.36929506932082
"474","2021-11-12 12:30:00 SS/UYO/SB/099/FF","Control",1.11288147005006
"475","2021-11-13 12:30:00 SS/MAY/SB/033/FF","Control",1.11773989839922
"476","2021-11-13 12:42:00 SS/MAY/SB/033/FF","Control",1.11773989839922
"477","2021-11-13 13:36:00 SS/MAY/SB/036/FF","Control",0.699778550783464
"478","2021-11-15 07:30:00 SS/UYO/SB/039/FF","Experimental",NA
"479","2021-11-15 07:30:00 SS/UYO/SB/071/FF","Control",NA
"480","2021-11-15 07:30:00 SS/UYO/SB/093/FF","Experimental",NA
"481","2021-11-15 07:30:00 SS/UYO/SB/099/FF","Experimental",NA
"482","2021-11-15 13:51:00 SS/MAY/SB/029/FF","Experimental",NA
"483","2021-11-15 14:18:00 SS/MAY/SB/025/FF","Experimental",NA
"484","2021-11-16 12:35:00 SS/MAY/SB/001/FF","Control",5.77937620751103
"485","2021-11-16 12:35:00 SS/MAY/SB/045/FF","Control",5.77937620751103
"486","2021-11-17 08:30:00 SS/UYO/SB/085/FF","Control",1.31043846794966
"487","2021-11-17 08:30:00 SS/UYO/SB/094/FF","Control",NA
"488","2021-11-17 08:30:00 SS/UYO/SB/099/FF","Experimental",NA
"489","2021-11-19 09:30:00 SS/UYO/SB/071/FF","Control",NA
"490","2021-11-19 09:30:00 SS/UYO/SB/089/FF","Control",0.819024042468536
"491","2021-11-19 09:30:00 SS/UYO/SB/089/FF","Experimental",NA
"492","2021-11-19 09:30:00 SS/UYO/SB/093/FF","Control",NA
"493","2021-11-19 09:30:00 SS/UYO/SB/099/FF","Control",1.85480245008344
